symbol,signal_time,entry_time,entry_price,period,sweep_low,ref_low,atr14,sweep_distance,ref_distance,atr35_distance,compound_distance,atr35_stop_price,atr19_stop_price,compound_stop_price
BTC,2021-02-28 16:00:00,2021-02-28 20:00:00,44425.081439999994,2021,43000.0,43168.0,1805.739285714286,0.032078307879405764,0.02829666033809739,0.14226394854302832,0.14226394854302832,38104.99393999999,40994.17679714285,38104.99393999999
BTC,2021-03-05 00:00:00,2021-03-05 04:00:00,47313.454905,2021,46300.0,47047.6,1662.2221428571434,0.02142001481470546,0.005619012721303197,0.1229624323922536,0.1229624323922536,41495.677404999995,44155.23283357143,41495.677404999995
ETH,2021-03-05 00:00:00,2021-03-05 04:00:00,1482.270765,2021,1445.45,1455.52,59.06000000000001,0.02484078204159949,0.01804715145953783,0.1394549530901664,0.1394549530901664,1275.560765,1370.056765,1275.560765
SOL,2021-03-05 04:00:00,2021-03-05 08:00:00,12.496645199999998,2021,12.2508,12.35,0.5137714285714283,0.019672895890490517,0.011734765423283226,0.14389461901342926,0.14389461901342926,10.698445199999998,11.520479485714285,10.698445199999998
ETH,2021-03-05 08:00:00,2021-03-05 12:00:00,1480.98012,2021,1441.66,1445.45,57.35285714285716,0.0265500660468014,0.023990949993305716,0.13554199498640135,0.13554199498640135,1280.2451199999998,1372.0096914285714,1280.2451199999998
SOL,2021-03-05 08:00:00,2021-03-05 12:00:00,12.53336355,2021,12.1251,12.2508,0.5106571428571426,0.03257414088175882,0.022544909742125908,0.14260337960116054,0.14260337960116054,10.746063550000002,11.56311497857143,10.746063550000002
SOL,2021-03-06 12:00:00,2021-03-06 16:00:00,12.278536199999998,2021,11.9,12.0025,0.5166571428571428,0.030829098341543147,0.022481197718014493,0.14727325558562918,0.14727325558562918,10.470236199999997,11.296887628571426,10.470236199999997
ETH,2021-03-12 12:00:00,2021-03-12 16:00:00,1776.4477799999997,2021,1719.72,1725.0,50.90928571428575,0.03193326628492267,0.0289610426938639,0.10030269507837722,0.10030269507837722,1598.2652799999996,1679.7201371428569,1598.2652799999996
SOL,2021-03-15 04:00:00,2021-03-15 08:00:00,13.9373652,2021,13.7233,13.8439,0.54115,0.01535908666582119,0.006706088177986517,0.13589548475058974,0.13589548475058974,12.0433402,12.9091802,12.0433402
BTC,2021-03-15 08:00:00,2021-03-15 12:00:00,56178.8754,2021,54600.0,54962.84,1776.0049999999999,0.028104432293423895,0.021645776839455934,0.11064688382850754,0.11064688382850754,49962.857899999995,52804.465899999996,49962.857899999995
SOL,2021-03-15 08:00:00,2021-03-15 12:00:00,14.253623249999999,2021,13.6179,13.7233,0.5394214285714286,0.04460081755002176,0.03720620649910882,0.13245579505547828,0.13245579505547828,12.365648249999998,13.228722535714283,12.365648249999998
ETH,2021-03-16 00:00:00,2021-03-16 04:00:00,1749.4642949999998,2021,1711.68,1723.22,56.7892857142857,0.02159763712125357,0.015001332164941235,0.11361335042279326,0.11361335042279326,1550.7017949999997,1641.5646521428569,1550.7017949999997
SOL,2021-03-16 04:00:00,2021-03-16 08:00:00,13.56227775,2021,13.1389,13.4717,0.5250928571428571,0.03121730418771288,0.006678653222538491,0.13551005471776303,0.13551005471776303,11.72445275,12.564601321428572,11.72445275
SOL,2021-03-17 08:00:00,2021-03-17 12:00:00,13.304248799999998,2021,13.0326,13.1389,0.48082142857142846,0.02041819903428127,0.012428270283099226,0.12649154606910237,0.12649154606910237,11.621373799999999,12.390688085714284,11.621373799999999
SOL,2021-03-21 04:00:00,2021-03-21 08:00:00,13.9527729,2021,13.8012,13.8554,0.3154142857142859,0.010863281520191566,0.00697874900551129,0.07912047360851122,0.07912047360851122,12.848822899999998,13.353485757142856,12.848822899999998
SOL,2021-03-21 12:00:00,2021-03-21 16:00:00,13.9311621,2021,13.638,13.6755,0.3285142857142858,0.021043621335796528,0.018351814311312935,0.08253439244670051,0.08253439244670051,12.7813621,13.306984957142857,12.7813621
SOL,2021-03-26 00:00:00,2021-03-26 04:00:00,12.6953445,2021,12.3043,12.47,0.553807142857143,0.030802196821047245,0.01775016818172981,0.15267998438325173,0.15267998438325173,10.757019499999998,11.643110928571428,10.757019499999998
BTC,2021-04-04 00:00:00,2021-04-04 04:00:00,57521.166209999996,2021,56388.0,56880.0,930.2635714285716,0.019699986712073927,0.011146613538035841,0.056603902780989895,0.056603902780989895,54265.243709999995,55753.66542428571,54265.243709999995
ETH,2021-04-07 08:00:00,2021-04-07 12:00:00,1978.86894,2021,1957.59,1975.24,54.09499999999996,0.010753082010575267,0.001833845550175777,0.09567712958292218,0.09567712958292218,1789.5364400000003,1876.0884400000002,1789.5364400000003
BTC,2021-04-07 12:00:00,2021-04-07 16:00:00,56479.68573,2021,55612.0,55700.0,1073.912857142858,0.015362793166873336,0.01380471084289083,0.06654950273569808,0.06654950273569808,52720.99073,54439.251301428565,52720.99073
ETH,2021-04-07 12:00:00,2021-04-07 16:00:00,1977.898455,2021,1930.01,1957.59,57.40642857142854,0.02421178644380913,0.010267693444353337,0.101583829792718,0.101583829792718,1776.975955,1868.8262407142859,1776.975955
BTC,2021-04-07 16:00:00,2021-04-07 20:00:00,56181.916919999996,2021,55473.0,55612.0,1101.622142857144,0.012618240153846215,0.010144134469664444,0.0686284433030343,0.0686284433030343,52326.23941999999,54088.83484857142,52326.23941999999
SOL,2021-04-11 04:00:00,2021-04-11 08:00:00,26.34826755,2021,25.5131,25.6431,1.0573,0.03169724720667632,0.026763336475987727,0.14044756426499852,0.14044756426499852,22.64771755,24.339397549999997,22.64771755
SOL,2021-04-14 08:00:00,2021-04-14 12:00:00,26.012999999999998,2021,25.4909,25.5131,1.1869214285714278,0.020070733863837245,0.019217314419713093,0.15969803559758575,0.15969803559758575,21.858775,23.757849285714286,21.858775
SOL,2021-04-14 12:00:00,2021-04-14 16:00:00,25.77157935,2021,24.7,25.4909,1.2130428571428564,0.041579886721222634,0.01089104187943374,0.16474155279117567,0.16474155279117567,21.525929350000002,23.466797921428572,21.525929350000002
BTC,2021-04-17 16:00:00,2021-04-17 20:00:00,60735.372509999994,2021,59580.91,60000.0,1157.2649999999994,0.019008074904124605,0.012107812624001207,0.06668976137971494,0.06668976137971494,56684.945009999996,58536.56901,56684.945009999996
BTC,2021-05-04 16:00:00,2021-05-04 20:00:00,54566.999865,2021,53201.01,53526.0,1370.6985714285713,0.0250332594494747,0.01907746197473666,0.08791843077077699,0.08791843077077699,49769.554865,51962.67257928571,49769.554865
SOL,2021-05-04 16:00:00,2021-05-04 20:00:00,44.5732755,2021,42.26,42.324,2.0781428571428577,0.05189826132477078,0.05046242338640792,0.16318073819816095,0.16318073819816095,37.2997755,40.62480407142857,37.2997755
BTC,2021-05-10 16:00:00,2021-05-10 20:00:00,55761.626879999996,2021,55516.85,55570.35,1457.5185714285722,0.004389701192304912,0.003430260031896645,0.09148432865809533,0.09148432865809533,50660.311879999994,52992.34159428571,50660.311879999994
BTC,2021-05-10 20:00:00,2021-05-11 00:00:00,55844.04807,2021,53400.0,55516.85,1522.104285714286,0.04376559641479438,0.00585913953784043,0.095397185270706,0.095397185270706,50516.68307,52952.049927142856,50516.68307
SOL,2021-05-10 20:00:00,2021-05-11 00:00:00,42.889434,2021,39.0,42.0,1.984071428571428,0.09068513238015688,0.020737834870938176,0.16191050690946396,0.16191050690946396,35.945184000000005,39.119698285714286,35.945184000000005
ETH,2021-07-08 08:00:00,2021-07-08 12:00:00,2169.674295,2021,2124.21,2157.32,69.66999999999992,0.020954433162973785,0.0056940781519465985,0.11238783653469966,0.11238783653469966,1925.8292950000002,2037.301295,1925.8292950000002
BTC,2021-08-03 04:00:00,2021-08-03 08:00:00,38612.726715,2021,37955.52,38512.0,1002.9871428571429,0.01702046892079997,0.0026086402999575646,0.09091445486123319,0.09091445486123319,35102.271714999995,36707.05114357143,35102.271714999995
BTC,2021-08-03 12:00:00,2021-08-03 16:00:00,38188.534725,2021,37703.75,37955.52,942.4864285714284,0.012694509713215967,0.0061016932615500065,0.08637939433273188,0.08637939433273188,34889.832225,36397.810510714284,34889.832225
BTC,2021-08-03 16:00:00,2021-08-03 20:00:00,38027.8044,2021,37642.03,37703.75,962.8585714285712,0.010144535191729398,0.008521512222777734,0.08861949968376294,0.08861949968376294,34657.7994,36198.373114285714,34657.7994
BTC,2021-08-05 12:00:00,2021-08-05 16:00:00,38769.375,2021,37332.7,37508.56,870.611428571429,0.03705695539327118,0.03252090083990269,0.07859657268140127,0.07859657268140127,35722.235,37115.213285714286,35722.235
BTC,2021-08-17 00:00:00,2021-08-17 04:00:00,46440.2085,2021,45239.45,45500.0,941.4671428571429,0.025856010099524068,0.020245570172235567,0.0709543541347365,0.0709543541347365,43145.0735,44651.42092857143,43145.0735
ETH,2021-08-17 16:00:00,2021-08-17 20:00:00,3118.47846,2021,3102.08,3111.13,89.23071428571431,0.005258481086317937,0.0023564248059612073,0.10014739688149077,0.10014739688149077,2806.17096,2948.9401028571424,2806.17096
BTC,2021-08-18 00:00:00,2021-08-18 04:00:00,45078.30789,2021,44203.28,44376.0,1047.5507142857148,0.01941128518255918,0.015579730537219073,0.0813346301495347,0.0813346301495347,41411.88039,43087.96153285714,41411.88039
ETH,2021-08-18 00:00:00,2021-08-18 04:00:00,3051.394935,2021,2950.0,2991.89,93.88214285714291,0.03322904348990794,0.019500895907464674,0.10768435649907121,0.10768435649907121,2722.8074349999993,2873.0188635714285,2722.8074349999993
BTC,2021-08-19 04:00:00,2021-08-19 08:00:00,44682.340005,2021,43927.7,44044.65,1054.1514285714281,0.016888999208984044,0.01427163404890251,0.0825724436004725,0.0825724436004725,40992.810005,42679.45229071429,40992.810005
BTC,2021-08-24 16:00:00,2021-08-24 20:00:00,48267.321599999996,2021,47749.1,48050.0,873.0457142857148,0.01073648967503507,0.004502458242886957,0.06330701391145768,0.06330701391145768,45211.66159999999,46608.53474285714,45211.66159999999
SOL,2021-08-24 16:00:00,2021-08-24 20:00:00,71.6428035,2021,68.5,71.244,3.5452142857142865,0.04386767890790314,0.0055665535199219225,0.17319604194439436,0.17319604194439436,59.2345535,64.90689635714286,59.2345535
ETH,2021-08-25 08:00:00,2021-08-25 12:00:00,3141.259845,2021,3080.0,3126.42,66.87000000000002,0.019501680224737996,0.004724169833839381,0.07450673027655885,0.07450673027655885,2907.214845,3014.206845,2907.214845
ETH,2021-08-26 04:00:00,2021-08-26 08:00:00,3106.71258,2021,3061.01,3080.0,76.70928571428567,0.01471091348913895,0.00859834288243037,0.08642012837891809,0.08642012837891809,2838.23008,2960.9649371428573,2838.23008
BTC,2021-08-26 12:00:00,2021-08-26 16:00:00,46823.399999999994,2021,46250.0,46560.01,965.8778571428567,0.012246013745263998,0.005625178863559506,0.07219835595022998,0.07219835595022998,43442.8275,44988.23207142857,43442.8275
ETH,2021-08-26 12:00:00,2021-08-26 16:00:00,3106.31238,2021,3053.3,3061.01,78.89928571428565,0.01706601703721751,0.014583974326496949,0.08889881834743221,0.08889881834743221,2830.1648800000003,2956.403737142857,2830.1648800000003
BTC,2021-08-31 00:00:00,2021-08-31 04:00:00,47174.255339999996,2021,46700.0,46853.0,805.4149999999998,0.010053266057553759,0.006809971618727328,0.05975616318016902,0.05975616318016902,44355.30284,45643.966839999994,44355.30284
BTC,2021-09-01 00:00:00,2021-09-01 04:00:00,47067.171825,2021,46512.0,46700.0,858.3328571428574,0.01179530877835993,0.007801017370773321,0.06382718322591717,0.06382718322591717,44063.006825,45436.339396428564,44063.006825
SOL,2021-09-07 12:00:00,2021-09-07 16:00:00,169.14453,2021,128.01,134.74,12.797857142857143,0.2431916066100394,0.2034031487746012,0.2648179045458934,0.2648179045458934,124.35203,144.82860142857143,124.35203
ETH,2021-09-19 20:00:00,2021-09-20 00:00:00,3330.234285,2021,3277.74,3302.0,77.78285714285714,0.015762940534377514,0.008478167775514328,0.08174800230308722,0.08174800230308722,3057.994285,3182.4468564285717,3057.994285
SOL,2021-10-10 16:00:00,2021-10-10 20:00:00,153.54673499999998,2021,152.0,152.38,4.078571428571424,0.010073382543757666,0.007598566000117089,0.09296843726439372,0.09296843726439372,139.271735,145.7974492857143,139.271735
ETH,2021-10-11 00:00:00,2021-10-11 04:00:00,3519.909075,2021,3371.0,3405.0,75.7257142857143,0.042304807262670566,0.032645466843486584,0.07529739955001538,0.07529739955001538,3254.869075,3376.030217857143,3254.869075
SOL,2021-10-11 00:00:00,2021-10-11 04:00:00,151.505715,2021,145.34,145.55,4.13571428571428,0.04069625360337071,0.039310167276528134,0.09554095038593084,0.09554095038593084,137.03071500000004,143.64785785714287,137.03071500000004
SOL,2021-10-11 20:00:00,2021-10-12 00:00:00,144.862395,2021,140.24,141.32,4.462142857142855,0.03190886772236496,0.024453516732206446,0.10780920748963177,0.10780920748963177,129.244895,136.38432357142858,129.244895
SOL,2021-10-12 08:00:00,2021-10-12 12:00:00,142.58125499999997,2021,140.17,140.24,4.739999999999997,0.01691144463555173,0.01642049650916568,0.11635470595345786,0.11635470595345786,125.99125499999998,133.57525499999997,125.99125499999998
SOL,2021-10-12 12:00:00,2021-10-12 16:00:00,143.601765,2021,137.61,140.17,5.117857142857139,0.04172487016437428,0.023897791228401775,0.1247373247814885,0.1247373247814885,125.68926500000002,133.87783642857144,125.68926500000002
BTC,2021-10-12 20:00:00,2021-10-13 00:00:00,56024.908455,2021,53879.0,54080.0,1316.879285714285,0.03830275700894043,0.034715067077033694,0.08226836289615849,0.08226836289615849,51415.830955,53522.837812142854,51415.830955
ETH,2021-10-17 20:00:00,2021-10-18 00:00:00,3848.9235,2021,3640.0,3720.04,86.49857142857142,0.05428102169346829,0.033485596686969724,0.07865705826577224,0.07865705826577224,3546.1785,3684.5762142857143,3546.1785
SOL,2021-10-19 20:00:00,2021-10-20 00:00:00,155.847885,2021,153.06,153.13,3.4721428571428583,0.01788850070053879,0.01743934478161186,0.07797667578228606,0.07797667578228606,143.695385,149.25081357142858,143.695385
BTC,2021-10-22 16:00:00,2021-10-22 20:00:00,61063.226355,2021,60000.0,60478.1,1760.2664285714277,0.017411892860340804,0.009582303293282976,0.10089431672317009,0.10089431672317009,54902.293855,57718.720140714286,54902.293855
BTC,2021-10-23 08:00:00,2021-10-23 12:00:00,61583.01611999999,2021,59562.15,60000.0,1615.1992857142857,0.03281531576923991,0.025705400932545183,0.0917979965285273,0.0917979965285273,55929.81862,58514.13747714285,55929.81862
BTC,2021-10-24 16:00:00,2021-10-24 20:00:00,60673.411544999995,2021,59510.63,59562.15,1210.725714285715,0.019164598056886768,0.018315461694053552,0.06984179547670766,0.06984179547670766,56435.871544999995,58373.032687857136,56435.871544999995
ETH,2021-10-27 08:00:00,2021-10-27 12:00:00,3994.086045,2021,3931.59,3961.5,97.625,0.015647145378411564,0.008158573609297396,0.08554835728382512,0.08554835728382512,3652.398545,3808.5985450000003,3652.398545
SOL,2021-10-27 08:00:00,2021-10-27 12:00:00,190.07498999999999,2021,176.94,185.22,8.693571428571422,0.0691042519586611,0.025542497726818172,0.16008155517987915,0.16008155517987915,159.64749000000003,173.55720428571428,159.64749000000003
ETH,2021-10-28 00:00:00,2021-10-28 04:00:00,3997.647825,2021,3890.17,3909.0,105.33214285714283,0.026885265962616388,0.022174996117873394,0.09221985430895227,0.09221985430895227,3628.985325,3797.5167535714286,3628.985325
BTC,2021-10-28 16:00:00,2021-10-28 20:00:00,61319.514435,2021,57820.0,58000.0,1478.004285714284,0.057070158941156614,0.05413471495307997,0.08436164323322391,0.08436164323322391,56146.499435000005,58511.30629214286,56146.499435000005
BTC,2021-11-01 04:00:00,2021-11-01 08:00:00,62207.378144999995,2021,59405.0,59700.0,1114.1085714285707,0.045048967318119325,0.0403067645634496,0.0626835612796746,0.0626835612796746,58307.998145,60090.57185928571,58307.998145
ETH,2021-11-01 04:00:00,2021-11-01 08:00:00,4305.091469999999,2021,4146.3,4164.35,98.35857142857147,0.03688457518418284,0.03269186519746561,0.07996461919541982,0.07996461919541982,3960.8364699999993,4118.210184285714,3960.8364699999993
BTC,2021-11-06 12:00:00,2021-11-06 16:00:00,60678.90429,2021,60050.0,60081.21,942.3614285714274,0.01036446352086887,0.00985011672497357,0.05435604084471836,0.05435604084471836,57380.63929000001,58888.41757571429,57380.63929000001
ETH,2021-11-06 12:00:00,2021-11-06 16:00:00,4400.769284999999,2021,4326.17,4338.97,79.24142857142844,0.016951419210789038,0.014042836830969919,0.0630219359477282,0.0630219359477282,4123.424285,4250.2105707142855,4123.424285
SOL,2021-11-10 04:00:00,2021-11-10 08:00:00,240.990435,2021,235.38,235.89,6.33642857142857,0.023280737262456063,0.021164470697768584,0.09202647399677914,0.09202647399677914,218.812935,228.9512207142857,218.812935
ETH,2021-11-10 20:00:00,2021-11-11 00:00:00,4630.99434,2021,4461.93,4574.04,96.81142857142855,0.03650713595991998,0.012298512116082662,0.0731678717620717,0.0731678717620717,4292.15434,4447.052625714286,4292.15434
BTC,2021-11-12 16:00:00,2021-11-12 20:00:00,63876.92249999999,2021,62278.0,62822.9,1562.9514285714286,0.025031301406231547,0.01650083408448477,0.0856385966308881,0.0856385966308881,58406.59249999999,60907.31478571428,58406.59249999999
BTC,2021-11-16 04:00:00,2021-11-16 08:00:00,60834.472035,2021,60293.06,60422.2,1153.255000000001,0.00889975727394346,0.006776947694438913,0.06635041556171868,0.06635041556171868,56798.07953499999,58643.287534999996,56798.07953499999
BTC,2021-11-16 08:00:00,2021-11-16 12:00:00,60607.04838,2021,58574.07,60293.06,1292.9935714285727,0.03354359656740638,0.005180723833164213,0.07466916177184084,0.07466916177184084,56081.57088,58150.36059428572,56081.57088
ETH,2021-11-16 08:00:00,2021-11-16 12:00:00,4294.586219999999,2021,4103.0,4252.78,109.60428571428565,0.044611101089967,0.009734632828025861,0.08932525285288133,0.08932525285288133,3910.9712199999994,4086.3380771428565,3910.9712199999994
SOL,2021-11-16 08:00:00,2021-11-16 12:00:00,225.042465,2021,213.81,224.13,6.6321428571428545,0.04991264648651974,0.0040546347552671775,0.10314719935190896,0.10314719935190896,201.829965,212.4413935714286,201.829965
BTC,2022-03-31 12:00:00,2022-03-31 16:00:00,46477.03690499999,2022,46230.0,46445.42,648.1671428571426,0.0053152464410530734,0.0006802693782871939,0.04881087846966305,0.04881087846966305,44208.451904999994,45245.51933357142,44208.451904999994
BTC,2022-03-31 20:00:00,2022-04-01 00:00:00,45533.105175,2022,45200.0,45500.0,666.9257142857142,0.007315670076085404,0.000727057266855883,0.05126467854605306,0.05126467854605306,43198.86517499999,44265.94631785714,43198.86517499999
ETH,2022-04-05 20:00:00,2022-04-06 00:00:00,3408.7034999999996,2022,3400.0,3405.97,61.27214285714285,0.002553316825590616,0.0008019177966050206,0.06291321612454706,0.06291321612454706,3194.2509999999997,3292.286428571428,3194.2509999999997
BTC,2022-04-06 00:00:00,2022-04-06 04:00:00,45238.48793999999,2022,44412.0,45118.0,771.0064285714288,0.018269574816385695,0.0026633945007135404,0.05965103218257567,0.05965103218257567,42539.96543999999,43773.575725714276,42539.96543999999
SOL,2022-04-06 08:00:00,2022-04-06 12:00:00,121.68081,2022,119.25,120.12,5.052857142857145,0.019976938023341512,0.012827084237851387,0.14533926919125548,0.14533926919125548,103.99580999999998,112.08038142857141,103.99580999999998
BTC,2022-04-06 16:00:00,2022-04-06 20:00:00,43776.43728,2022,43177.11,43705.64,822.4649999999996,0.013690636270069662,0.0016172462721708008,0.06575746403454234,0.06575746403454234,40897.80978,42213.75378,40897.80978
ETH,2022-04-06 16:00:00,2022-04-06 20:00:00,3226.9426649999996,2022,3171.26,3217.33,75.28,0.01725554829465784,0.002978876911653977,0.08165004072050969,0.08165004072050969,2963.4626649999996,3083.910665,2963.4626649999996
SOL,2022-04-06 16:00:00,2022-04-06 20:00:00,118.83939,2022,114.5,114.71,5.468571428571432,0.036514744816512394,0.03474765395547723,0.16105770990578136,0.16105770990578136,99.69938999999998,108.44910428571427,99.69938999999998
ETH,2022-04-07 00:00:00,2022-04-07 04:00:00,3187.15278,2022,3143.15,3162.39,73.485,0.013806297669859366,0.007769561646178764,0.0806982023622978,0.0806982023622978,2929.95528,3047.5312799999997,2929.95528
ETH,2022-04-11 00:00:00,2022-04-11 04:00:00,3176.8976549999998,2022,3151.84,3173.52,45.44428571428567,0.007887460573544858,0.0010631928902978076,0.050066139130944036,0.050066139130944036,3017.842655,3090.553512142857,3017.842655
ETH,2022-04-11 16:00:00,2022-04-11 20:00:00,3006.1022999999996,2022,2977.54,3002.36,53.93714285714282,0.009501439787993775,0.0012449010800462221,0.06279892736850635,0.06279892736850635,2817.3223,2903.6217285714283,2817.3223
ETH,2022-04-11 20:00:00,2022-04-12 00:00:00,2981.2398749999998,2022,2950.0,2977.54,56.433571428571405,0.010478819655529987,0.0012410524329243358,0.06625347448769112,0.06625347448769112,2783.722375,2874.0160892857143,2783.722375
BTC,2023-01-18 16:00:00,2023-01-18 20:00:00,20915.822685,2023-2024,20407.15,20573.13,390.91999999999956,0.024319994133665975,0.0163843751288714,0.0654155478656468,0.0654155478656468,19547.602684999998,20173.074685,19547.602684999998
ETH,2023-01-18 16:00:00,2023-01-18 20:00:00,1542.73098,2023-2024,1501.39,1518.76,35.53357142857141,0.02679727090202074,0.015538016874465082,0.08061515689533891,0.08061515689533891,1418.36348,1475.2171942857144,1418.36348
ETH,2023-01-25 00:00:00,2023-01-25 04:00:00,1547.403315,2023-2024,1518.0,1535.0,28.559285714285675,0.019001713848596752,0.008015567033989469,0.06459692766006506,0.06459692766006506,1447.445815,1493.1406721428573,1447.445815
BTC,2023-01-30 20:00:00,2023-01-31 00:00:00,22838.79369,2023-2024,22500.0,22627.9,339.8292857142852,0.014834132423917816,0.0092340117811186,0.05207816648042931,0.05207816648042931,21649.391190000002,22193.118047142856,21649.391190000002
BTC,2023-02-06 04:00:00,2023-02-06 08:00:00,22892.350455,2023-2024,22628.13,22743.0,199.8142857142866,0.011541866595104892,0.006524033226451835,0.030549506105750517,0.030549506105750517,22193.000454999998,22512.703312142858,22193.000454999998
ETH,2023-02-06 04:00:00,2023-02-06 08:00:00,1636.227705,2023-2024,1608.53,1609.3,21.827142857142867,0.01692778145447674,0.016457186807015994,0.04668971180878522,0.04668971180878522,1559.832705,1594.7561335714286,1559.832705
ETH,2023-02-06 20:00:00,2023-02-07 00:00:00,1615.0871399999999,2023-2024,1605.01,1608.53,24.08071428571431,0.006239378514276247,0.004059929546587741,0.05218449080091127,0.05218449080091127,1530.8046399999998,1569.3337828571428,1530.8046399999998
BTC,2023-02-09 04:00:00,2023-02-09 08:00:00,22687.748205,2023-2024,22353.71,22424.48,273.9850000000006,0.01472328597715944,0.011603981259893408,0.04226719599209348,0.04226719599209348,21728.800704999998,22167.176704999998,21728.800704999998
BTC,2023-02-10 04:00:00,2023-02-10 08:00:00,21921.565305,2023-2024,21622.4,21688.0,309.7500000000003,0.013647077698952603,0.010654590662224614,0.049454725742268384,0.049454725742268384,20837.440305,21333.040305,20837.440305
BTC,2023-02-10 12:00:00,2023-02-10 16:00:00,21663.576375,2023-2024,21520.0,21622.4,328.5535714285717,0.006627547202487269,0.0019007191743057289,0.05308160943024353,0.05308160943024353,20513.638875,21039.324589285712,20513.638875
BTC,2023-02-10 20:00:00,2023-02-11 00:00:00,21636.002594999998,2023-2024,21451.0,21520.0,337.90928571428566,0.008550682788453333,0.005361553941891553,0.054662708363388414,0.054662708363388414,20453.320095,20993.974952142857,20453.320095
ETH,2023-02-10 20:00:00,2023-02-11 00:00:00,1513.806525,2023-2024,1490.0,1506.0,32.56785714285719,0.015726266604644188,0.005156884232613521,0.07529859207074047,0.07529859207074047,1399.8190249999998,1451.9275964285714,1399.8190249999998
BTC,2023-02-13 08:00:00,2023-02-13 12:00:00,21613.6014,2023-2024,21433.0,21451.0,183.79500000000033,0.008355914253142447,0.007523105334958179,0.029762855717326276,0.029762855717326276,20970.3189,21264.3909,20970.3189
BTC,2023-02-13 16:00:00,2023-02-13 20:00:00,21618.613905,2023-2024,21351.07,21433.0,208.7900000000001,0.012375627141299772,0.008585837455428591,0.03380258342238063,0.03380258342238063,20887.848905,21221.912904999997,20887.848905
ETH,2023-02-21 20:00:00,2023-02-22 00:00:00,1660.5998849999999,2023-2024,1636.3,1650.56,28.589285714285698,0.014633196846210733,0.006045938633796734,0.060256839051870674,0.060256839051870674,1560.537385,1606.280242142857,1560.537385
ETH,2023-02-22 00:00:00,2023-02-22 04:00:00,1650.0846299999998,2023-2024,1621.59,1636.3,28.212857142857143,0.017268587005746436,0.008353892733368397,0.05984238517511675,0.05984238517511675,1551.33963,1596.4802014285713,1551.33963
BTC,2023-02-22 16:00:00,2023-02-22 20:00:00,23803.575839999998,2023-2024,23574.69,23627.08,413.1435714285713,0.009615607400270287,0.0074146775756022704,0.06074728056488507,0.06074728056488507,22357.57334,23018.60305428571,22357.57334
ETH,2023-02-22 16:00:00,2023-02-22 20:00:00,1616.9080499999998,2023-2024,1595.07,1604.5,29.323571428571444,0.013506055585535517,0.007673936684278229,0.06347454328030593,0.06347454328030593,1514.2755499999998,1561.193264285714,1514.2755499999998
