symbol,signal_time,entry_time,entry_price,period,sweep_low,ref_low,atr14,sweep_distance,ref_distance,atr35_distance,compound_distance,atr35_stop_price,atr19_stop_price,compound_stop_price
ETH,2023-02-24 16:00:00,2023-02-24 20:00:00,1611.6354149999997,2023-2024,1575.64,1595.07,31.571428571428587,0.022334713338376003,0.010278636747381109,0.06856389414847903,0.06856389414847903,1501.1354149999995,1551.6497007142855,1501.1354149999995
BTC,2023-02-25 20:00:00,2023-02-26 00:00:00,23168.648534999997,2023-2024,22722.0,22841.19,307.0835714285721,0.019278143665793095,0.014133691678447224,0.04638995228298941,0.04638995228298941,22093.856034999997,22585.18974928571,22093.856034999997
ETH,2023-02-25 20:00:00,2023-02-26 00:00:00,1595.37729,2023-2024,1557.33,1575.64,23.433571428571423,0.023848459068888953,0.012371550055096875,0.05140946941773252,0.05140946941773252,1513.35979,1550.8535042857143,1513.35979
ETH,2023-03-21 04:00:00,2023-03-21 08:00:00,1731.2051699999997,2023-2024,1717.01,1722.0,37.08071428571429,0.008199588498225047,0.005317203390745261,0.0749665621666322,0.0749665621666322,1601.4226699999997,1660.7518128571426,1601.4226699999997
BTC,2023-03-22 20:00:00,2023-03-23 00:00:00,27264.595484999998,2023-2024,26601.8,26650.27,625.1800000000003,0.024309749446480695,0.022531986045345048,0.08025536271769855,0.08025536271769855,25076.465484999997,26076.753484999997,25076.465484999997
ETH,2023-04-03 00:00:00,2023-04-03 04:00:00,1779.2191649999997,2023-2024,1762.77,1763.0,18.005714285714312,0.0092451595191758,0.009115889328901058,0.03542003213527666,0.03542003213527666,1716.1991649999995,1745.0083078571427,1716.1991649999995
BTC,2023-04-03 20:00:00,2023-04-04 00:00:00,27813.899999999998,2023-2024,27200.24,27560.0,361.16428571428594,0.02206306918483191,0.009128529260549504,0.045447599941036705,0.045447599941036705,26549.824999999997,27127.687857142857,26549.824999999997
BTC,2023-04-17 00:00:00,2023-04-17 04:00:00,29997.7914,2023-2024,29740.64,29966.0,213.72999999999956,0.008572344429330182,0.0010597913551728428,0.024937002528792787,0.024937002528792787,29249.736399999998,29591.7044,29249.736399999998
BTC,2023-04-18 00:00:00,2023-04-18 04:00:00,29461.7235,2023-2024,29096.78,29240.65,269.67000000000036,0.01238703838897956,0.007503753132432955,0.032036313150518886,0.032036313150518886,28517.8785,28949.350499999997,28517.8785
BTC,2023-04-19 08:00:00,2023-04-19 12:00:00,29325.295319999997,2023-2024,29000.0,29096.78,404.0128571428569,0.011092652825840236,0.0077924303065466495,0.048219292749478754,0.048219292749478754,27911.25032,28557.670891428566,27911.25032
ETH,2023-04-20 16:00:00,2023-04-20 20:00:00,1928.66385,2023-2024,1914.43,1923.03,38.867142857142916,0.007380161141092497,0.0029211155692060796,0.07053328655483443,0.07053328655483443,1792.6288499999996,1854.8162785714283,1792.6288499999996
BTC,2023-04-21 04:00:00,2023-04-21 08:00:00,28169.09751,2023-2024,27815.89,28010.0,481.50285714285695,0.012538829469939955,0.005647944878018196,0.05982655281738202,0.05982655281738202,26483.83751,27254.242081428572,26483.83751
ETH,2023-04-21 04:00:00,2023-04-21 08:00:00,1929.40422,2023-2024,1898.0,1914.43,39.3657142857143,0.016276641086645855,0.007761059007116628,0.07141064509540672,0.07141064509540672,1791.62422,1854.6093628571427,1791.62422
ETH,2023-04-21 12:00:00,2023-04-21 16:00:00,1904.861955,2023-2024,1890.6,1898.0,40.82785714285717,0.007487133103039044,0.003602337157287642,0.07501724711594657,0.07501724711594657,1761.964455,1827.2890264285713,1761.964455
BTC,2023-04-21 20:00:00,2023-04-22 00:00:00,27276.471419999998,2023-2024,27125.0,27184.54,463.1621428571429,0.005553189694798069,0.0033703560326571436,0.059430982660439745,0.059430982660439745,25655.403919999997,26396.463348571426,25655.403919999997
ETH,2023-04-21 20:00:00,2023-04-22 00:00:00,1849.6943849999998,2023-2024,1825.0,1836.61,37.42000000000001,0.013350521686316189,0.007073809114687822,0.070806291602599,0.070806291602599,1718.7243849999998,1778.5963849999998,1718.7243849999998
BTC,2023-04-24 16:00:00,2023-04-24 20:00:00,27396.971639999996,2023-2024,26942.82,27125.0,392.1021428571429,0.016576709497955172,0.009927069443066231,0.05009157647177096,0.05009157647177096,26024.614139999994,26651.977568571423,26024.614139999994
ETH,2023-04-24 16:00:00,2023-04-24 20:00:00,1832.2356599999998,2023-2024,1806.0,1825.0,29.34142857142857,0.0143189331878847,0.003949088077458238,0.056049012821855024,0.056049012821855024,1729.54066,1776.4869457142856,1729.54066
ETH,2023-04-25 08:00:00,2023-04-25 12:00:00,1826.9430149999998,2023-2024,1805.65,1806.0,29.346428571428596,0.011654996803498956,0.011463419946899566,0.05622096538134229,0.05622096538134229,1724.2305149999997,1771.1848007142855,1724.2305149999997
ETH,2023-04-25 12:00:00,2023-04-25 16:00:00,1815.9074999999998,2023-2024,1801.66,1805.65,30.387142857142862,0.00784593928930836,0.0056486908061119355,0.05856851188730705,0.05856851188730705,1709.5524999999998,1758.1719285714285,1709.5524999999998
ETH,2023-04-26 20:00:00,2023-04-27 00:00:00,1866.9430049999999,2023-2024,1785.0,1801.66,45.126428571428555,0.04389154075970298,0.034967861806793496,0.08459952959303112,0.08459952959303112,1709.000505,1781.2027907142856,1709.000505
BTC,2023-05-01 04:00:00,2023-05-01 08:00:00,28643.39454,2023-2024,28250.15,28369.95,338.7964285714284,0.013728978227452775,0.009546513057945695,0.04139828812342992,0.04139828812342992,27457.607040000003,27999.68132571429,27457.607040000003
BTC,2023-05-01 20:00:00,2023-05-02 00:00:00,28082.29413,2023-2024,27666.95,27799.99,422.1814285714281,0.014790249260878236,0.010052744576106925,0.05261803017800663,0.05261803017800663,26604.65913,27280.149415714284,26604.65913
ETH,2023-05-01 20:00:00,2023-05-02 00:00:00,1831.6453649999999,2023-2024,1806.12,1808.01,27.30285714285713,0.013935757154606163,0.012903898020673816,0.0521716713431587,0.0521716713431587,1736.085365,1779.7699364285713,1736.085365
ETH,2023-05-08 00:00:00,2023-05-08 04:00:00,1866.31269,2023-2024,1840.0,1860.0,33.01571428571425,0.014098757480987805,0.003382439627520282,0.06191620547787193,0.06191620547787193,1750.7576900000001,1803.5828328571429,1750.7576900000001
ETH,2023-05-08 04:00:00,2023-05-08 08:00:00,1852.355715,2023-2024,1838.34,1840.0,34.34071428571425,0.007566427380283166,0.006670271211919963,0.06488629534095716,0.06488629534095716,1732.163215,1787.108357857143,1732.163215
BTC,2023-05-08 08:00:00,2023-05-08 12:00:00,27948.057044999998,2023-2024,27577.01,27830.85,386.6707142857148,0.013276309133138145,0.004193745733783234,0.04842367030455594,0.04842367030455594,26594.709544999994,27213.38268785714,26594.709544999994
ETH,2023-05-08 08:00:00,2023-05-08 12:00:00,1863.7213949999998,2023-2024,1835.0,1838.34,32.52142857142854,0.0154107771027653,0.013618663748827054,0.06107404266827118,0.06107404266827118,1749.8963949999998,1801.9306807142855,1749.8963949999998
BTC,2023-05-08 20:00:00,2023-05-09 00:00:00,27682.6344,2023-2024,27262.0,27289.39,393.9992857142861,0.015194883330901448,0.014205454376842097,0.04981453282495402,0.04981453282495402,26303.636899999998,26934.035757142854,26303.636899999998
BTC,2023-06-28 16:00:00,2023-06-28 20:00:00,30115.039995,2023-2024,29858.8,29930.0,371.59857142857203,0.008508705120183917,0.006144437962915586,0.04318755678942946,0.04318755678942946,28814.444994999998,29409.002709285713,28814.444994999998
BTC,2023-06-30 12:00:00,2023-06-30 16:00:00,30082.75386,2023-2024,29500.0,29858.8,475.53357142857203,0.019371692588784847,0.007444593039661344,0.05532630116729619,0.05532630116729619,28418.386359999997,29179.240074285713,28418.386359999997
BTC,2023-07-06 12:00:00,2023-07-06 16:00:00,30422.2035,2023-2024,29888.0,30200.0,350.1385714285711,0.01755965835939529,0.007303990981455358,0.04028258505338046,0.04028258505338046,29196.718500000003,29756.940214285714,29196.718500000003
BTC,2023-07-06 20:00:00,2023-07-07 00:00:00,29910.367709999995,2023-2024,29850.45,29888.0,378.3621428571426,0.002003242172778834,0.0007478246411700497,0.04427453091983399,0.04427453091983399,28586.100209999997,29191.479638571425,28586.100209999997
BTC,2023-07-07 00:00:00,2023-07-07 04:00:00,30150.477704999998,2023-2024,29701.02,29850.45,375.1207142857139,0.01490715037412032,0.009951009995116653,0.04354566162586109,0.04354566162586109,28837.555205,29437.74834785714,28837.555205
ETH,2023-07-07 00:00:00,2023-07-07 04:00:00,1858.959015,2023-2024,1826.0,1846.0,24.25928571428572,0.01772982337644486,0.006971113884401539,0.045674756309783425,0.045674756309783425,1774.0515149999999,1812.8663721428572,1774.0515149999999
ETH,2023-07-17 08:00:00,2023-07-17 12:00:00,1911.0450449999998,2023-2024,1889.36,1898.39,15.516428571428573,0.01134721813948658,0.006622054793062058,0.028417697501211966,0.028417697501211966,1856.737545,1881.5638307142856,1856.737545
SOL,2023-07-18 12:00:00,2023-07-18 16:00:00,25.53276,2023-2024,24.76,24.87,0.9878571428571428,0.030265431547549036,0.02595724081532896,0.13541426778773621,0.13541426778773621,22.07526,23.655831428571428,22.07526
BTC,2023-07-18 16:00:00,2023-07-18 20:00:00,29730.837989999996,2023-2024,29512.0,29659.2,283.0057142857139,0.00736063982029712,0.002409551658923679,0.03331624895111134,0.03331624895111134,28740.31799,29193.127132857142,28740.31799
BTC,2023-09-21 12:00:00,2023-09-21 16:00:00,26597.302004999998,2023-2024,26377.7,26567.09,345.815,0.00825655192239853,0.0011359048746492433,0.04550658934400441,0.04550658934400441,25386.949504999997,25940.253504999997,25386.949504999997
SOL,2023-10-05 16:00:00,2023-10-05 20:00:00,22.8114,2023-2024,22.53,22.58,0.7149999999999993,0.012335937294510546,0.010144050781626762,0.10970391996983955,0.10970391996983955,20.3089,21.4529,20.3089
SOL,2023-10-09 16:00:00,2023-10-09 20:00:00,22.2111,2023-2024,21.59,22.05,0.4285714285714288,0.027963495729612604,0.007253130191660817,0.067533800667234,0.067533800667234,20.7111,21.39681428571428,20.7111
BTC,2023-10-11 04:00:00,2023-10-11 08:00:00,27035.460974999998,2023-2024,26964.89,27011.01,243.73142857142895,0.0026103115114351674,0.000904403850284256,0.03155337357808826,0.03155337357808826,26182.400974999997,26572.37126071428,26182.400974999997
BTC,2023-10-11 16:00:00,2023-10-11 20:00:00,26776.571594999998,2023-2024,26538.66,26727.56,268.73428571428616,0.008885065593850078,0.0018303909754133073,0.03512660299556925,0.03512660299556925,25836.001594999998,26265.976452142855,25836.001594999998
SOL,2023-10-12 00:00:00,2023-10-12 04:00:00,21.720855,2023-2024,21.49,21.59,0.4100000000000004,0.010628264863422816,0.0060243945277476596,0.06606553931693764,0.06606553931693764,20.285854999999998,20.941854999999997,20.285854999999998
SOL,2023-10-12 08:00:00,2023-10-12 12:00:00,21.520755,2023-2024,21.15,21.49,0.415714285714286,0.01722778777975041,0.0014290855502050346,0.06760915218820161,0.06760915218820161,20.065755,20.730897857142857,20.065755
SOL,2023-10-12 16:00:00,2023-10-12 20:00:00,21.23061,2023-2024,20.93,21.15,0.41857142857142904,0.014159272861213077,0.00379687630265923,0.06900414071946127,0.06900414071946127,19.76561,20.435324285714284,19.76561
ETH,2023-10-27 16:00:00,2023-10-27 20:00:00,1775.2171649999998,2023-2024,1744.66,1756.21,36.17571428571427,0.017213198251155776,0.01070695201395248,0.07132366816653667,0.07132366816653667,1648.6021649999998,1706.4833078571428,1648.6021649999998
ETH,2023-11-03 00:00:00,2023-11-03 04:00:00,1799.2391699999998,2023-2024,1777.11,1777.77,28.053571428571413,0.012299181992575191,0.011932360276482782,0.05457167764972566,0.05457167764972566,1701.0516699999998,1745.9373842857142,1701.0516699999998
BTC,2023-11-14 00:00:00,2023-11-14 04:00:00,36466.30404,2023-2024,36190.17,36333.0,350.0728571428564,0.0075723067437026845,0.0036555401900280624,0.03359964855928397,0.03359964855928397,35241.049040000005,35801.16561142857,35241.049040000005
ETH,2023-11-17 16:00:00,2023-11-17 20:00:00,1939.8394349999999,2023-2024,1904.0,1912.72,40.58928571428573,0.018475464697417017,0.013980247287837946,0.0732341540422391,0.0732341540422391,1797.7769349999999,1862.719792142857,1797.7769349999999
SOL,2023-11-21 12:00:00,2023-11-21 16:00:00,55.137555,2023-2024,52.73,54.7,2.0457142857142863,0.04366452230244889,0.007935698273164201,0.12985704571049628,0.12985704571049628,47.977554999999995,51.25069785714286,47.977554999999995
SOL,2023-11-21 16:00:00,2023-11-21 20:00:00,54.847409999999996,2023-2024,52.35,52.73,2.1542857142857152,0.045533781813945184,0.038605469246405615,0.1374723072611816,0.1374723072611816,47.30740999999999,50.75426714285713,47.30740999999999
BTC,2023-11-22 00:00:00,2023-11-22 04:00:00,36398.179995,2023-2024,35632.01,35735.0,617.394285714286,0.021049678723091235,0.018220141641452935,0.05936780356316827,0.05936780356316827,34237.299994999994,35225.13085214286,34237.299994999994
ETH,2023-11-22 00:00:00,2023-11-22 04:00:00,1979.299155,2023-2024,1928.41,1931.43,40.72642857142858,0.025710694046145767,0.02418490144810872,0.07201665278334342,0.07201665278334342,1836.756655,1901.9189407142856,1836.756655
ETH,2023-11-26 16:00:00,2023-11-26 20:00:00,2058.06852,2023-2024,2036.42,2040.35,22.23928571428574,0.010518852890281679,0.008609295476712263,0.03782065526175975,0.03782065526175975,1980.2310199999997,2015.8138771428569,1980.2310199999997
BTC,2023-11-27 04:00:00,2023-11-27 08:00:00,37301.84159999999,2023-2024,37051.0,37150.0,229.4521428571414,0.006724643857797963,0.004070619398051181,0.021529298971662437,0.021529298971662437,36498.759099999996,36865.88252857143,36498.759099999996
ETH,2023-11-27 04:00:00,2023-11-27 08:00:00,2046.5927849999998,2023-2024,2030.0,2036.42,19.711428571428574,0.00810751661083366,0.004970595554992025,0.03370968592562492,0.03370968592562492,1977.6027849999998,2009.1410707142854,1977.6027849999998
SOL,2023-11-27 04:00:00,2023-11-27 08:00:00,55.957964999999994,2023-2024,55.5,55.7,1.412857142857143,0.008184089610835462,0.00460997822204563,0.08836990408782737,0.08836990408782737,51.012964999999994,53.273536428571425,51.012964999999994
BTC,2023-11-27 16:00:00,2023-11-27 20:00:00,36895.4385,2023-2024,36707.0,36715.0,292.2521428571412,0.005107365779105636,0.00489053680714478,0.027723820113968678,0.027723820113968678,35872.556000000004,36340.15942857143,35872.556000000004
SOL,2023-11-27 16:00:00,2023-11-27 20:00:00,54.147059999999996,2023-2024,53.47,53.91,1.2985714285714292,0.012504095328536718,0.004378077036869585,0.08393807530824392,0.08393807530824392,49.602059999999994,51.67977428571428,49.602059999999994
SOL,2023-12-05 04:00:00,2023-12-05 08:00:00,59.71984499999999,2023-2024,59.11,59.58,1.7564285714285712,0.010211764615263033,0.0023416839075853933,0.1029389811711668,0.1029389811711668,53.57234499999999,56.3826307142857,53.57234499999999
SOL,2023-12-11 00:00:00,2023-12-11 04:00:00,70.91543999999999,2023-2024,64.18,64.5,3.1757142857142844,0.09497847013287916,0.090466053654888,0.15673596610272736,0.15673596610272736,59.800439999999995,64.88158285714285,59.800439999999995
BTC,2023-12-11 16:00:00,2023-12-11 20:00:00,40800.379994999996,2023-2024,40222.0,40400.0,701.1571428571436,0.014175848241385864,0.00981314377584379,0.060147724121705284,0.060147724121705284,38346.32999499999,39468.18142357142,38346.32999499999
ETH,2023-12-11 16:00:00,2023-12-11 20:00:00,2188.6938,2023-2024,2156.62,2161.0,42.15785714285715,0.014654311169520432,0.012653117580906023,0.06741578013333797,0.06741578013333797,2041.1413,2108.5938714285717,2041.1413
ETH,2023-12-13 00:00:00,2023-12-13 04:00:00,2167.113015,2023-2024,2150.0,2156.62,49.959285714285734,0.007896687843019532,0.00484193252837809,0.08068683949092526,0.08068683949092526,1992.2555149999998,2072.190372142857,1992.2555149999998
ETH,2023-12-13 04:00:00,2023-12-13 08:00:00,2173.56624,2023-2024,2144.32,2150.0,50.086428571428605,0.01345541693728181,0.010842200051837439,0.08065201638391298,0.08065201638391298,1998.26374,2078.4020257142856,1998.26374
SOL,2023-12-13 04:00:00,2023-12-13 08:00:00,64.93245,2023-2024,63.67,64.18,3.309999999999999,0.019442512949996514,0.011588196656679303,0.17841618481976265,0.17841618481976265,53.34745000000001,58.64345,53.34745000000001
BTC,2023-12-18 08:00:00,2023-12-18 12:00:00,41125.67256,2023-2024,40542.93,40801.0,463.97357142857174,0.014169800120589172,0.007894644386090475,0.03948646669864944,0.03948646669864944,39501.76506,40244.122774285715,39501.76506
SOL,2023-12-18 08:00:00,2023-12-18 12:00:00,69.05451,2023-2024,67.0,68.56,2.25,0.029752003163877255,0.007161154282319738,0.11404034291170846,0.11404034291170846,61.17950999999999,64.77950999999999,61.17950999999999
BTC,2023-12-26 08:00:00,2023-12-26 12:00:00,42706.90278,2023-2024,42150.0,42500.0,473.3142857142858,0.013040111638833219,0.004844715175573234,0.03878998223153284,0.03878998223153284,41050.30278,41807.60563714286,41050.30278
ETH,2023-12-26 08:00:00,2023-12-26 12:00:00,2243.7212999999997,2023-2024,2218.32,2220.0,27.39999999999996,0.011321058457661182,0.010572302362151531,0.04274149378534663,0.04274149378534663,2147.8212999999996,2191.6612999999998,2147.8212999999996
BTC,2023-12-29 20:00:00,2023-12-30 00:00:00,42087.97347,2023-2024,41300.0,41637.6,623.6571428571432,0.01872205775271311,0.010700763968144525,0.05186279642463387,0.05186279642463387,39905.173469999994,40903.02489857143,39905.173469999994
BTC,2024-01-03 12:00:00,2024-01-03 16:00:00,43021.510005,2023-2024,40750.0,42056.0,933.5399999999998,0.052799402083655356,0.022442494577428456,0.07594782237118736,0.07594782237118736,39754.120005,41247.784005,39754.120005
SOL,2024-01-03 12:00:00,2024-01-03 16:00:00,102.081015,2023-2024,85.0,99.78,4.9250000000000025,0.16732802862510718,0.022541067014272855,0.1688609777244085,0.1688609777244085,84.84351499999998,92.72351499999999,84.84351499999998
SOL,2024-01-07 00:00:00,2024-01-07 04:00:00,92.94645,2023-2024,91.0,91.53,3.962142857142857,0.020941628217107794,0.015239420117712914,0.149198812864827,0.149198812864827,79.07895,85.41837857142858,79.07895
ETH,2024-01-07 20:00:00,2024-01-08 00:00:00,2222.53071,2023-2024,2203.46,2206.17,26.134285714285756,0.008580628341463935,0.007361297608346625,0.041155786774257956,0.041155786774257956,2131.0607099999997,2172.875567142857,2131.0607099999997
SOL,2024-01-12 20:00:00,2024-01-13 00:00:00,92.18607,2023-2024,87.0,91.68,4.905,0.05625654722020367,0.005489658036186965,0.18622661753559946,0.18622661753559946,75.01857,82.86657,75.01857
BTC,2024-01-18 20:00:00,2024-01-19 00:00:00,41348.173754999996,2023-2024,40683.28,40831.99,548.5342857142849,0.01608036569981753,0.01248383442660703,0.04643179675542111,0.04643179675542111,39428.303755,40305.95861214285,39428.303755
ETH,2024-01-18 20:00:00,2024-01-19 00:00:00,2472.045405,2023-2024,2428.56,2430.0,35.27214285714285,0.017590860148460705,0.01700834657606131,0.04993941444210649,0.04993941444210649,2348.592905,2405.0283335714284,2348.592905
SOL,2024-02-16 12:00:00,2024-02-16 16:00:00,109.724835,2023-2024,107.94,108.25,2.867142857142855,0.016266463285180617,0.0134412141061775,0.09145605003643882,0.09145605003643882,99.689835,104.27726357142858,99.689835
SOL,2024-02-20 12:00:00,2024-02-20 16:00:00,106.67331,2023-2024,103.0,105.0,2.9542857142857164,0.03443513658664947,0.01568630428736111,0.09693146298732089,0.09693146298732089,96.33331,101.06016714285714,96.33331
BTC,2024-02-21 12:00:00,2024-02-21 16:00:00,51181.577999999994,2023-2024,50625.0,50760.37,722.2621428571438,0.01087457678620214,0.008229679827378348,0.04939115984270754,0.04939115984270754,48653.66049999999,49809.27992857142,48653.66049999999
SOL,2024-02-21 12:00:00,2024-02-21 16:00:00,103.91193,2023-2024,101.01,102.28,3.1750000000000003,0.027926822261890364,0.015704933976300864,0.10694152249890845,0.10694152249890845,92.79943,97.87943,92.79943
SOL,2024-02-21 16:00:00,2024-02-21 20:00:00,102.09102,2023-2024,100.23,101.01,3.2921428571428564,0.018229027391439487,0.01058878635946624,0.11286497088578405,0.11286497088578405,90.56852,95.83594857142857,90.56852
SOL,2024-02-23 12:00:00,2024-02-23 16:00:00,100.340145,2023-2024,100.18,100.23,2.839285714285713,0.0015960212136428543,0.001097716173322281,0.09903812676371951,0.09903812676371951,90.402645,94.94550214285715,90.402645
SOL,2024-02-23 16:00:00,2024-02-23 20:00:00,101.4507,2023-2024,98.64,100.18,2.8207142857142853,0.027705082370057546,0.012525295537635431,0.09731327630070566,0.09731327630070566,91.5782,96.09134285714285,91.5782
BTC,2024-02-23 20:00:00,2024-02-24 00:00:00,50769.522075,2023-2024,50521.0,50625.0,633.7564285714294,0.004895103692976821,0.0028466305983046968,0.04369053340157925,0.04369053340157925,48551.374575,49565.384860714286,48551.374575
SOL,2024-02-24 00:00:00,2024-02-24 04:00:00,100.27010999999999,2023-2024,98.48,98.64,2.6471428571428572,0.017852877592335187,0.016257187710275654,0.09240041723301193,0.09240041723301193,91.00510999999999,95.24053857142856,91.00510999999999
BTC,2024-03-05 16:00:00,2024-03-05 20:00:00,61441.685489999996,2023-2024,59005.0,61320.0,2068.846428571429,0.039658506607807516,0.0019805037740997723,0.11785097433856224,0.11785097433856224,54200.722989999995,57510.87727571428,54200.722989999995
ETH,2024-03-05 16:00:00,2024-03-05 20:00:00,3378.14823,2023-2024,3200.0,3360.0,113.1392857142857,0.05273546862684584,0.005372242058188129,0.11722028550535214,0.11722028550535214,2982.16073,3163.183587142857,2982.16073
ETH,2024-03-11 00:00:00,2024-03-11 04:00:00,3868.85346,2023-2024,3722.95,3791.26,59.3721428571428,0.03771232524273484,0.020055931505867788,0.053711649238841884,0.053711649238841884,3661.05096,3756.0463885714285,3661.05096
SOL,2024-03-11 00:00:00,2024-03-11 04:00:00,141.23057999999997,2023-2024,136.49,140.43,3.931428571428569,0.03356624323145856,0.005668602366427782,0.09742932444234098,0.09742932444234098,127.47057999999998,133.7608657142857,127.47057999999998
ETH,2024-03-14 12:00:00,2024-03-14 16:00:00,3847.732905,2023-2024,3820.2,3828.98,81.08071428571432,0.0071556175233010435,0.004873754354318892,0.07375317024506413,0.07375317024506413,3563.9504049999996,3693.6795478571426,3563.9504049999996
BTC,2024-03-14 16:00:00,2024-03-14 20:00:00,69449.797545,2023-2024,68555.0,68620.82,1480.864285714286,0.012884091482343199,0.011936356538157668,0.07462980718758266,0.07462980718758266,64266.772545,66636.15540214285,64266.772545
BTC,2024-03-15 08:00:00,2024-03-15 12:00:00,67791.628875,2023-2024,65600.0,66699.0,1898.5800000000017,0.032328901242970685,0.01611746012202594,0.09802139453313154,0.09802139453313154,61146.59887499999,64184.32687499999,61146.59887499999
ETH,2024-03-15 08:00:00,2024-03-15 12:00:00,3691.1746649999995,2023-2024,3570.0,3623.0,110.95071428571434,0.03282821215397553,0.018469639393236235,0.10520431441030176,0.10520431441030176,3302.847164999999,3480.3683078571426,3302.847164999999
BTC,2024-03-17 04:00:00,2024-03-17 08:00:00,65669.49833999999,2023-2024,64533.0,64780.0,2150.015714285718,0.017306335037247236,0.013545075910199059,0.1145898048594719,0.1145898048594719,58144.443339999976,61584.46848285713,58144.443339999976
ETH,2024-03-17 04:00:00,2024-03-17 08:00:00,3474.4563599999997,2023-2024,3412.0,3468.8,126.15000000000002,0.017975865438701232,0.0016279841834017151,0.12707743435292423,0.12707743435292423,3032.93136,3234.7713599999997,3032.93136
ETH,2024-03-19 00:00:00,2024-03-19 04:00:00,3420.8895899999998,2023-2024,3362.15,3412.0,107.15999999999998,0.01717085233376377,0.002598619384263662,0.10963814824552696,0.10963814824552696,3045.82959,3217.28559,3045.82959
BTC,2024-03-19 04:00:00,2024-03-19 08:00:00,64736.582115,2023-2024,63577.0,64533.0,1682.658571428572,0.017912315990672494,0.003144777007818363,0.09097336942407717,0.09097336942407717,58847.277115,61539.53082928571,58847.277115
SOL,2024-03-19 08:00:00,2024-03-19 12:00:00,177.92892,2023-2024,170.0,176.78,10.994285714285711,0.04456228925573204,0.006457185262519459,0.21626613593787894,0.21626613593787894,139.44892000000002,157.03977714285716,139.44892000000002
BTC,2024-03-19 12:00:00,2024-03-19 16:00:00,64083.87592499999,2023-2024,62410.78,62505.0,1715.7835714285725,0.02610790781378591,0.024637647180514123,0.09370910253662228,0.09370910253662228,58078.63342499999,60823.8871392857,58078.63342499999
BTC,2024-03-20 04:00:00,2024-03-20 08:00:00,62989.328924999994,2023-2024,60775.0,61555.0,1943.0057142857165,0.035154032639981715,0.022770982791510894,0.10796304891733705,0.10796304891733705,56188.80892499998,59297.61806785713,56188.80892499998
ETH,2024-03-20 04:00:00,2024-03-20 08:00:00,3220.0792349999997,2023-2024,3056.56,3150.88,118.13857142857144,0.05078112153970018,0.021489916846719952,0.1284083309210868,0.1284083309210868,2806.5942349999996,2995.615949285714,2806.5942349999996
SOL,2024-03-20 04:00:00,2024-03-20 08:00:00,173.43667499999998,2023-2024,162.45,166.0,11.407142857142858,0.06334689592036974,0.04287833008791238,0.23019929320024157,0.23019929320024157,133.51167499999997,151.76310357142856,133.51167499999997
