symbol,signal_time,entry_time,entry_price,period,sweep_low,ref_low,atr14,sweep_distance,ref_distance,atr35_distance,compound_distance,atr35_stop_price,atr19_stop_price,compound_stop_price
ETH,2024-03-29 16:00:00,2024-03-29 20:00:00,3502.1001749999996,2023-2024,3445.91,3460.02,62.90357142857143,0.016044708087197913,0.012015697123797894,0.0628658487760134,0.0628658487760134,3281.9376749999997,3382.5833892857136,3281.9376749999997
BTC,2024-04-01 04:00:00,2024-04-01 08:00:00,69629.73747,2023-2024,68888.0,69009.0,632.4928571428588,0.010652596102628862,0.008914832836579884,0.03179280980276265,0.03179280980276265,67416.01246999999,68428.00104142856,67416.01246999999
BTC,2024-04-01 16:00:00,2024-04-01 20:00:00,69682.834005,2023-2024,68062.86,68161.48,839.7242857142867,0.023247820329519855,0.021832550680858334,0.04217731729724306,0.04217731729724306,66743.799005,68087.35786214285,66743.799005
ETH,2024-04-01 16:00:00,2024-04-01 20:00:00,3488.073165,2023-2024,3413.71,3437.23,57.544999999999945,0.021319267538930698,0.014576289714954926,0.05774176471438775,0.05774176471438775,3286.665665,3378.737665,3286.665665
SOL,2024-04-02 04:00:00,2024-04-02 08:00:00,183.27159,2023-2024,181.0,181.71,5.2450000000000045,0.012394665206975087,0.008520633230715112,0.10016555211857994,0.10016555211857994,164.91409,173.30608999999998,164.91409
BTC,2024-04-02 16:00:00,2024-04-02 20:00:00,65947.867455,2023-2024,64550.0,64588.58,1365.9314285714293,0.021196552806712735,0.020611545262286417,0.0724930188722507,0.0724930188722507,61167.107455,63352.59774071428,61167.107455
ETH,2024-04-02 16:00:00,2024-04-02 20:00:00,3279.168765,2023-2024,3212.0,3232.0,75.28071428571427,0.02048347304259587,0.014384366399025485,0.08035039331072671,0.08035039331072671,3015.686265,3136.135407857143,3015.686265
BTC,2024-04-03 00:00:00,2024-04-03 04:00:00,66258.90289499999,2023-2024,64493.07,64550.0,1461.7221428571434,0.02665050005126549,0.025791294759408834,0.07721268050736267,0.07721268050736267,61142.875394999995,63481.63082357142,61142.875394999995
ETH,2024-04-03 00:00:00,2024-04-03 04:00:00,3317.0577,2023-2024,3202.79,3212.0,83.27499999999999,0.03444851140213807,0.031671954334710505,0.08786778113627629,0.08786778113627629,3025.5952,3158.8351999999995,3025.5952
SOL,2024-04-05 12:00:00,2024-04-05 16:00:00,175.97794499999998,2023-2024,167.84,169.11,5.861428571428571,0.046244118829777074,0.03902730538193274,0.11657710856891756,0.11657710856891756,155.46294499999996,164.8412307142857,155.46294499999996
SOL,2024-04-09 08:00:00,2024-04-09 12:00:00,176.2881,2023-2024,173.17,173.54,3.693571428571431,0.017687524001903696,0.015588686927818689,0.07333166560873938,0.07333166560873938,163.36059999999998,169.27031428571428,163.36059999999998
SOL,2024-04-10 08:00:00,2024-04-10 12:00:00,170.295105,2023-2024,168.24,169.11,4.316428571428574,0.012067904124431513,0.006959125454604188,0.08871364799358154,0.08871364799358154,155.18760500000002,162.09389071428572,155.18760500000002
BTC,2024-04-10 12:00:00,2024-04-10 16:00:00,68691.63865499999,2023-2024,67518.0,68210.0,1177.174285714285,0.017085611553023565,0.007011605261289395,0.05997978910785671,0.05997978910785671,64571.52865499999,66455.00751214285,64571.52865499999
BTC,2024-04-19 00:00:00,2024-04-19 04:00:00,61816.032569999996,2023-2024,59600.01,59678.16,1759.6385714285705,0.0358486702861525,0.034584435155703044,0.09963005945141971,0.09963005945141971,55657.29757,58472.71928428572,55657.29757
ETH,2024-04-19 00:00:00,2024-04-19 04:00:00,2981.299905,2023-2024,2865.18,2914.47,86.54785714285711,0.03894942095736592,0.02241636438116079,0.10160584632628562,0.10160584632628562,2678.382405,2816.8589764285716,2678.382405
SOL,2024-05-23 12:00:00,2024-05-23 16:00:00,172.776345,2023-2024,168.82,171.8,4.992142857142858,0.022898649696519505,0.005650918243466608,0.101127848259552,0.101127848259552,155.303845,163.29127357142855,155.303845
BTC,2024-05-23 20:00:00,2024-05-24 00:00:00,68003.64483,2023-2024,66312.16,66753.42,1107.3299999999997,0.02487344368420967,0.01838467383807737,0.05699187168112263,0.05699187168112263,64127.989830000006,65899.71783000001,64127.989830000006
SOL,2024-05-23 20:00:00,2024-05-24 00:00:00,176.238075,2023-2024,165.35,168.82,5.816428571428572,0.061780492098543485,0.04209121666813494,0.11551136154885941,0.11551136154885941,155.880575,165.18686071428573,155.880575
SOL,2024-05-24 04:00:00,2024-05-24 08:00:00,166.23307499999999,2023-2024,165.12,165.35,6.065714285714287,0.006695869639660945,0.005312270136373228,0.12771224980347626,0.12771224980347626,145.00307499999997,154.70821785714284,145.00307499999997
SOL,2024-05-24 08:00:00,2024-05-24 12:00:00,166.42317,2023-2024,162.5,165.12,6.161428571428573,0.02357346035410814,0.007830460145663578,0.12957931278439178,0.12957931278439178,144.85816999999997,154.7164557142857,144.85816999999997
SOL,2024-05-26 08:00:00,2024-05-26 12:00:00,164.11201499999999,2023-2024,162.23,162.5,3.34714285714286,0.011467868455578928,0.009822650705982651,0.071384170135258,0.071384170135258,152.39701499999998,157.75244357142856,152.39701499999998
SOL,2024-05-26 16:00:00,2024-05-26 20:00:00,162.791355,2023-2024,161.14,162.23,2.9771428571428618,0.010143996897132674,0.003448309647646954,0.06400831297214779,0.06400831297214779,152.371355,157.13478357142858,152.371355
SOL,2024-05-26 20:00:00,2024-05-27 00:00:00,163.50170999999997,2023-2024,161.0,161.14,2.9164285714285763,0.01530081856636224,0.014444558408593943,0.06243053971729114,0.06243053971729114,153.29420999999996,157.96049571428568,153.29420999999996
BTC,2024-05-28 00:00:00,2024-05-28 04:00:00,68084.32515,2023-2024,67753.0,67924.39,864.4700000000001,0.004866393979378441,0.002349074469749735,0.04443967085425389,0.04443967085425389,65058.68015,66441.83215,65058.68015
BTC,2024-05-28 16:00:00,2024-05-28 20:00:00,68458.49214,2023-2024,67277.91,67486.65,1036.3535714285722,0.01724522558261533,0.01419607866928411,0.05298447842792353,0.05298447842792353,64831.25464,66489.42035428571,64831.25464
BTC,2024-05-29 12:00:00,2024-05-29 16:00:00,67412.819565,2023-2024,67262.34,67277.91,1068.547142857144,0.0022322099264058793,0.002001244954157622,0.05547780116798034,0.05547780116798034,63672.904565,65382.579993571424,63672.904565
BTC,2024-05-29 16:00:00,2024-05-29 20:00:00,67300.41339,2023-2024,67124.65,67262.34,1063.0578571428591,0.002611624225567143,0.0005657229737858081,0.05528498730667317,0.05528498730667317,63579.710889999995,65280.60346142857,63579.710889999995
ETH,2024-05-29 20:00:00,2024-05-30 00:00:00,3769.32372,2023-2024,3742.59,3744.41,66.18642857142858,0.007092444689255749,0.006609599453559275,0.061457310968239164,0.061457310968239164,3537.6712199999997,3643.5695057142857,3537.6712199999997
ETH,2024-05-30 08:00:00,2024-05-30 12:00:00,3738.878505,2023-2024,3702.58,3712.73,62.14857142857142,0.009708393827576434,0.006993676035482761,0.058177873313912346,0.058177873313912346,3521.358505,3620.7962192857144,3521.358505
BTC,2024-05-31 16:00:00,2024-05-31 20:00:00,67714.84049999999,2023-2024,66670.0,67124.65,893.6714285714291,0.01543000754760681,0.008715822050854525,0.046191499188423885,0.046191499188423885,64586.990499999985,66016.86478571428,64586.990499999985
BTC,2024-06-07 16:00:00,2024-06-07 20:00:00,69289.63750499999,2023-2024,68420.0,68567.32,854.6721428571431,0.01255075847289918,0.01042461082218624,0.0431717152479567,0.0431717152479567,66298.28500499998,67665.76043357141,66298.28500499998
BTC,2024-06-11 00:00:00,2024-06-11 04:00:00,68498.23199999999,2023-2024,67900.0,68420.0,486.2042857142847,0.008733539283174333,0.0011421024706154323,0.02484319595285316,0.02484319595285316,66796.51699999999,67574.44385714285,66796.51699999999
ETH,2024-06-11 08:00:00,2024-06-11 12:00:00,3531.32478,2023-2024,3503.4,3505.0,42.017142857142936,0.007907734841653344,0.007454647091395519,0.041644427845574795,0.041644427845574795,3384.26478,3451.4922085714284,3384.26478
ETH,2024-06-11 16:00:00,2024-06-11 20:00:00,3498.958605,2023-2024,3432.0,3432.01,52.82142857142863,0.019136723968187618,0.019133865974959023,0.052837149812465484,0.052837149812465484,3314.083605,3398.5978907142858,3314.083605
SOL,2024-06-11 16:00:00,2024-06-11 20:00:00,149.29460999999998,2023-2024,145.2,146.29,3.5442857142857145,0.02742637527235571,0.020125374921438798,0.08309074252580186,0.08309074252580186,136.88960999999998,142.5604671428571,136.88960999999998
ETH,2024-06-13 16:00:00,2024-06-13 20:00:00,3483.1707149999997,2023-2024,3428.0,3432.0,68.24285714285715,0.015839222224283012,0.014690843253716248,0.06857257927996792,0.06857257927996792,3244.3207149999994,3353.509286428571,3244.3207149999994
ETH,2024-07-23 16:00:00,2024-07-23 20:00:00,3458.758515,2023-2024,3389.0,3411.4,68.68642857142855,0.02016865725012895,0.013692345040746477,0.06950543062125282,0.06950543062125282,3218.3560150000003,3328.254300714286,3218.3560150000003
SOL,2024-07-25 00:00:00,2024-07-25 04:00:00,170.615265,2023-2024,167.95,169.72,5.423571428571429,0.01562149201596941,0.005247273741889361,0.11125909513430701,0.11125909513430701,151.632765,160.31047928571428,151.632765
BTC,2024-07-25 04:00:00,2024-07-25 08:00:00,64166.066999999995,2023-2024,63800.0,63861.0,932.1835714285693,0.0057049935754983315,0.0047543353405156575,0.05084685181031889,0.05084685181031889,60903.4245,62394.91821428571,60903.4245
ETH,2024-07-25 04:00:00,2024-07-25 08:00:00,3173.42592,2023-2024,3130.0,3153.04,73.11857142857136,0.013684239397653918,0.00642394702568011,0.08064313031135756,0.08064313031135756,2917.5109200000006,3034.5006342857146,2917.5109200000006
SOL,2024-07-25 08:00:00,2024-07-25 12:00:00,168.894405,2023-2024,167.04,167.95,5.300000000000003,0.010979670996206262,0.005591689079339351,0.10983193907459522,0.10983193907459522,150.344405,158.824405,150.344405
BTC,2024-07-25 12:00:00,2024-07-25 16:00:00,64823.285444999994,2023-2024,63456.7,63800.0,954.5892857142842,0.021081705989115452,0.01578576954215336,0.05154108553838658,0.05154108553838658,61482.222945,63009.56580214285,61482.222945
ETH,2024-07-25 12:00:00,2024-07-25 16:00:00,3143.85114,2023-2024,3105.35,3130.0,73.13214285714282,0.012246489507769857,0.004405787482673309,0.08141686377682623,0.08141686377682623,2887.8886400000006,3004.900068571429,2887.8886400000006
SOL,2024-07-25 12:00:00,2024-07-25 16:00:00,170.52522,2023-2024,165.71,167.04,5.370000000000003,0.028237582687182475,0.020438149852555525,0.11021830084722957,0.11021830084722957,151.73021999999997,160.32222,151.73021999999997
ETH,2024-07-25 16:00:00,2024-07-25 20:00:00,3125.44194,2023-2024,3100.9,3105.35,71.91357142857139,0.00785231031999272,0.006428511674736229,0.08053181112684495,0.08053181112684495,2873.7444400000004,2988.8061542857145,2873.7444400000004
ETH,2024-07-25 20:00:00,2024-07-26 00:00:00,3177.0577349999994,2023-2024,3087.53,3100.9,73.46785714285708,0.02817944855509503,0.02397115235301172,0.08093573408101754,0.08093573408101754,2919.9202349999996,3037.468806428571,2919.9202349999996
SOL,2024-07-25 20:00:00,2024-07-26 00:00:00,171.94593,2023-2024,165.42,165.71,5.547142857142863,0.0379533845319864,0.03626680782732104,0.1129134024864678,0.1129134024864678,152.53092999999998,161.40635857142857,152.53092999999998
BTC,2024-07-29 16:00:00,2024-07-29 20:00:00,67336.701525,2023-2024,66428.0,66650.0,1169.2707142857148,0.013494892152723348,0.010198027367661395,0.06077588309668844,0.06077588309668844,63244.254024999995,65115.08716785714,63244.254024999995
BTC,2024-07-30 00:00:00,2024-07-30 04:00:00,66643.305,2023-2024,65862.0,66428.0,1129.395714285714,0.011723683271710385,0.0032307071205426117,0.05931406012952087,0.05931406012952087,62690.41999999999,64497.453142857135,62690.41999999999
BTC,2024-07-30 12:00:00,2024-07-30 16:00:00,66249.118005,2023-2024,65555.0,65862.0,997.2921428571426,0.010477392392569056,0.005843368435045125,0.05268783351555805,0.05268783351555805,62758.595505,64354.26293357142,62758.595505
BTC,2024-07-30 20:00:00,2024-07-31 00:00:00,66221.094,2023-2024,65302.67,65555.0,1048.8621428571423,0.013869055077827604,0.010058637811087769,0.055435772474553176,0.055435772474553176,62550.076499999996,64228.25592857143,62550.076499999996
SOL,2024-07-30 20:00:00,2024-07-31 00:00:00,179.24957999999998,2023-2024,175.39,176.28,4.462142857142855,0.02153187750844378,0.016566733378119935,0.08712712185992288,0.08712712185992288,163.63207999999997,170.77150857142857,163.63207999999997
SOL,2024-07-31 16:00:00,2024-07-31 20:00:00,176.66829,2023-2024,174.99,175.39,4.866428571428569,0.009499667427584225,0.007235537288553745,0.09640949148259707,0.09640949148259707,159.63579000000004,167.42207571428574,159.63579000000004
BTC,2024-08-01 04:00:00,2024-08-01 08:00:00,64360.764299999995,2023-2024,63584.0,63750.0,957.0857142857136,0.01206891043709988,0.009489699301162514,0.052047237729897465,0.052047237729897465,61010.96429999999,62542.30144285714,61010.96429999999
BTC,2024-08-01 16:00:00,2024-08-01 20:00:00,63453.721005,2023-2024,62302.0,62666.07,1071.0842857142857,0.018150566850275756,0.012412999466775711,0.05907919883381786,0.05907919883381786,59704.926005,61418.66086214285,59704.926005
ETH,2024-08-01 16:00:00,2024-08-01 20:00:00,3133.2058199999997,2023-2024,3080.02,3102.4,59.46000000000007,0.016974888678075957,0.009832044803235936,0.06642078814981911,0.06642078814981911,2925.0958199999995,3020.2318199999995,2925.0958199999995
SOL,2024-08-01 16:00:00,2024-08-01 20:00:00,162.47119499999997,2023-2024,157.91,161.25,5.042857142857143,0.02807386872485286,0.0075163785186658245,0.10863464135904215,0.10863464135904215,144.821195,152.8897664285714,144.821195
ETH,2024-08-02 20:00:00,2024-08-03 00:00:00,2991.104805,2023-2024,2967.0,2985.13,74.3307142857143,0.008058829954639433,0.0019975244565192804,0.08697705930100301,0.08697705930100301,2730.947305,2849.876447857143,2730.947305
SOL,2024-08-02 20:00:00,2024-08-03 00:00:00,152.85639,2023-2024,150.0,150.01,6.583571428571427,0.018686755588039235,0.018621334705078495,0.15074606956241735,0.15074606956241735,129.81389000000001,140.34760428571428,129.81389000000001
BTC,2024-08-03 00:00:00,2024-08-03 04:00:00,61926.93799499999,2023-2024,60505.0,61230.01,1458.8542857142857,0.022961542117822795,0.01125403608775653,0.08245184027042092,0.08245184027042092,56820.94799499999,59155.11485214285,56820.94799499999
SOL,2024-08-03 00:00:00,2024-08-03 04:00:00,153.63678,2023-2024,148.62,150.0,6.422142857142857,0.032653509140194055,0.02367128496184304,0.1463028579484678,0.1463028579484678,131.15928,141.43470857142856,131.15928
SOL,2024-08-03 08:00:00,2024-08-03 12:00:00,152.45619,2023-2024,148.35,148.62,6.195714285714288,0.0269335735072482,0.02516257293324717,0.14223758313781823,0.14223758313781823,130.77119,140.68433285714283,130.77119
BTC,2024-08-03 20:00:00,2024-08-04 00:00:00,60728.338995,2023-2024,59850.0,59920.0,1408.0257142857138,0.014463412132387077,0.013310737760612092,0.08114975778286554,0.08114975778286554,55800.248995,58053.09013785714,55800.248995
SOL,2024-08-04 08:00:00,2024-08-04 12:00:00,143.57174999999998,2023-2024,139.4,140.0,5.93214285714286,0.029056900121367715,0.02487780499993892,0.14461410409777697,0.14461410409777697,122.80924999999998,132.30067857142853,122.80924999999998
BTC,2024-08-04 16:00:00,2024-08-04 20:00:00,59287.298834999994,2023-2024,57122.77,58960.0,1384.4235714285714,0.03650914913536552,0.005520555691209442,0.08172884572605103,0.08172884572605103,54441.816334999996,56656.89404928571,54441.816334999996
SOL,2024-08-04 16:00:00,2024-08-04 20:00:00,142.060995,2023-2024,131.22,135.0,6.691428571428576,0.07631225587290863,0.04970396694743685,0.16485876365993365,0.16485876365993365,118.64099499999998,129.3472807142857,118.64099499999998
SOL,2024-09-30 08:00:00,2024-09-30 12:00:00,155.6778,2023-2024,153.74,153.89,2.5992857142857155,0.012447503754549342,0.011483975236032397,0.0584380046480616,0.0584380046480616,146.5803,150.73915714285712,146.5803
BTC,2024-09-30 16:00:00,2024-09-30 20:00:00,63519.744,2023-2024,63056.0,63249.68,568.0435714285715,0.007300785091325286,0.004251654414728096,0.03129975618289646,0.03129975618289646,61531.591499999995,62440.461214285715,61531.591499999995
BTC,2024-09-30 20:00:00,2024-10-01 00:00:00,63359.26379999999,2023-2024,62856.3,63056.0,611.61,0.007938283525320736,0.00478641609468943,0.03378566718762917,0.03378566718762917,61218.62879999999,62197.2048,61218.62879999999
SOL,2024-10-01 00:00:00,2024-10-01 04:00:00,155.17755,2023-2024,151.48,151.73,3.026428571428574,0.02382786685316276,0.022216809068064336,0.0682605183546203,0.0682605183546203,144.58505,149.4273357142857,144.58505
SOL,2024-10-01 20:00:00,2024-10-02 00:00:00,145.19256,2023-2024,142.29,142.55,4.084285714285717,0.019991106982341206,0.01820038161734992,0.09845545804826371,0.09845545804826371,130.89755999999997,137.43241714285713,130.89755999999997
BTC,2024-10-02 16:00:00,2024-10-02 20:00:00,60220.105005,2023-2024,60000.0,60164.0,1128.7207142857146,0.003655008655028459,0.0009316656786855368,0.06560138843451027,0.06560138843451027,56269.582505,58075.53564785714,56269.582505
BTC,2024-10-03 12:00:00,2024-10-03 16:00:00,60671.82075,2023-2024,59828.11,60000.0,1194.6642857142858,0.013906138625318878,0.011073027670757664,0.0689170845429095,0.0689170845429095,56490.49575,58401.95860714286,56490.49575
BTC,2024-10-09 12:00:00,2024-10-09 16:00:00,62347.157999999996,2023-2024,61634.61,61798.97,824.3442857142862,0.011428716606456949,0.008792509836615081,0.04627644775724985,0.04627644775724985,59461.952999999994,60780.903857142854,59461.952999999994
SOL,2024-10-09 12:00:00,2024-10-09 16:00:00,142.90141500000001,2023-2024,140.19,141.17,2.9278571428571474,0.01897402485482748,0.012116150144489659,0.07171027662672211,0.07171027662672211,132.65391499999998,137.33848642857143,132.65391499999998
SOL,2024-10-09 16:00:00,2024-10-09 20:00:00,141.180555,2023-2024,139.75,140.19,2.8985714285714335,0.010132804761958885,0.007016228261746106,0.07185833771513377,0.07185833771513377,131.035555,135.67326928571427,131.035555
BTC,2024-10-22 00:00:00,2024-10-22 04:00:00,67423.705005,2023-2024,66571.42,66840.67,652.8542857142862,0.012640732290472531,0.008647329673692083,0.03389000945335994,0.03389000945335994,65138.71500499999,66183.28186214286,65138.71500499999
BTC,2024-10-23 12:00:00,2024-10-23 16:00:00,66256.56172499999,2023-2024,65923.01,66200.0,807.5814285714275,0.00503424440260596,0.0008536773344012865,0.04266045394464659,0.04266045394464659,63430.026724999996,64722.15701071428,63430.026724999996
BTC,2024-10-23 16:00:00,2024-10-23 20:00:00,66505.23599999999,2023-2024,65260.0,65923.01,862.6949999999987,0.018723879124344287,0.008754588886805774,0.045401425235149846,0.045401425235149846,63485.803499999995,64866.11549999999,63485.803499999995
SOL,2024-10-25 20:00:00,2024-10-26 00:00:00,164.99245499999998,2023-2024,159.12,164.13,4.827142857142854,0.035592263900794584,0.005227239027384513,0.10239862180364545,0.10239862180364545,148.097455,155.82088357142854,148.097455
SOL,2024-10-31 20:00:00,2024-11-01 00:00:00,168.77434499999998,2023-2024,167.56,168.53,3.6314285714285717,0.00719508050823708,0.0014477615066435683,0.07530765413428209,0.07530765413428209,156.06434499999997,161.8746307142857,156.06434499999997
SOL,2024-11-01 04:00:00,2024-11-01 08:00:00,166.04298,2023-2024,165.05,165.38,3.4485714285714266,0.005980258846233599,0.0039928216176318,0.07269202227037838,0.07269202227037838,153.97298,159.49069428571428,153.97298
BTC,2024-11-01 16:00:00,2024-11-01 20:00:00,69302.63399999999,2023-2024,68820.14,68830.0,1115.375,0.006962130761148148,0.006819856226532328,0.05632992968203778,0.05632992968203778,65398.82149999999,67183.42149999998,65398.82149999999
SOL,2024-11-02 12:00:00,2024-11-02 16:00:00,163.90191,2023-2024,162.11,163.43,3.770714285714281,0.010932819513817582,0.00287922209082237,0.0805207212045301,0.0805207212045301,150.70441,156.73755285714284,150.70441
BTC,2024-11-03 12:00:00,2024-11-03 16:00:00,68124.955455,2023-2024,67478.73,67864.16,878.2185714285713,0.009485884441082268,0.0038281926682839176,0.04511951574090023,0.04511951574090023,65051.190455,66456.34016928572,65051.190455
BTC,2024-11-04 16:00:00,2024-11-04 20:00:00,67889.93800499999,2023-2024,67251.5,67478.73,867.1271428571428,0.009404015142169802,0.00605698012229306,0.04470390000616116,0.04470390000616116,64854.99300499999,66242.39643357143,64854.99300499999
BTC,2024-11-04 20:00:00,2024-11-05 00:00:00,67883.93500499999,2023-2024,66835.0,67251.5,907.1000000000006,0.015451888652635307,0.009316416394444577,0.04676879735634298,0.04676879735634298,64709.085004999986,66160.44500499999,64709.085004999986
SOL,2024-11-04 20:00:00,2024-11-05 00:00:00,158.02897499999997,2023-2024,155.11,157.82,3.7907142857142913,0.018471137966945373,0.0013223840754518661,0.08395612260346573,0.08395612260346573,144.76147499999996,150.82661785714282,144.76147499999996
ETH,2024-11-15 04:00:00,2024-11-15 08:00:00,3041.009745,2023-2024,3014.79,3028.56,98.46285714285715,0.008622052278230985,0.004093951037305832,0.11332420113635644,0.11332420113635644,2696.389745,2853.9303164285716,2696.389745
ETH,2024-11-15 12:00:00,2024-11-15 16:00:00,3025.241865,2023-2024,3014.5,3014.79,99.27499999999999,0.0035507458508610723,0.0034548857467963136,0.11485445313312163,0.11485445313312163,2677.7793650000003,2836.619365,2677.7793650000003
ETH,2024-11-20 16:00:00,2024-11-20 20:00:00,3059.56902,2023-2024,3029.41,3042.93,70.78428571428572,0.009857277218737186,0.0054383541901597875,0.08097382290790747,0.08097382290790747,2811.82402,2925.0788771428574,2811.82402
SOL,2024-11-21 00:00:00,2024-11-21 04:00:00,235.93791,2023-2024,229.6,230.37,6.682857142857141,0.02686261822019189,0.02359904773251566,0.09913625156720256,0.09913625156720256,212.54791,223.24048142857143,212.54791
BTC,2024-11-25 12:00:00,2024-11-25 16:00:00,96048.57028500001,2023-2024,94525.0,95734.77,1232.9635714285719,0.01586249832224672,0.0032671000106392137,0.0449290654425695,0.0449290654425695,91733.19778500001,93705.93949928573,91733.19778500001
SOL,2024-11-25 12:00:00,2024-11-25 16:00:00,245.09248499999998,2023-2024,235.04,240.93,6.826428571428571,0.0410150682506646,0.016983323662494082,0.09748360909556243,0.09748360909556243,221.199985,232.1222707142857,221.199985
BTC,2024-11-25 16:00:00,2024-11-25 20:00:00,94716.824745,2023-2024,94400.0,94525.0,1359.837857142858,0.0033449679700831626,0.002025244675552023,0.050249071511988666,0.050249071511988666,89957.39224500001,92133.13281642858,89957.39224500001
ETH,2024-11-26 08:00:00,2024-11-26 12:00:00,3324.68151,2023-2024,3280.1,3281.4,89.61857142857136,0.01340925735770702,0.013018242460162689,0.09434437526017334,0.09434437526017334,3011.01651,3154.4062242857144,3011.01651
ETH,2024-11-26 16:00:00,2024-11-26 20:00:00,3302.260305,2023-2024,3252.0,3280.1,92.12142857142852,0.015219970673995609,0.006710647542365647,0.09763766942049103,0.09763766942049103,2979.835305,3127.2295907142857,2979.835305
BTC,2024-11-26 20:00:00,2024-11-27 00:00:00,92011.14258,2023-2024,90791.1,91466.52,1954.0135714285716,0.013259726439536558,0.005919093761132986,0.07432847053337831,0.07432847053337831,85172.09508,88298.51679428571,85172.09508
SOL,2024-12-02 04:00:00,2024-12-02 08:00:00,228.73431,2023-2024,225.93,228.0,4.364285714285714,0.012260119612138584,0.003210318556931811,0.06678053677211783,0.06678053677211783,213.45931,220.44216714285713,213.45931
BTC,2024-12-02 12:00:00,2024-12-02 16:00:00,97096.534005,2023-2024,94766.0,94820.41,978.0242857142845,0.024002236834529882,0.02344186667757658,0.0352544509964045,0.0352544509964045,93673.449005,95238.28786214285,93673.449005
SOL,2024-12-02 12:00:00,2024-12-02 16:00:00,229.324605,2023-2024,221.61,222.84,4.79642857142857,0.033640546333874546,0.028276970105322922,0.07320409425756993,0.07320409425756993,212.537105,220.2113907142857,212.537105
BTC,2024-12-02 16:00:00,2024-12-02 20:00:00,95863.91800499998,2023-2024,94395.0,94766.0,1126.9471428571414,0.015322949818547689,0.01145288058164617,0.041144938388542295,0.041144938388542295,91919.603005,93722.71843357141,91919.603005
SOL,2024-12-02 16:00:00,2024-12-02 20:00:00,224.08198499999997,2023-2024,220.0,221.61,5.124999999999998,0.018216480008421805,0.011031609703028833,0.08004882677204057,0.08004882677204057,206.14448499999997,214.34448499999996,206.14448499999997
BTC,2024-12-03 12:00:00,2024-12-03 16:00:00,95730.38126999998,2023-2024,93578.17,94395.0,1397.1764285714287,0.022482008756758664,0.013949398845844414,0.05108218974087035,0.05108218974087035,90840.26376999999,93075.74605571426,90840.26376999999
ETH,2024-12-03 12:00:00,2024-12-03 16:00:00,3573.5859,2023-2024,3500.0,3554.32,73.1064285714286,0.02059161359462495,0.005391195437613483,0.07160104924300269,0.07160104924300269,3317.7134,3434.6836857142857,3317.7134
SOL,2024-12-03 12:00:00,2024-12-03 16:00:00,223.321605,2023-2024,215.0,220.0,6.275714285714285,0.03726287476753539,0.014873639297012957,0.09835591142200503,0.09835591142200503,201.356605,211.39774785714286,201.356605
