symbol,datetime,period,close,ref_low,future_ret_6,future_ret_12,future_ret_24
SOL,2021-04-11 04:00:00,2021,26.3355,25.6431,0.07188389327826301,0.017301196084173392,0.015624111054343862
SOL,2021-04-14 08:00:00,2021,25.99,25.5131,0.021656824643623007,0.005261241176173717,-0.026725651265028502
SOL,2021-04-14 12:00:00,2021,25.7589,25.4909,0.056075137873284775,0.00858915214682151,0.08798887821173536
BTC,2021-04-17 16:00:00,2021,60705.02,60000.0,-0.08567540267760244,-0.08190868104308299,-0.0900272331532766
BTC,2021-04-22 00:00:00,2021,53497.09,53329.96,-0.061646835184918654,-0.06540806785537297,-0.020739943567194715
BTC,2021-04-22 16:00:00,2021,52923.54,52561.0,-0.03944277888844797,-0.04355861690499453,0.02080577684212946
BTC,2021-04-23 08:00:00,2021,50070.36,47700.0,-0.020105762729549198,-0.010432222989284683,0.09667159012877262
BTC,2021-04-25 20:00:00,2021,49066.77,47500.0,0.09582776337101846,0.11436877431404015,0.08752713961388364
BTC,2021-04-29 20:00:00,2021,53555.0,52476.69,0.07444869860711945,0.07628601382533313,0.06530945207058038
BTC,2021-05-04 16:00:00,2021,54541.13,53526.0,0.046479994994504906,0.028687183676605353,0.07910017996792383
SOL,2021-05-04 16:00:00,2021,44.551,42.324,0.03118036778070577,-0.01702361428246884,0.007736377017202697
BTC,2021-05-05 00:00:00,2021,54795.19,53046.69,0.03588267564131192,0.016479520705577948,0.06769150947165269
SOL,2021-05-07 04:00:00,2021,42.251,41.603,0.032025280733836425,0.05661389980525878,-0.015047201196649982
BTC,2021-05-10 16:00:00,2021,55733.76,55570.35,0.015580855810720277,-0.023626686364799088,-0.10580506878965495
BTC,2021-05-10 20:00:00,2021,55816.14,55516.85,0.01518224822672772,-0.11744098881305226,-0.11321610772123923
SOL,2021-05-10 20:00:00,2021,42.854,42.0,0.03854376778493082,0.019755040975041795,-0.003600069343955109
BTC,2021-05-13 00:00:00,2021,50461.99,48600.0,-0.02618220320635074,-0.0166851376478132,-0.16198824563764427
ETH,2021-05-13 00:00:00,2021,3941.08,3650.0,-0.03887508084720375,0.02122662293817968,-0.1958413449671242
SOL,2021-05-13 16:00:00,2021,39.06,39.0,0.09956031684132902,0.07926253812440733,0.22987964537035477
BTC,2021-05-16 20:00:00,2021,46431.5,44444.44,-0.06434306949225864,-0.08027759736665832,-0.1360185725589464
ETH,2021-05-16 20:00:00,2021,3582.1,3346.72,-0.08734084696477265,-0.059533155763290685,-0.2576002195003742
BTC,2021-05-17 04:00:00,2021,45149.18,42777.0,0.0005208040517230639,-0.11184951373408397,-0.12503617934681877
ETH,2021-05-17 04:00:00,2021,3520.85,3212.0,-0.0030807022645501993,-0.16510269088722374,-0.27029199469974974
BTC,2021-05-17 16:00:00,2021,44197.73,42196.97,-0.02138236726065403,-0.11635714120937099,-0.20343042334764672
BTC,2021-05-19 04:00:00,2021,40371.44,40125.0,-0.010251658540426641,-0.013186665612734778,-0.11661429690034156
BTC,2021-05-19 08:00:00,2021,38700.0,38550.0,0.04484909964267525,0.06075934446307775,-0.0894357369144225
SOL,2021-05-19 08:00:00,2021,43.969,41.602,-0.0167651019226576,-0.04073292057650435,-0.5381228900509027
BTC,2021-05-19 12:00:00,2021,37318.52,36333.0,0.10458505034516305,-0.014139438232572746,-0.11338922544596991
ETH,2021-05-19 12:00:00,2021,2742.61,2442.82,0.057175631678318156,-0.12485739825670794,-0.35409315087232107
SOL,2021-05-19 12:00:00,2021,46.324,38.6,-0.009674485990195053,-0.22685260597375362,-0.704654287710571
ETH,2021-05-23 08:00:00,2021,2115.49,2101.0,0.11264944954437489,0.12314432998852615,0.2898871658340474
ETH,2021-05-23 16:00:00,2021,1968.09,1866.29,0.29782058636038244,0.2440634888738895,0.3373189647425782
SOL,2021-05-23 16:00:00,2021,22.939,21.337,0.3305508831466122,0.21288138842087737,0.40635112436134047
ETH,2021-05-28 20:00:00,2021,2412.1,2382.21,-0.05687507874505124,-0.010887795964420402,0.08822224344561079
SOL,2021-05-29 08:00:00,2021,28.728,28.0,0.023530497410194036,0.0937013320634405,0.12087241375071615
ETH,2021-05-29 12:00:00,2021,2328.92,2327.38,0.02273732116141871,0.12441927502902526,0.18108130073552028
ETH,2021-05-29 20:00:00,2021,2278.74,2216.6,0.0459872827806308,0.17190430195449533,0.171930168626583
SOL,2021-05-29 20:00:00,2021,27.388,25.713,0.04288208809891589,0.17879800082244438,0.21607907719634317
ETH,2021-05-30 00:00:00,2021,2296.12,2204.1,0.002023107616681633,0.13606343941277668,0.1715412211113508
SOL,2021-05-30 00:00:00,2021,26.764,25.7,0.04725173519995321,0.18512611930807432,0.2832915634868973
SOL,2021-06-08 00:00:00,2021,37.519,36.731,0.07835393229066959,0.08197012791413387,-0.057260328183383155
SOL,2021-06-08 04:00:00,2021,36.796,35.213,0.1553224806931367,0.13522850590343996,-0.018487045613439012
SOL,2021-06-08 12:00:00,2021,36.683,34.711,0.14803734371769844,0.11396229311135661,-0.00264777891523258
SOL,2021-06-12 00:00:00,2021,35.431,35.074,0.00904703855574298,0.06659850454385685,0.0970252328235056
ETH,2021-06-18 08:00:00,2021,2319.89,2306.0,-0.03453956780771403,-0.11190566524444003,-0.21721904383624
SOL,2021-06-20 00:00:00,2021,34.972,34.898,-0.06503427860792124,-0.22455997201328548,-0.18787279369491217
ETH,2021-06-20 12:00:00,2021,2111.21,2060.17,-0.062226882389032276,-0.1261418917376187,-0.061254494596743356
SOL,2021-06-20 12:00:00,2021,33.764,32.237,-0.13020287158675042,-0.2744617869339833,-0.09451379045516602
SOL,2021-06-21 08:00:00,2021,30.498,30.179,-0.3246206516718316,0.015906653999785542,-0.030765510741524674
SOL,2021-06-21 16:00:00,2021,28.58,28.353,-0.0776022543670901,-0.0045590119293813436,0.028831571497249527
SOL,2021-06-22 00:00:00,2021,27.938,25.925,0.07034256991744534,0.03668717831837328,0.044283674417540136
SOL,2021-06-22 12:00:00,2021,25.66,22.01,0.12429164323139237,0.17994799647881718,0.10251156647541802
ETH,2021-07-02 04:00:00,2021,2061.49,2033.96,0.06318573240148159,0.12456573803686202,0.12531921433800686
SOL,2021-07-02 04:00:00,2021,32.48,31.555,0.06850424638201975,0.084475837638615,0.052302637046572516
ETH,2021-07-08 08:00:00,2021,2168.59,2157.32,-0.041214223321699474,-0.027417675710662347,-0.03167328423434913
ETH,2021-07-09 00:00:00,2021,2121.42,2084.79,0.005903104983223369,-0.014395432470575589,-0.04404495663125542
SOL,2021-07-09 00:00:00,2021,33.412,32.37,-0.003838315855476371,-0.053040173940808684,-0.08140042691413098
SOL,2021-07-10 20:00:00,2021,31.693,31.477,0.015311453727365778,-0.02955564697564226,-0.010403214760886263
ETH,2021-07-13 04:00:00,2021,2027.72,2006.68,-0.06521603016679227,-0.03702322015291485,-0.07671527803355822
ETH,2021-07-13 12:00:00,2021,1998.94,1976.91,-0.0015620465982423822,-0.043531470917321596,-0.05770296826513512
SOL,2021-07-13 12:00:00,2021,30.255,30.011,0.010750140511674838,-0.05050208975902798,-0.13149837785121346
SOL,2021-07-13 20:00:00,2021,29.136,28.961,0.07371809856345433,-0.020492733569029493,-0.08349801138721544
SOL,2021-07-14 04:00:00,2021,28.1,27.706,0.07781740296837801,0.008292920617459114,-0.04390354664412616
SOL,2021-07-17 00:00:00,2021,26.232,26.196,0.04709686827024155,-0.010577242783425152,-0.0862630917749178
SOL,2021-07-17 08:00:00,2021,26.451,26.0,0.03488401850198714,-0.06436966969241906,-0.009267414118466722
BTC,2021-08-03 04:00:00,2021,38593.44,38512.0,-0.02001053916120505,0.007155609708639542,0.11294080362107471
BTC,2021-08-03 12:00:00,2021,38169.44,37955.52,0.02924021272381497,0.015095818422078541,0.12773806559643303
BTC,2021-08-03 16:00:00,2021,38011.37,37703.75,0.04477910530710514,0.06815208538115163,0.14474422849163338
BTC,2021-08-05 12:00:00,2021,38750.01,37508.56,0.08528873324436566,0.11264224717435457,0.16869664516749172
BTC,2021-08-17 00:00:00,2021,46417.0,45500.0,-0.02976449373088768,-0.05240920689673999,0.050641628968361455
ETH,2021-08-17 16:00:00,2021,3116.91,3111.13,-0.028012215922585484,0.009791777159863586,0.03173456161783579
BTC,2021-08-18 00:00:00,2021,45055.78,44376.0,-0.02264471316585235,0.04341032713538677,0.07962409611658952
ETH,2021-08-18 00:00:00,2021,3049.87,2991.89,-0.027550995864931326,0.05360825257125397,0.05614711275210723
BTC,2021-08-19 04:00:00,2021,44660.01,44044.65,0.04751986144738117,0.09160301631962277,0.11554215835565342
BTC,2021-08-24 16:00:00,2021,48243.2,48050.0,0.008440910121024346,-0.02739002074989402,0.008436593754812833
SOL,2021-08-24 16:00:00,2021,71.672,71.244,-0.020224917586694605,0.042049056975518535,0.27044966871114684
ETH,2021-08-25 08:00:00,2021,3139.68,3126.42,-0.016746226563113916,0.004782029985347359,0.013335619070984298
ETH,2021-08-26 04:00:00,2021,3105.16,3080.0,0.007044011494911515,0.039466427762944574,0.023850543540304255
BTC,2021-08-26 12:00:00,2021,46800.0,46560.01,0.02915771775186048,0.04207495282979589,0.02572689096510291
ETH,2021-08-26 12:00:00,2021,3104.77,3061.01,0.04231573946061254,0.04453004017785592,0.03570853301728679
BTC,2021-08-31 00:00:00,2021,47150.68,46853.0,-0.002272536915169974,0.049860645592771036,0.06420783762003242
BTC,2021-09-01 00:00:00,2021,47043.65,46700.0,0.05213318250794102,0.050428585064981234,0.05418852342234401
SOL,2021-09-07 12:00:00,2021,168.81,134.74,-0.015160849061009197,0.17577409418537537,0.11021807834992452
SOL,2021-09-13 08:00:00,2021,160.23,151.1,0.029577585743207797,-0.014458386137825305,-0.14321606926698008
BTC,2021-09-13 12:00:00,2021,44361.31,44132.29,0.05254110356486271,0.08481538943019941,0.0689412185373224
ETH,2021-09-13 12:00:00,2021,3202.62,3150.0,0.05637090113318895,0.08826217385299076,0.0746310676332484
SOL,2021-09-14 20:00:00,2021,158.88,150.3,-0.0005666257588566007,-0.04236260243326302,0.06305044319949243
ETH,2021-09-19 20:00:00,2021,3328.62,3302.0,-0.1115476716565549,-0.18519172438548223,-0.05436201482761589
BTC,2021-09-20 12:00:00,2021,43844.88,43240.33,-0.017766010747353195,-0.01428611476815769,-0.04432231663011864
ETH,2021-09-20 12:00:00,2021,3087.55,3011.0,-0.01708739733996275,-0.0263618322042627,-0.07058462664880172
SOL,2021-09-20 12:00:00,2021,144.1,134.0,-0.03963717737808318,-0.017077682679999883,-0.045720626035258304
BTC,2021-09-21 00:00:00,2021,42683.01,42500.0,-0.014891860864125608,0.032082023355999904,-0.0017563380397353533
ETH,2021-09-21 00:00:00,2021,2998.78,2913.39,-0.04489749766663156,0.03914657769391083,-0.029313899293324317
SOL,2021-09-21 00:00:00,2021,136.43,130.26,-0.056386930247429135,0.08531187114887746,0.015708271505928382
BTC,2021-09-21 20:00:00,2021,40734.38,40200.0,0.06669051131367976,0.09659132257622272,0.04643864259536971
ETH,2021-09-29 20:00:00,2021,2850.45,2789.0,0.05133872477868343,0.14944412213364217,0.1814997114564167
SOL,2021-10-10 16:00:00,2021,153.48,152.38,-0.08070533703270831,-0.022668340165065075,-0.0224684134708534
ETH,2021-10-11 00:00:00,2021,3518.15,3405.0,-0.009120097021549846,-0.004635316125895601,0.08255594804925598
SOL,2021-10-11 00:00:00,2021,151.47,145.55,-0.05614533101238888,-0.01456384843990034,-0.004101619933863917
SOL,2021-10-11 20:00:00,2021,144.77,141.32,0.05083729487710279,0.022336231352002897,0.11970760983470194
SOL,2021-10-12 08:00:00,2021,142.5,140.24,0.030137752314759316,0.0768310781753891,0.12911815985085584
SOL,2021-10-12 12:00:00,2021,143.54,140.17,0.019113916388145094,0.0625815776152401,0.10574361072232684
BTC,2021-10-12 20:00:00,2021,55996.93,54080.0,0.024172357303921338,0.02384005533566171,0.08353507700478065
ETH,2021-10-17 20:00:00,2021,3846.85,3720.04,-0.026843695583821218,0.007814765012476325,0.052200248746875136
SOL,2021-10-19 20:00:00,2021,155.78,153.13,0.12612180362005926,0.20120743907495314,0.2385588511559607
BTC,2021-10-22 16:00:00,2021,61032.7,60478.1,-0.00040445517424740455,-0.006404089615000884,0.01572459892983123
BTC,2021-10-23 08:00:00,2021,61552.23,60000.0,-0.02086911981002831,0.019418938790904408,-0.049765909349653116
BTC,2021-10-24 16:00:00,2021,60643.09,59562.15,0.03316434526187077,0.02212868854483197,0.010596806085081891
ETH,2021-10-27 08:00:00,2021,3992.09,3961.5,0.03926320011660619,0.0790631766307311,0.05254899036974708
SOL,2021-10-27 08:00:00,2021,190.0,185.22,0.02807584321136585,0.032874708863532554,-0.01923647180297678
ETH,2021-10-28 00:00:00,2021,3995.64,3909.0,0.09180614421186988,0.08329711327300789,0.04765447279130493
BTC,2021-10-28 16:00:00,2021,61289.13,58000.0,0.020285553813528395,0.0071813033676516634,0.00239315442596009
BTC,2021-11-01 04:00:00,2021,62178.31,59700.0,-0.010625532064860608,0.01937293243648605,-0.0007980241603777901
ETH,2021-11-01 04:00:00,2021,4302.93,4164.35,0.008764780638746106,0.06906615220022085,0.05128225533690869
BTC,2021-11-06 12:00:00,2021,60648.59,60081.21,0.0210376591885474,0.09029053105826303,0.11952513210262149
ETH,2021-11-06 12:00:00,2021,4398.57,4338.97,0.04565686282202904,0.07975988346998032,0.09702063614984441
SOL,2021-11-10 04:00:00,2021,240.87,235.89,0.013730192811901817,-0.05451708095624737,-0.023353575096913173
ETH,2021-11-10 20:00:00,2021,4628.78,4574.04,0.01930357828813424,0.007893101627105704,-0.00049269174916828
BTC,2021-11-12 16:00:00,2021,63845.01,62822.9,0.0015125212353743532,0.005077384256454971,-0.05871182545607898
BTC,2021-11-16 04:00:00,2021,60805.27,60422.2,-0.018545467678198122,-0.01777174215137312,-0.04070206967274161
BTC,2021-11-16 08:00:00,2021,60574.49,60293.06,0.003104405985857844,-0.02272445979946085,-0.03270119207968154
ETH,2021-11-16 08:00:00,2021,4292.43,4252.78,-0.009369476711107388,-0.024235807917954703,0.005899955095433124
SOL,2021-11-16 08:00:00,2021,224.93,224.13,-0.02088977829392674,-0.07873204782424016,-0.04254994962291156
BTC,2021-11-17 00:00:00,2021,59039.99,58574.07,0.013459489862998405,-0.05465063075445547,-0.006206893395345372
ETH,2021-11-17 00:00:00,2021,4122.11,4103.0,0.037471012152606106,-0.027406858530871075,0.05226695725574376
SOL,2021-11-17 04:00:00,2021,214.81,211.73,-0.010200350467275321,-0.08939687531484149,-0.004385562688238586
BTC,2021-11-17 08:00:00,2021,60762.83,58553.12,-0.02582886578531874,-0.06410963376168069,-0.03465931744464275
SOL,2021-11-17 08:00:00,2021,220.28,210.71,-0.057842269530313434,-0.0819890955433439,-0.04062718570179765
ETH,2021-11-18 12:00:00,2021,4071.77,4063.48,0.03484933865438242,0.03411143017611848,0.03968326641582871
BTC,2021-11-18 16:00:00,2021,57928.0,57650.0,0.0018118157560162355,0.025598962352566805,-0.033973641383406694
ETH,2021-11-18 16:00:00,2021,4065.41,4050.01,0.05378845090086703,0.07872396594998576,0.00024102904762641767
SOL,2021-11-18 16:00:00,2021,200.18,193.0,0.08210794374077221,0.07327980293141549,0.061323747937295794
BTC,2021-11-18 20:00:00,2021,56891.62,56592.06,0.020195240460608506,0.04830975376838865,-0.011392147868971704
ETH,2021-11-18 20:00:00,2021,3996.9,3960.0,0.07187661429380714,0.09884757127513825,0.02204009357243171
BTC,2021-11-22 16:00:00,2021,55993.03,55986.05,0.03138432320174732,0.014751438758350065,-0.03021029547841581
ETH,2021-11-22 16:00:00,2021,4066.39,4061.41,0.06876643700675168,0.035153475867509526,0.00406168918243501
BTC,2021-11-22 20:00:00,2021,56247.18,55800.0,0.022746522987712518,0.01571856336401714,-0.04584898600937655
ETH,2021-11-22 20:00:00,2021,4085.97,4051.0,0.060186153304300265,0.04390477887841622,-0.011017476653130518
BTC,2021-11-23 08:00:00,2021,56149.51,55610.0,0.00823181441799254,0.03259728257262262,-0.027879132221806283
SOL,2021-11-24 12:00:00,2021,212.34,210.53,0.009747944842666547,-0.0967947511419881,-0.11649465997848084
SOL,2021-11-26 04:00:00,2021,201.39,200.14,-0.03589143836374826,-0.0591670719164237,0.001885108207816858
BTC,2021-11-26 12:00:00,2021,54341.55,53680.45,0.010191797704472,-0.0008359898419172051,0.05194356123546508
ETH,2021-11-26 12:00:00,2021,4063.94,3980.0,0.016807036294169547,0.0033899669885464937,0.12690970308251506
SOL,2021-11-26 12:00:00,2021,192.75,183.75,0.019064835803284767,-0.019699908836492766,0.10003898841867302
BTC,2021-11-28 16:00:00,2021,54617.85,53500.0,0.05802272497001598,0.053682339527746585,0.03593582395959417
SOL,2021-11-28 16:00:00,2021,188.51,182.7,0.08896780190600558,0.1333921330211874,0.21668274854419942
BTC,2021-12-03 12:00:00,2021,55975.32,55777.77,-0.14947447535181432,-0.15471933607288457,-0.07879277426746746
ETH,2021-12-03 20:00:00,2021,4215.73,4182.78,-0.023637302670389607,-0.00458622063301393,0.021279520822040036
SOL,2021-12-03 20:00:00,2021,211.65,207.12,-0.05327219916850644,-0.07462783322074774,-0.10691039447336306
BTC,2021-12-09 20:00:00,2021,47545.59,47500.0,-0.008555687528783013,0.03805873187150853,-0.01788599076012367
SOL,2021-12-09 20:00:00,2021,181.11,178.91,-0.078778162361916,-0.05073839169191176,-0.1543255428133513
ETH,2021-12-10 12:00:00,2021,4022.9,4021.49,0.008706919767328694,0.00044236901752502475,-0.06070618943739733
ETH,2021-12-10 16:00:00,2021,4016.56,3985.0,-0.0031294559469865805,0.030103292380784605,-0.06368508680916966
SOL,2021-12-10 16:00:00,2021,173.57,172.51,-0.03273605153530926,0.004942538797253274,-0.1198881478172448
ETH,2021-12-11 00:00:00,2021,4008.53,3887.37,0.00850303646748499,-0.0030506529090101758,-0.04101399937429539
SOL,2021-12-11 00:00:00,2021,170.18,167.0,-0.0022354265441642505,-0.016470542366036362,-0.0585627578513408
ETH,2021-12-13 16:00:00,2021,3765.8,3764.12,0.0007804060099788261,0.05268989688794249,0.030209826984147852
ETH,2021-12-15 16:00:00,2021,3969.54,3653.41,0.006848825971670552,-0.0224800699037947,-0.014075020525644827
SOL,2021-12-28 00:00:00,2021,190.29,188.18,-0.05765004453317116,-0.11151625549403363,-0.09560451078163126
SOL,2021-12-28 04:00:00,2021,189.99,187.04,-0.07387721740249002,-0.08964176594938952,-0.09304420860781043
BTC,2021-12-28 12:00:00,2021,48937.48,48657.12,-0.02018957944982776,-0.03701000007768502,-0.035746363984177604
ETH,2021-12-28 12:00:00,2021,3897.9,3877.0,-0.026740360583296152,-0.049745750281659416,-0.045290561073311766
SOL,2021-12-29 04:00:00,2021,176.46,176.2,-0.015764548546899574,-0.02234921971305778,-0.0034059978431025873
SOL,2021-12-29 08:00:00,2021,175.55,175.32,-0.00485368547443049,-0.002452449399833825,0.0006264058745299764
ETH,2021-12-29 12:00:00,2021,3795.05,3759.36,-0.023005389698363316,-0.0027468159107522728,-0.004457820571303099
SOL,2021-12-29 12:00:00,2021,176.41,174.41,-0.014560453657396118,-0.004146672987148689,-0.0010208712320365415
ETH,2021-12-30 00:00:00,2021,3649.41,3604.2,0.02526314011930095,0.020222107525562586,0.03648037619640125
SOL,2021-12-30 00:00:00,2021,170.21,170.01,0.008074941477647889,0.01591174471240242,0.015101887550073537
SOL,2022-01-03 20:00:00,2022,170.15,167.67,-0.01438447864435282,-0.09635686314883417,-0.22072215379256732
SOL,2022-01-04 04:00:00,2022,169.04,166.59,0.004839195044062142,-0.11464521648536347,-0.1575481468490753
ETH,2022-01-06 04:00:00,2022,3453.12,3415.0,-0.07542448246412327,-0.0710993968079224,-0.08768135141661197
SOL,2022-01-07 04:00:00,2022,138.99,138.0,0.03818523836205912,0.009879805449567828,-0.012597907707026708
SOL,2022-01-07 12:00:00,2022,135.97,134.6,0.0591136322206143,0.029993555215545434,0.00813042383881358
SOL,2022-01-17 04:00:00,2022,143.23,141.84,-0.02116779805321429,-0.06333372693486877,-0.1238932660730354
SOL,2022-01-17 12:00:00,2022,142.15,141.66,-0.039313577120299835,-0.037339964404092006,-0.15359977051995405
SOL,2022-01-17 20:00:00,2022,139.8,138.8,0.010106128288490895,-0.03308791207311906,-0.21930614532902196
BTC,2022-03-31 12:00:00,2022,46453.81,46445.42,0.0016817623770528126,-0.0034232256420075216,-0.01780806247581312
BTC,2022-03-31 20:00:00,2022,45510.34,45500.0,0.01684575714059203,0.006584684069145797,0.023242660415202482
ETH,2022-04-05 20:00:00,2022,3406.99,3405.97,-0.07256775769697918,-0.05421741398934226,-0.04454075470429478
BTC,2022-04-06 00:00:00,2022,45215.88,45118.0,-0.04343337137799105,-0.03625451431030444,-0.05524395051467361
SOL,2022-04-06 08:00:00,2022,121.63,120.12,-0.03488579953597159,-0.05361969793907835,-0.0910030992899086
BTC,2022-04-06 16:00:00,2022,43754.57,43705.64,-0.00839195551849956,-0.023675156708820106,-0.01192790259244595
ETH,2022-04-06 16:00:00,2022,3225.33,3217.33,-0.0022876521820840833,0.0040904281739895885,0.02036887805585494
SOL,2022-04-06 16:00:00,2022,118.8,114.71,-0.00921743450415528,-0.04502202002498967,-0.03651729996283326
ETH,2022-04-07 00:00:00,2022,3185.57,3162.39,0.025442895512370882,0.00760231636033686,-0.0032259715315778644
ETH,2022-04-11 00:00:00,2022,3175.31,3173.52,-0.06246235061148687,-0.0405620799284844,-0.042890071536570096
ETH,2022-04-11 16:00:00,2022,3004.6,3002.36,-0.010640178008803803,0.02674102756963109,0.006042414703850636
ETH,2022-04-11 20:00:00,2022,2979.74,2977.54,0.015953995545066883,0.045445519369479624,0.020205660590961284
BTC,2023-01-18 16:00:00,2023-2024,20906.54,20573.13,0.008782009839011153,0.027836010734745145,0.08327819097525864
ETH,2023-01-18 16:00:00,2023-2024,1541.96,1518.76,0.006457870279762298,0.037255497893319375,0.05864963009094664
ETH,2023-01-25 00:00:00,2023-2024,1546.63,1535.0,0.04317608768616796,0.012273798518051719,0.030394031401928277
BTC,2023-01-30 20:00:00,2023-2024,22826.15,22627.9,0.013013096440887308,0.0389453499974232,0.026191533284757873
BTC,2023-02-06 04:00:00,2023-2024,22879.69,22743.0,0.0013635988538060284,0.015310290717719801,-0.04322842035277415
