symbol,datetime,period,close,ref_low,future_ret_6,future_ret_12,future_ret_24
ETH,2023-02-06 04:00:00,2023-2024,1635.41,1609.3,-0.0019096006047736587,0.025512388571646057,-0.05254243333174093
ETH,2023-02-06 20:00:00,2023-2024,1614.29,1608.53,0.03454497124674816,0.02214062849452053,-0.06476114119482303
BTC,2023-02-09 04:00:00,2023-2024,22676.41,22424.48,-0.034303979972878394,-0.04435260556664065,-0.03631497212147188
BTC,2023-02-10 04:00:00,2023-2024,21911.71,21688.0,-0.01004862559376215,-0.005183707011752461,-0.006558145161506163
BTC,2023-02-10 12:00:00,2023-2024,21654.09,21622.4,0.0037653994592884796,0.01335864243069659,0.017730420438319523
BTC,2023-02-10 20:00:00,2023-2024,21625.19,21520.0,0.010916288456747329,0.007295799826273184,0.026226242738541617
ETH,2023-02-10 20:00:00,2023-2024,1513.06,1506.0,0.01668032526444855,0.00116913111216907,0.02779794273293368
BTC,2023-02-13 08:00:00,2023-2024,21603.11,21451.0,0.00952258276814604,0.03823637834570328,0.0964204722746928
BTC,2023-02-13 16:00:00,2023-2024,21607.81,21433.0,0.027427029216020977,0.07620936714639977,0.12661738671613146
ETH,2023-02-21 20:00:00,2023-2024,1659.76,1650.56,-0.010063968196039556,-0.005576565146614473,-0.040062634925509724
ETH,2023-02-22 00:00:00,2023-2024,1649.25,1636.3,0.010968877030434955,-6.669920781998448e-05,-0.028599735235613582
BTC,2023-02-22 16:00:00,2023-2024,23791.67,23627.08,0.007530105298002608,-0.025947757046930833,-0.012363609307753976
ETH,2023-02-22 16:00:00,2023-2024,1616.1,1604.5,0.02265462126216184,-0.0032600573041917467,0.010470333033092446
ETH,2023-02-24 16:00:00,2023-2024,1610.84,1595.07,-0.016417461798296132,0.013730390337284255,0.010602627999356988
BTC,2023-02-25 20:00:00,2023-2024,23157.07,22841.19,0.01703161058168721,0.014363635269047773,0.02017336811499624
ETH,2023-02-25 20:00:00,2023-2024,1594.58,1575.64,0.02891478779857588,0.024083963791763495,0.04334686815862065
BTC,2023-03-07 12:00:00,2023-2024,22320.9,22157.08,-0.008101398958467185,-0.030584057822087972,-0.10669697772960586
ETH,2023-03-07 12:00:00,2023-2024,1560.79,1549.12,-0.00025631331880230794,-0.0172873251110581,-0.08891023664146185
BTC,2023-03-08 04:00:00,2023-2024,21971.03,21927.0,-0.012940756961740938,-0.09631619155110932,-0.07680553935275088
ETH,2023-03-21 04:00:00,2023-2024,1730.34,1722.0,0.035432832788794916,0.011777751780520927,0.009725202383348987
BTC,2023-03-22 20:00:00,2023-2024,27250.97,26650.27,0.037610483876124916,0.007439879422357502,0.025973670422969854
ETH,2023-04-03 00:00:00,2023-2024,1778.34,1763.0,0.016330717981483892,0.07266296564494613,0.053850555786725936
BTC,2023-04-03 20:00:00,2023-2024,27800.0,27560.0,0.01306073888880465,0.013221916179202159,0.0038175241173933738
BTC,2023-04-17 00:00:00,2023-2024,29982.8,29966.0,-0.018032186167058064,0.00758982565436338,-0.0570058281886949
BTC,2023-04-18 00:00:00,2023-2024,29446.99,29240.65,0.025622011821421504,-0.020047830122320386,-0.07489360320854231
BTC,2023-04-19 08:00:00,2023-2024,29310.65,29096.78,-0.02429494375353986,-0.04338456954443928,-0.05858201740747369
ETH,2023-04-20 16:00:00,2023-2024,1927.7,1923.03,-0.04509569506273048,-0.02929883707292302,-0.051285103585548164
BTC,2023-04-21 04:00:00,2023-2024,28155.03,28010.0,-0.03165430606913281,-0.015611533241468186,-0.03206571478308645
ETH,2023-04-21 04:00:00,2023-2024,1928.44,1914.43,-0.04109340786802429,-0.028476129535929495,-0.06027887099175123
ETH,2023-04-21 12:00:00,2023-2024,1903.91,1898.0,-0.01967857450499303,-0.023704215186780904,-0.04782970828463786
BTC,2023-04-21 20:00:00,2023-2024,27262.84,27184.54,0.02011734939753183,0.011950532209116746,0.03736511666051514
ETH,2023-04-21 20:00:00,2023-2024,1848.78,1836.61,0.013634596948651654,0.007125216763134681,0.009324729465548265
BTC,2023-04-24 16:00:00,2023-2024,27383.29,27125.0,0.008295757579563684,0.01812868133078691,0.06862778905877583
ETH,2023-04-24 16:00:00,2023-2024,1831.33,1825.0,0.003450544308133277,-0.0014152737146086833,0.03278224853530183
ETH,2023-04-25 08:00:00,2023-2024,1826.03,1806.0,0.047354066037788724,0.02961680745400172,0.03863014492965019
ETH,2023-04-25 12:00:00,2023-2024,1814.99,1805.65,0.0737525351346589,0.045873923112965335,0.04868547491734116
ETH,2023-04-26 20:00:00,2023-2024,1866.01,1801.66,0.02260944219517275,0.013271598461552682,0.002184096583011218
BTC,2023-05-01 04:00:00,2023-2024,28629.09,28369.95,-0.02016842708892233,0.0008627358547261203,0.01501812375121809
BTC,2023-05-01 20:00:00,2023-2024,28068.26,27799.99,0.021206996165195773,0.03355809176725793,0.04994101419233578
ETH,2023-05-01 20:00:00,2023-2024,1830.73,1808.01,0.02126641628521955,0.039830204305859145,0.08507676233171418
ETH,2023-05-08 00:00:00,2023-2024,1865.39,1860.0,-0.011766237294215975,-0.011679452926195792,-0.05631144940957586
ETH,2023-05-08 04:00:00,2023-2024,1851.43,1840.0,-0.0015188986852799628,-0.0071225217900815155,-0.05094568613769133
BTC,2023-05-08 08:00:00,2023-2024,27934.09,27830.85,-0.009198732786288384,-0.009242811593421914,-0.05845505644471242
ETH,2023-05-08 08:00:00,2023-2024,1862.78,1838.34,-0.008637243212639058,-0.006619526658195371,-0.05399862841684889
BTC,2023-05-08 20:00:00,2023-2024,27668.79,27289.39,-0.0014655392981985705,-0.0025345813291252246,-0.03208938702084079
BTC,2023-05-10 16:00:00,2023-2024,27692.26,27262.0,-0.03114600975391877,-0.045533154481304135,-0.02980875529651636
ETH,2023-05-10 16:00:00,2023-2024,1849.4,1810.73,-0.03574541370691338,-0.03264005573216382,-0.02912113443306902
ETH,2023-05-11 12:00:00,2023-2024,1807.7,1790.51,-0.023593062424319654,-0.006549029956117981,0.011079622850246733
BTC,2023-05-11 16:00:00,2023-2024,26843.05,26777.0,-0.014387144727385375,-0.00019038397076642444,0.021201543338099305
ETH,2023-05-12 04:00:00,2023-2024,1759.47,1758.21,0.02442822420048651,0.025664301172005348,0.03529531812002614
BTC,2023-05-12 16:00:00,2023-2024,26459.62,26120.74,0.014196760756619065,0.01572439918478775,0.01773435971801672
BTC,2023-05-17 12:00:00,2023-2024,26796.93,26573.62,0.010758088082885373,0.003230966410579093,0.003800667195492617
ETH,2023-05-17 12:00:00,2023-2024,1797.24,1785.05,0.005963576171070054,0.010081216060417978,0.005598463258612977
BTC,2023-05-18 16:00:00,2023-2024,26734.01,26544.71,0.003750344847873039,0.012232052261829732,0.004792118497320352
ETH,2023-05-18 16:00:00,2023-2024,1795.2,1783.68,0.009005672735888813,0.014450567091410066,0.011740083895418802
ETH,2023-05-24 12:00:00,2023-2024,1793.35,1792.01,-0.000998630453070387,0.020689498788279283,0.02771073821977613
BTC,2023-05-25 00:00:00,2023-2024,26183.72,26080.5,0.009556342094080522,0.021471393313903117,0.06545787317239594
ETH,2023-05-25 00:00:00,2023-2024,1781.27,1777.6,0.014568288238008532,0.02930908557000186,0.06650953771117654
BTC,2023-05-31 16:00:00,2023-2024,27010.57,26851.0,-0.005490308139684424,0.008422233252073525,0.007470571601538628
BTC,2023-06-02 00:00:00,2023-2024,27000.0,26605.05,0.005289688600013518,0.0022707532206753113,-0.04814698216644029
BTC,2023-06-06 12:00:00,2023-2024,26066.11,25388.0,0.01081405534626413,0.024839217787036395,-0.016919284009176545
ETH,2023-06-10 08:00:00,2023-2024,1747.95,1724.43,0.0023885179694451476,-0.001345336608575719,-0.0011391250577068295
BTC,2023-06-10 16:00:00,2023-2024,25750.0,25456.41,0.010849282629929291,0.002878571381749223,0.004826778939620152
BTC,2023-06-28 16:00:00,2023-2024,30100.0,29930.0,0.01598419398198573,0.009007812548431615,0.015092836929259551
BTC,2023-06-30 12:00:00,2023-2024,30067.72,29858.8,0.016651357762444797,0.014209264536878657,0.029385017585380178
BTC,2023-07-06 12:00:00,2023-2024,30407.01,30200.0,-0.0005322557637564977,-0.00656638397207576,-0.0031027784856336566
BTC,2023-07-06 20:00:00,2023-2024,29895.43,29888.0,0.014916247025860701,0.012934697183380204,0.017117502205011303
BTC,2023-07-07 00:00:00,2023-2024,30135.4,29850.45,0.004616113780298546,0.005050703854113605,0.011238928161725389
ETH,2023-07-07 00:00:00,2023-2024,1858.02,1846.0,0.003181122307765482,0.005271278436928555,0.01165930330841709
ETH,2023-07-17 08:00:00,2023-2024,1910.09,1898.39,-0.008380172273640669,-0.00042415372804606796,-0.010970436448562321
SOL,2023-07-18 12:00:00,2023-2024,25.53,24.87,0.03237276911180291,0.006247579868399801,0.005858247568367849
BTC,2023-07-18 16:00:00,2023-2024,29715.99,29659.2,0.010988007200050345,0.0013455075586387586,0.004030433322460488
ETH,2023-07-24 08:00:00,2023-2024,1853.04,1851.18,0.00019425648392103052,-0.0010474767030306314,0.007312489570133515
BTC,2023-07-24 12:00:00,2023-2024,29093.78,29000.0,0.003010883902105948,0.00788188773522938,0.010061681856920347
SOL,2023-07-24 12:00:00,2023-2024,23.21,23.05,0.00043075598339976164,0.07068610898774332,0.08345054236662068
SOL,2023-07-25 12:00:00,2023-2024,23.22,22.89,0.07025535300434357,0.08024145556249436,0.0770567394949745
BTC,2023-07-30 20:00:00,2023-2024,29281.09,29083.85,-0.0016693633056041337,0.014406793798786259,-0.002991037844764976
ETH,2023-07-30 20:00:00,2023-2024,1861.79,1854.84,-0.0030393279859110174,0.006253935773525154,-0.014052589535135359
SOL,2023-07-30 20:00:00,2023-2024,24.25,23.87,-0.021676546935819996,-0.008281620831721986,-0.06825676545444928
BTC,2023-08-01 12:00:00,2023-2024,28954.0,28720.0,0.012609261123460494,0.01048124734953611,0.00301713344845037
ETH,2023-08-01 12:00:00,2023-2024,1834.58,1815.98,0.004264352396338312,0.0032217013618660536,-0.00043070901365609707
SOL,2023-08-01 12:00:00,2023-2024,23.27,22.88,-0.0004298302236819506,-0.02084313405660753,-0.029657646834288457
SOL,2023-08-02 16:00:00,2023-2024,23.18,22.84,-0.0125897039471303,-0.010407726210380901,0.0012933823747401456
SOL,2023-08-05 16:00:00,2023-2024,22.59,22.44,0.02707588980643389,0.016681686221094894,0.07296901986659081
BTC,2023-08-07 12:00:00,2023-2024,28858.44,28807.54,0.023186707513742456,0.030819834158613633,0.018452370823210645
ETH,2023-08-07 12:00:00,2023-2024,1818.18,1815.74,0.013873332710047974,0.01907787380523574,0.015076787094218723
BTC,2023-08-07 16:00:00,2023-2024,29154.91,28788.73,0.024707913414423327,0.00892288517374969,0.008261126469798001
ETH,2023-08-07 16:00:00,2023-2024,1825.28,1813.86,0.018342962759797646,0.012587000090344403,0.010507366742590767
ETH,2023-08-13 20:00:00,2023-2024,1840.73,1838.05,0.0025880114167464037,-0.006403797659352216,-0.09048192696173402
BTC,2023-08-14 00:00:00,2023-2024,29399.91,29252.45,7.14262391734801e-05,-0.005847010317235368,-0.10770336340869772
SOL,2023-08-14 00:00:00,2023-2024,24.4,24.21,0.0242926925690447,-0.029530114128461946,-0.12374338625835977
BTC,2023-08-15 16:00:00,2023-2024,29181.73,29102.45,-0.0024026732923185775,-0.045130858083751876,-0.11062638645943552
SOL,2023-08-15 20:00:00,2023-2024,23.9,23.75,-0.04624111450353534,-0.09841121736462036,-0.08739182211500984
SOL,2023-08-16 08:00:00,2023-2024,23.51,23.35,-0.018459420912079423,-0.06547473125744435,-0.0677479761554594
BTC,2023-08-16 12:00:00,2023-2024,29106.55,29059.6,-0.04111793390337763,-0.11278977662008974,-0.10876626884142705
BTC,2023-08-16 16:00:00,2023-2024,29111.7,29047.09,-0.0427281847914332,-0.11054635335166788,-0.10777865532042889
SOL,2023-08-16 16:00:00,2023-2024,23.34,22.93,-0.01076900349200595,-0.09193114795302182,-0.06871747790188151
ETH,2023-08-17 00:00:00,2023-2024,1798.52,1798.17,-0.06995762162873166,-0.08039352055970629,-0.06988010525335855
BTC,2023-08-17 16:00:00,2023-2024,27894.01,27888.0,-0.06781816856023465,-0.06549552837568368,-0.06656324989527439
BTC,2023-08-31 20:00:00,2023-2024,25940.78,25918.0,-0.005246038619321044,-0.0027511926667042733,-0.004433736989582912
BTC,2023-09-21 12:00:00,2023-2024,26584.02,26567.09,0.0017660428722155713,-9.291727716935178e-05,-0.012883561063843545
SOL,2023-10-05 16:00:00,2023-2024,22.8,22.58,0.026829822209176173,0.014369940282952607,-0.02666824708216141
SOL,2023-10-09 16:00:00,2023-2024,22.2,22.05,-0.007687128063981927,-0.013149135270858585,-0.02832532904824521
BTC,2023-10-11 04:00:00,2023-2024,27021.95,27011.01,-0.007849929067063546,-0.005453012244064665,-0.0051732374311992966
BTC,2023-10-11 16:00:00,2023-2024,26763.2,26727.56,-0.0018812147794687985,0.0005741312034396572,0.010428115415450658
SOL,2023-10-12 00:00:00,2023-2024,21.71,21.59,-0.02707915226223522,0.01463217692405126,0.01825701097915443
SOL,2023-10-12 08:00:00,2023-2024,21.5,21.49,-0.0009306654929531506,0.022080013841858256,0.0743737175711773
SOL,2023-10-12 16:00:00,2023-2024,21.22,21.15,0.01682282664415157,0.03791485109887662,0.1172592834839331
ETH,2023-10-27 16:00:00,2023-2024,1774.34,1756.21,0.0015430450600936387,0.01050071177963282,0.020710147559516046
ETH,2023-11-03 00:00:00,2023-2024,1798.34,1777.77,0.02003331454460254,0.04896120676448564,0.04977101126478213
BTC,2023-11-14 00:00:00,2023-2024,36448.07,36333.0,-0.029685574190468123,0.027251170618336984,-0.0020944837557685804
ETH,2023-11-17 16:00:00,2023-2024,1938.88,1912.72,0.012893089549168572,0.02277768184576218,0.023810648693718392
SOL,2023-11-21 12:00:00,2023-2024,55.11,54.7,-0.003089507228016211,0.026677797313993282,0.06054990214858223
SOL,2023-11-21 16:00:00,2023-2024,54.81,52.73,0.04512580139719877,0.027709581427760213,0.07417313019457289
BTC,2023-11-22 00:00:00,2023-2024,36380.0,35735.0,0.024965842533300045,0.02539363661005156,0.03644643239661698
ETH,2023-11-22 00:00:00,2023-2024,1978.31,1931.43,0.0402348565460923,0.04240290273511374,0.048175935350976515
ETH,2023-11-26 16:00:00,2023-2024,2057.05,2040.35,-0.030734135975585497,0.0009475104266898792,-0.007622374942681615
BTC,2023-11-27 04:00:00,2023-2024,37283.19,37150.0,-0.004787858848393744,0.0215848468921128,0.025446222226281668
ETH,2023-11-27 04:00:00,2023-2024,2045.56,2036.42,-0.015240998632413363,0.005873524441839999,0.022807399919411248
SOL,2023-11-27 04:00:00,2023-2024,55.93,55.7,-0.015132697348871342,0.0595196900256283,0.0844752356353284
BTC,2023-11-27 16:00:00,2023-2024,36877.0,36715.0,0.03300043984592811,0.02668209101691602,0.049862654132945196
SOL,2023-11-27 16:00:00,2023-2024,54.13,53.91,0.06974386720710044,0.10395550174629761,0.11142007982534345
SOL,2023-12-05 04:00:00,2023-2024,59.69,59.58,0.05966824532561187,0.05982606115486707,0.2541213041768925
SOL,2023-12-11 00:00:00,2023-2024,70.88,64.5,0.00422357378522124,-0.07924355379389127,0.048198782200098385
BTC,2023-12-11 16:00:00,2023-2024,40779.99,40400.0,0.008740505543654202,0.046803570398444114,0.03176310478618832
ETH,2023-12-11 16:00:00,2023-2024,2187.61,2161.0,-0.003920621694768836,0.029466353241049462,0.024656822808840836
ETH,2023-12-13 00:00:00,2023-2024,2166.03,2156.62,0.038651804349575034,0.05147679301442229,0.022925091624045223
ETH,2023-12-13 04:00:00,2023-2024,2172.49,2150.0,0.04954630671301503,0.044548821398265395,0.01649843864918724
SOL,2023-12-13 04:00:00,2023-2024,64.89,64.18,0.0972836022321815,0.16616461063942584,0.10923648950251921
BTC,2023-12-18 08:00:00,2023-2024,41105.12,40801.0,0.04451169195297026,0.04190988982111853,0.0624489779388674
SOL,2023-12-18 08:00:00,2023-2024,69.01,68.56,0.07829114951078543,0.11046267815739123,0.3067001920289298
BTC,2023-12-26 08:00:00,2023-2024,42685.55,42500.0,0.007783980105818094,0.008733572000228998,-0.018718791675239863
ETH,2023-12-26 08:00:00,2023-2024,2242.6,2220.0,0.019137036686784414,0.06844097868287546,0.020103353412138095
BTC,2023-12-29 20:00:00,2023-2024,42066.95,41637.6,0.0017416561151908701,0.005136434264921061,0.06621961874983721
BTC,2024-01-03 12:00:00,2023-2024,43000.01,42056.0,0.02414997544188329,0.011560819727994564,0.0240698380231937
SOL,2024-01-03 12:00:00,2023-2024,102.06,99.78,0.015555437125735047,-0.0402873213621906,-0.08269171584511341
SOL,2024-01-07 00:00:00,2023-2024,92.9,91.53,-0.06274608473725629,0.07154433207642828,0.07684143106481757
ETH,2024-01-07 20:00:00,2023-2024,2221.42,2206.17,0.04791045990948524,0.05383595315699459,0.16426785614852987
SOL,2024-01-12 20:00:00,2023-2024,92.12,91.68,0.03969239453916903,0.018179385185375097,0.057887872234389216
BTC,2024-01-18 20:00:00,2023-2024,41327.5,40831.99,0.007990013891329613,0.00887802232157977,-0.043506921707140905
ETH,2024-01-18 20:00:00,2023-2024,2470.81,2430.0,0.008539568821651248,0.000485552791150226,-0.06548197664345545
BTC,2024-01-19 16:00:00,2023-2024,41814.27,40683.28,-0.004345507581567268,-0.0022714203934523576,-0.06588654518283392
ETH,2024-01-19 16:00:00,2023-2024,2493.37,2428.56,-0.012856163782433983,-0.007693847677226101,-0.13169906571849407
SOL,2024-01-19 16:00:00,2023-2024,94.12,90.71,-0.02267329706489182,-0.0177944452990825,-0.15110955155961706
ETH,2024-01-22 04:00:00,2023-2024,2420.8,2415.2,-0.04102769837026772,-0.08007609939648871,-0.0967913654450804
SOL,2024-01-22 08:00:00,2023-2024,88.36,87.04,-0.0966465182100096,-0.013100375313022203,0.03982557249841368
ETH,2024-01-22 12:00:00,2023-2024,2379.61,2361.6,-0.06970422535783133,-0.06274907336080314,-0.05250143094259434
SOL,2024-01-22 12:00:00,2023-2024,87.26,86.2,-0.0535516539916486,-0.003098998176014224,0.057451237746656746
ETH,2024-01-22 20:00:00,2023-2024,2314.2,2305.27,-0.031428148415456714,-0.03481387888874454,-0.02030677302364186
BTC,2024-01-23 12:00:00,2023-2024,39204.0,38657.0,0.02136761879049821,0.01519465687257387,0.06445242927750328
ETH,2024-01-23 12:00:00,2023-2024,2219.39,2203.11,0.006955151997028202,-0.014244498792173403,0.022626740151893626
SOL,2024-02-01 00:00:00,2023-2024,93.6,93.45,0.0557863904250534,0.05841000444260379,0.025734387869506235
SOL,2024-02-01 04:00:00,2023-2024,94.94,93.34,0.06395245307763779,0.04298523129544519,0.027837277335829573
SOL,2024-02-05 00:00:00,2023-2024,96.04,94.68,-0.00031241864352006803,-0.005638523866367987,0.0829858621701571
SOL,2024-02-06 08:00:00,2023-2024,94.29,94.11,0.008974351526549426,0.07111879619933735,0.13705154447627285
SOL,2024-02-16 12:00:00,2023-2024,109.67,108.25,-0.022779608135415835,0.02387608350538338,-0.02820474537750257
SOL,2024-02-20 12:00:00,2023-2024,106.62,105.0,-0.026227272978442136,-0.011603356448769614,-0.04478861437415084
BTC,2024-02-21 12:00:00,2023-2024,51156.0,50760.37,0.008688395462718348,-0.004798616712428877,0.0071683191313129495
SOL,2024-02-21 12:00:00,2023-2024,103.86,102.28,0.014623916529672567,-0.034977849316055847,-0.010453056852089368
SOL,2024-02-21 16:00:00,2023-2024,102.04,101.01,0.014593118200144542,-0.006390426309122308,0.012853146760680953
SOL,2024-02-23 12:00:00,2023-2024,100.29,100.23,0.016416507920347274,0.024524792463966535,0.06298556600148704
SOL,2024-02-23 16:00:00,2023-2024,101.39,100.18,0.025897085875154886,0.01924357306980333,0.06694586870871198
BTC,2024-02-23 20:00:00,2023-2024,50744.15,50625.0,0.016109250933854777,0.019219312612743067,0.11690980073581918
SOL,2024-02-24 00:00:00,2023-2024,100.23,98.64,0.03094397473111829,0.0320074446433067,0.07058128636388902
BTC,2024-03-05 16:00:00,2023-2024,61410.98,61320.0,0.08320803533649312,0.09450961758796654,0.10476075250401724
ETH,2024-03-05 16:00:00,2023-2024,3376.46,3360.0,0.1319178260169748,0.13647577806788974,0.13931140773439446
ETH,2024-03-11 00:00:00,2023-2024,3866.93,3791.26,0.04098035050618644,0.044718987522263165,-0.038146019245824316
SOL,2024-03-11 00:00:00,2023-2024,141.17,140.43,0.066652527877695,0.05585889920292545,0.22063278704955763
ETH,2024-03-14 12:00:00,2023-2024,3845.81,3828.98,-0.041655933340311015,-0.04419378187517491,-0.08705274517988497
BTC,2024-03-14 16:00:00,2023-2024,69415.09,68620.82,-0.006519649722057438,-0.03673312941631725,-0.03636734004236465
BTC,2024-03-15 08:00:00,2023-2024,67757.76,66699.0,0.007326496850059563,-0.01191092167724155,-0.07151398721072362
ETH,2024-03-15 08:00:00,2023-2024,3689.33,3623.0,0.0008019920176476534,-0.030364232047132313,-0.11866603822056795
BTC,2024-03-17 04:00:00,2023-2024,65636.67,64780.0,0.038579496333105215,-0.014308110182452368,0.020337016507259196
ETH,2024-03-17 04:00:00,2023-2024,3472.72,3468.8,0.04337120858976354,-0.032955508797380205,0.012394363638609547
ETH,2024-03-19 00:00:00,2023-2024,3419.17,3412.0,-0.07850307123689836,0.026386282958091756,-0.03439715668430429
BTC,2024-03-19 04:00:00,2023-2024,64704.22,64533.0,-0.02736096863088866,0.03464512668971144,-0.0019927353230405867
SOL,2024-03-19 08:00:00,2023-2024,177.84,176.78,-0.033041016462739076,0.06155033964442177,-0.011252910735949714
BTC,2024-03-19 12:00:00,2023-2024,64051.85,62505.0,-0.007073623671021858,0.03837738073568653,0.016293847650766326
BTC,2024-03-20 04:00:00,2023-2024,62957.85,61555.0,0.06200609532060029,0.04988277767371602,0.02549242147817086
ETH,2024-03-20 04:00:00,2023-2024,3218.48,3150.88,0.08842331379339143,0.0871056199366247,0.03760038556155955
SOL,2024-03-20 04:00:00,2023-2024,173.36,166.0,0.08399286647626243,0.03246227614466111,0.0010377631372400036
ETH,2024-03-29 16:00:00,2023-2024,3500.34,3460.02,0.0024766895799101696,0.038623449972517904,-0.06577001670254475
BTC,2024-04-01 04:00:00,2023-2024,69594.94,69009.0,-0.04615931281475481,-0.050978786801309454,-0.03903351016915555
BTC,2024-04-01 16:00:00,2023-2024,69648.01,68161.48,-0.05508961228565278,-0.057077480720477795,-0.0326251511312402
