symbol,datetime,period,close,ref_low,future_ret_6,future_ret_12,future_ret_24
ETH,2024-04-01 16:00:00,2023-2024,3486.33,3437.23,-0.061759517057308685,-0.05060618426964985,-0.048854704032500765
SOL,2024-04-02 04:00:00,2023-2024,183.17,181.71,0.034185400669923226,0.009724902111887255,-0.032740689346432525
BTC,2024-04-02 16:00:00,2023-2024,65914.9,64588.58,-0.0019878684348250764,0.03846922916476028,0.034959134377735665
ETH,2024-04-02 16:00:00,2023-2024,3277.53,3232.0,0.011153332787658773,0.02666174344717129,0.021643364495519596
BTC,2024-04-03 00:00:00,2023-2024,66225.79,64550.0,-0.009189284191298474,0.02443559103508675,0.04693289090545338
ETH,2024-04-03 00:00:00,2023-2024,3315.41,3212.0,-0.01245581206117259,-0.002146833943747617,0.021779488584946903
SOL,2024-04-05 12:00:00,2023-2024,175.89,169.11,0.007250923968112693,0.021096048575303887,-0.019635491340924113
SOL,2024-04-09 08:00:00,2023-2024,176.21,173.54,-0.03464349676075752,-0.03282387368362963,-0.15287460881799014
SOL,2024-04-10 08:00:00,2023-2024,170.21,169.11,0.001819623077127914,0.014349289604456972,-0.20371077782629624
BTC,2024-04-10 12:00:00,2023-2024,68657.32,68210.0,0.019367487697434127,0.009999458702198444,-0.06742100504182665
BTC,2024-04-13 20:00:00,2023-2024,63924.51,63750.01,0.026815078915186055,-0.007923744483954586,-0.04229224915840416
SOL,2024-04-13 20:00:00,2023-2024,138.47,130.0,0.08828040124432822,0.00028882952038455586,-0.049064629505460956
BTC,2024-04-17 16:00:00,2023-2024,61022.35,59888.0,0.03943807520131837,0.0527120541638049,0.05601400709917127
ETH,2024-04-17 16:00:00,2023-2024,3001.6,2925.85,0.02063778056987257,0.03357833846710911,0.04405450419888037
BTC,2024-04-19 00:00:00,2023-2024,61785.14,59678.16,0.03453246444743788,0.05333635786855313,0.07256129409059149
ETH,2024-04-19 00:00:00,2023-2024,2979.8,2914.47,0.025247414876509482,0.060865430144039855,0.06625067628264761
ETH,2024-04-24 16:00:00,2023-2024,3134.67,3116.49,0.009894517840202685,-0.00026481572330601166,0.05651273610855564
BTC,2024-04-24 20:00:00,2023-2024,64289.59,63736.7,0.0032417662557915235,-0.008114703639922224,-0.018381907599892278
SOL,2024-04-24 20:00:00,2023-2024,147.78,146.63,-0.02009499646306108,-0.05959743943930752,-0.06854346259703838
SOL,2024-04-25 00:00:00,2023-2024,146.03,145.58,-0.019220724457531115,-0.06895374134989313,-0.07905595460968412
SOL,2024-04-25 04:00:00,2023-2024,146.3,144.75,-0.019672765598705007,-0.07190208890631011,-0.08068086978836582
BTC,2024-04-25 08:00:00,2023-2024,63861.23,63606.06,0.005976197529391551,-0.015768373287293486,-0.025457531742131796
ETH,2024-04-25 08:00:00,2023-2024,3112.0,3104.9,0.005329602736939448,0.004143076544534118,0.015341230803399592
SOL,2024-04-25 08:00:00,2023-2024,144.8,144.73,-0.011460448407491981,-0.06350774501921004,-0.07245188565874232
BTC,2024-04-25 12:00:00,2023-2024,64135.94,63337.25,-0.00991427995375339,-0.018636333283084557,-0.017250200325443173
SOL,2024-04-25 12:00:00,2023-2024,147.81,143.13,-0.03518314074119082,-0.07070502675365845,-0.0796763133558772
SOL,2024-04-26 00:00:00,2023-2024,143.25,142.09,-0.049733016892361925,0.004040691020948991,-0.048193483579962657
SOL,2024-04-26 12:00:00,2023-2024,142.7,141.44,-0.03552188601246768,-0.005058321871550918,-0.11059102057603361
BTC,2024-04-27 00:00:00,2023-2024,63082.01,62794.0,0.014785212927392018,-0.01280057758597695,-0.04599894780288321
ETH,2024-04-27 00:00:00,2023-2024,3122.18,3072.2,0.058075265593765926,0.017594719088346637,-0.03846358035531702
BTC,2024-04-29 04:00:00,2023-2024,62399.98,62150.52,0.011927941240874557,-0.08178018097226408,-0.052799844126184
BTC,2024-04-29 12:00:00,2023-2024,63039.07,61923.13,-0.03621671448328142,-0.10270542773885584,-0.02162085429195376
BTC,2024-05-01 08:00:00,2023-2024,57898.47,57100.0,0.011355104265931984,0.023768082404137816,0.0979964339863016
ETH,2024-05-01 08:00:00,2023-2024,2905.39,2859.0,0.030560221522906373,0.025187868621042265,0.07704988865071583
ETH,2024-05-07 00:00:00,2023-2024,3049.19,3046.35,-0.0055446806701523865,-0.01696393802415356,-0.046379316814383634
BTC,2024-05-08 00:00:00,2023-2024,62893.99,62261.0,-0.019484396333328893,0.0003524357967855607,-0.03172494639127798
ETH,2024-05-08 00:00:00,2023-2024,3032.33,2998.0,-0.011419257354001098,-0.001115276096913091,-0.03736077318604337
BTC,2024-05-08 04:00:00,2023-2024,62208.0,62111.0,-0.015468168907215769,0.013888764051482138,-0.02256492658875525
ETH,2024-05-08 04:00:00,2023-2024,2995.01,2994.58,-0.003820297022465792,0.015653089810209343,-0.029550788944814037
ETH,2024-05-08 08:00:00,2023-2024,2990.31,2989.56,-0.004393799454453621,0.015772967407998776,-0.021057464859007058
BTC,2024-05-08 12:00:00,2023-2024,62273.08,62020.09,-0.0018326460014626473,-0.021836062256240983,-0.013809996142838447
BTC,2024-05-09 08:00:00,2023-2024,61053.99,60888.0,0.036120929264930525,-0.006078318012527033,0.027208769977934574
BTC,2024-05-10 16:00:00,2023-2024,60716.97,60630.0,0.007008507284084728,0.01128594809606177,0.014382144780664175
ETH,2024-05-13 00:00:00,2023-2024,2889.92,2878.03,0.017517439281768042,0.004391847627169531,0.02074243817298754
SOL,2024-05-13 04:00:00,2023-2024,143.56,138.35,0.020545362452411273,0.0050720970297577,0.1643283808927164
ETH,2024-05-14 16:00:00,2023-2024,2893.74,2864.76,0.044215843234918055,0.01747753660211002,0.07518385478770821
SOL,2024-05-23 12:00:00,2023-2024,172.7,171.8,-0.03182715180944358,-0.028604422832544878,-0.00965853787589784
BTC,2024-05-23 20:00:00,2023-2024,67969.65,66753.42,0.008501978114690344,0.01924753988603295,0.021350375725464457
SOL,2024-05-23 20:00:00,2023-2024,176.16,168.82,-0.04921600414520672,-0.04534752736728641,-0.03471227202745504
SOL,2024-05-24 04:00:00,2023-2024,166.16,165.35,0.016888362006875532,-0.005007703004603106,-0.0004213694569493598
SOL,2024-05-24 08:00:00,2023-2024,166.34,165.12,0.0135544693493478,-0.014045514832276297,0.020646278517668395
SOL,2024-05-26 08:00:00,2023-2024,164.02,162.5,0.02242678994800035,0.03469179334994458,0.013203510813082624
SOL,2024-05-26 16:00:00,2023-2024,162.71,162.23,0.03585608635643166,0.04612045207592014,0.03449138445061837
SOL,2024-05-26 20:00:00,2023-2024,163.41,161.14,0.04041802088322203,0.03174104881466635,0.02101261118876943
BTC,2024-05-28 00:00:00,2023-2024,68050.3,67924.39,0.011384132205679916,0.0009972938767445001,-0.004934838503266361
BTC,2024-05-28 16:00:00,2023-2024,68424.29,67486.65,-0.017061374462014105,0.003337243957942256,-0.009847922173639275
BTC,2024-05-29 12:00:00,2023-2024,67379.13,67277.91,0.016947369518028825,-0.0024302601565260873,0.011260931872971672
BTC,2024-05-29 16:00:00,2023-2024,67266.78,67262.34,0.020398618419956358,0.006138986516072866,0.006965317193559229
ETH,2024-05-29 20:00:00,2023-2024,3767.43,3744.41,-0.005194720104684686,-0.0013652568218689909,0.0035716500131168162
ETH,2024-05-30 08:00:00,2023-2024,3737.0,3712.73,0.01740715233541923,0.013628939723346873,0.019083536993120105
BTC,2024-05-31 16:00:00,2023-2024,67681.0,67124.65,0.001074465772302028,0.000826330677486241,0.03972294365809192
BTC,2024-06-07 16:00:00,2023-2024,69255.0,68567.32,0.0029558466566068178,0.006552164601773733,-0.027046326182324828
BTC,2024-06-11 00:00:00,2023-2024,68464.0,68420.0,-0.015559189582257833,-0.014551789989016971,-0.032602895331246565
ETH,2024-06-11 08:00:00,2023-2024,3529.56,3505.0,0.0006117871171715351,-0.009219147287308573,0.0027840039710382613
ETH,2024-06-11 16:00:00,2023-2024,3497.21,3432.01,0.00905187060213351,-0.0045223788286122175,0.01736797964483105
SOL,2024-06-11 16:00:00,2023-2024,149.23,146.29,0.027103721504921484,-0.010102456609859917,-0.031102578522241894
ETH,2024-06-13 16:00:00,2023-2024,3481.43,3432.0,-0.021842892681099884,0.02189035847344321,0.020633414537208523
BTC,2024-06-18 00:00:00,2023-2024,65500.0,65078.0,-0.0014667239688662152,-0.0047442131025304925,-0.01806369736350977
ETH,2024-06-18 00:00:00,2023-2024,3441.53,3362.26,0.0355087494634813,0.032059104350225555,0.018779245940452195
BTC,2024-06-18 12:00:00,2023-2024,64706.0,64569.0,0.0033326164087071003,0.0019334987943389148,-0.006184198863676731
BTC,2024-06-18 16:00:00,2023-2024,64412.19,64261.12,0.007267488686235632,0.009853304046201173,-0.0018208776568332575
BTC,2024-06-21 12:00:00,2023-2024,63732.02,63522.75,0.008982629004424734,0.005663650759061152,-0.03062194137112775
SOL,2024-06-21 12:00:00,2023-2024,131.4,129.66,0.021457627338463837,0.0013689256073417405,0.059316577156419505
SOL,2024-06-21 16:00:00,2023-2024,132.64,129.4,0.013702434448793818,-0.008936068551554523,0.04503506123955924
BTC,2024-06-24 20:00:00,2023-2024,60293.3,59058.0,0.024779622477455705,0.00943714611477759,0.00222893945006605
BTC,2024-06-28 20:00:00,2023-2024,60427.84,60079.41,0.009205553774616642,0.03805934758436114,0.027867075505332593
BTC,2024-07-03 00:00:00,2023-2024,60987.99,60712.21,-0.03141219475595802,-0.09920706955665005,-0.05086432005243138
ETH,2024-07-03 00:00:00,2023-2024,3360.33,3352.66,-0.035478686722521476,-0.14011658352348405,-0.0966484435311923
ETH,2024-07-03 12:00:00,2023-2024,3304.26,3281.63,-0.05137516972140952,-0.09960810877778835,-0.10631731445185803
SOL,2024-07-03 16:00:00,2023-2024,140.43,140.34,-0.04686934402917752,-0.03965661245889829,-0.022322355437898383
BTC,2024-07-03 20:00:00,2023-2024,60208.58,59600.0,-0.05388661548310068,-0.06129735394529828,-0.07500551248326588
ETH,2024-07-03 20:00:00,2023-2024,3295.48,3254.49,-0.07423496066796823,-0.10003139497871769,-0.11720817088165787
SOL,2024-07-03 20:00:00,2023-2024,140.84,139.12,-0.096688578948271,-0.04739948151756642,-0.06755357021171275
ETH,2024-07-04 08:00:00,2023-2024,3159.45,3155.0,-0.06946775040175455,-0.04990411106456687,-0.033955578251858444
BTC,2024-07-04 12:00:00,2023-2024,58140.0,56952.0,-0.025750103080943856,-0.014239533545392279,-0.0417698693656384
ETH,2024-07-04 12:00:00,2023-2024,3138.79,3126.6,-0.048232939056378744,-0.03858054394839874,-0.05554145116904529
SOL,2024-07-04 12:00:00,2023-2024,135.4,132.21,-0.0034772350354786816,0.046748269427246435,0.01488133608858589
SOL,2024-07-12 00:00:00,2023-2024,136.53,135.0,0.016129381929883717,0.0529911125141697,0.14529088009798607
SOL,2024-07-12 08:00:00,2023-2024,135.65,134.05,0.03242115922434538,0.06582777447021718,0.148203908458668
ETH,2024-07-23 16:00:00,2023-2024,3457.03,3411.4,-0.027576406188248328,-0.10133401999864568,-0.058375942139198715
SOL,2024-07-25 00:00:00,2023-2024,170.53,169.72,0.030151296365951336,0.06871526693870988,0.11988537406093054
BTC,2024-07-25 04:00:00,2023-2024,64134.0,63861.0,0.04208320652936256,0.05907232699071824,0.08075504844223226
ETH,2024-07-25 04:00:00,2023-2024,3171.84,3153.04,0.02465078018329165,0.03118429639044692,0.05968354865647737
SOL,2024-07-25 08:00:00,2023-2024,168.81,167.95,0.0575499674738142,0.09374183101845748,0.12266155853460899
BTC,2024-07-25 12:00:00,2023-2024,64790.88,63800.0,0.04185138724358523,0.06067822269515345,0.04987109586917505
ETH,2024-07-25 12:00:00,2023-2024,3142.28,3130.0,0.0352497689587522,0.04319045930722277,0.05159764487565538
SOL,2024-07-25 12:00:00,2023-2024,170.43,167.04,0.0630962740651945,0.06853510082205669,0.09251654618597749
ETH,2024-07-25 16:00:00,2023-2024,3123.88,3105.35,0.046994691304530975,0.04295807785944695,0.05818048007028718
ETH,2024-07-25 20:00:00,2023-2024,3175.48,3100.9,0.03073997600638479,0.022891532532034523,0.04380091312910317
SOL,2024-07-25 20:00:00,2023-2024,171.85,165.71,0.06319196466079043,0.06787887715908311,0.0605116578295761
BTC,2024-07-29 16:00:00,2023-2024,67303.05,66650.0,-0.020596511129291416,-0.03087484003453864,-0.07190415873905558
BTC,2024-07-30 00:00:00,2023-2024,66610.0,66428.0,-0.008321572427871677,-0.04097197699260553,-0.07339932073927648
BTC,2024-07-30 12:00:00,2023-2024,66216.01,65862.0,0.0024733790400473968,-0.051271189944325606,-0.08403398894104297
BTC,2024-07-30 20:00:00,2023-2024,66188.0,65555.0,-0.02385142421501373,-0.012680224531668574,-0.08658859378622068
SOL,2024-07-30 20:00:00,2023-2024,179.16,176.28,-0.04247225401338802,-0.06807233081355267,-0.2287969206014639
SOL,2024-07-31 16:00:00,2023-2024,176.59,175.39,-0.08376823369745534,-0.15456604063072268,-0.2180036038237722
BTC,2024-08-01 04:00:00,2023-2024,64328.59,63750.0,-0.002560770240166553,-0.042336146903182846,-0.1998785846902911
BTC,2024-08-01 16:00:00,2023-2024,63422.01,62666.07,-0.0125095657302523,-0.05137478195471034,-0.1706885299340073
ETH,2024-08-01 16:00:00,2023-2024,3131.64,3102.4,-0.03907204811143881,-0.07907961894905818,-0.26404850634175175
SOL,2024-08-01 16:00:00,2023-2024,162.4,161.25,-0.07079780693326736,-0.14542449613847494,-0.2321122212969702
ETH,2024-08-02 20:00:00,2023-2024,2989.61,2985.13,-0.02917782177676601,-0.10600331810520996,-0.19444108986062933
SOL,2024-08-02 20:00:00,2023-2024,152.77,150.01,-0.06945118163999618,-0.09929138749090756,-0.05634629591890559
BTC,2024-08-03 00:00:00,2023-2024,61895.99,61230.01,-0.01893525753357748,-0.13849431987368815,-0.08482811596969876
SOL,2024-08-03 00:00:00,2023-2024,153.56,150.0,-0.06205831381828354,-0.1966989688970918,-0.012713979504439034
SOL,2024-08-03 08:00:00,2023-2024,152.38,148.62,-0.0599726818620231,-0.27313209699140883,-0.005065966951373161
BTC,2024-08-03 20:00:00,2023-2024,60697.99,59920.0,-0.04269555681819708,-0.11657826459974029,-0.09614109608025322
SOL,2024-08-04 08:00:00,2023-2024,143.51,140.0,-0.21315941512938566,-0.028555194812237353,0.0713268005751165
BTC,2024-08-04 16:00:00,2023-2024,59257.66,58960.0,-0.10277262221331718,-0.04296665986389229,0.002643418272953606
SOL,2024-08-04 16:00:00,2023-2024,142.0,135.0,-0.09787685117065335,0.0300372875030745,0.09281025862800259
SOL,2024-08-15 04:00:00,2023-2024,142.51,141.2,0.01407492577562996,-0.021706058611622902,-0.0014746675893140319
SOL,2024-08-16 12:00:00,2023-2024,137.91,137.78,0.01632601258593246,0.05563452108831156,0.030351885360149572
SOL,2024-08-16 16:00:00,2023-2024,140.94,136.3,0.0012054601707930917,0.03828152035315895,0.021617910921844497
SOL,2024-08-21 12:00:00,2023-2024,140.36,140.33,0.01604331382031648,0.028376675743711506,0.12689249014833098
SOL,2024-08-27 12:00:00,2023-2024,153.75,153.15,-0.06475100983635693,-0.05131041049466356,-0.11805136433623079
SOL,2024-08-28 08:00:00,2023-2024,147.16,143.73,-0.010451271742084598,-0.05949553672222922,-0.10940055837574518
SOL,2024-08-28 16:00:00,2023-2024,144.26,142.72,-0.02797680180354917,-0.05910941097721298,-0.06464019459025809
SOL,2024-08-29 20:00:00,2023-2024,140.0,138.57,-0.014461203845841226,-0.033778406548994146,-0.03681218741002498
SOL,2024-09-30 08:00:00,2023-2024,155.6,153.89,0.005511774512643359,-0.06272354538121953,-0.10493215840132993
BTC,2024-09-30 16:00:00,2023-2024,63488.0,63249.68,-0.027659936810326562,-0.05334451996218698,-0.017798588337257348
BTC,2024-09-30 20:00:00,2023-2024,63327.59,63056.0,-0.04063624492665931,-0.04321333124343476,-0.019800574480549633
SOL,2024-10-01 00:00:00,2023-2024,155.09,151.73,-0.052145454801439756,-0.08200047644317261,-0.08937643626484527
SOL,2024-10-01 20:00:00,2023-2024,145.13,142.55,-0.0347025814100927,-0.0589636991494196,-0.01765651318824368
BTC,2024-10-02 16:00:00,2023-2024,60190.01,60164.0,0.01395746232926866,0.0355459316249298,0.03976003876328085
BTC,2024-10-03 12:00:00,2023-2024,60641.5,60000.0,0.020105066443518265,0.024855451664443664,0.04844498498207657
BTC,2024-10-09 12:00:00,2023-2024,62316.0,61798.97,-0.024803440992347565,-0.0009143083461306414,-0.0013921040302537053
SOL,2024-10-09 12:00:00,2023-2024,142.83,141.17,-0.029558102108764358,0.01100136426393655,0.017420713313952712
SOL,2024-10-09 16:00:00,2023-2024,141.12,140.19,-0.02156012316864381,0.030221792682729377,0.03420148779389899
BTC,2024-10-22 00:00:00,2023-2024,67390.02,66840.67,-0.004579693369631807,-0.0026278740484262297,-0.007088722933711188
BTC,2024-10-23 12:00:00,2023-2024,66223.44,66200.0,0.02206972161353204,0.021904127431019334,0.023409567552366926
BTC,2024-10-23 16:00:00,2023-2024,66472.0,65923.01,0.027272288155886587,0.0056704971852718855,0.020518579918197964
SOL,2024-10-25 20:00:00,2023-2024,164.9,164.13,0.03562232620627667,0.06871791960179886,0.08439019656558418
SOL,2024-10-31 20:00:00,2023-2024,168.69,168.53,-0.01547269435297089,-0.015051350259097918,-0.06578418372412585
SOL,2024-11-01 04:00:00,2023-2024,165.96,165.38,0.010072027592203502,-0.014750335720368025,-0.02390357713017747
BTC,2024-11-01 16:00:00,2023-2024,69268.0,68830.0,0.0034875880224901307,-0.00853956344618894,-0.003934652123470727
SOL,2024-11-02 12:00:00,2023-2024,163.82,163.43,-0.023656950806835324,-0.004834031135893048,0.12434052486282587
BTC,2024-11-03 12:00:00,2023-2024,68090.9,67864.16,0.00811943241427155,0.02249539409685193,0.11067484955462921
BTC,2024-11-04 16:00:00,2023-2024,67856.0,67478.73,0.0166605742341987,0.11102111767901615,0.12528163947685253
BTC,2024-11-04 20:00:00,2023-2024,67850.01,67251.5,0.02218393837390412,0.10778617822211925,0.12011904213370528
SOL,2024-11-04 20:00:00,2023-2024,157.95,157.82,0.05343724329866906,0.1666351691610636,0.2352885579092383
ETH,2024-11-15 04:00:00,2023-2024,3039.48,3028.56,0.021861745948959285,0.031513535873267176,0.025530979623794844
ETH,2024-11-15 12:00:00,2023-2024,3023.73,3014.79,0.038085072020551634,0.02045263226362801,0.02631640636053303
ETH,2024-11-20 16:00:00,2023-2024,3058.05,3042.93,0.09028696430006887,0.07079740421671875,0.08418232162131091
SOL,2024-11-21 00:00:00,2023-2024,235.82,230.37,0.10710608650431896,0.0867851902149371,0.06818401817618844
BTC,2024-11-25 12:00:00,2023-2024,96000.56,95734.77,-0.03376730859626075,-0.004641457070177083,0.020812107622843787
SOL,2024-11-25 12:00:00,2023-2024,244.97,240.93,-0.07460108971885625,-0.018041514150590996,-0.006018811545002338
BTC,2024-11-25 16:00:00,2023-2024,94669.48,94525.0,-0.0320449851031089,0.020476783440017996,0.027712825005574072
ETH,2024-11-26 08:00:00,2023-2024,3323.01,3281.4,0.040521860107628004,0.08574390119551574,0.09486661712685986
ETH,2024-11-26 16:00:00,2023-2024,3300.61,3280.1,0.08393347580472954,0.07987186218724666,0.11139990987532077
BTC,2024-11-26 20:00:00,2023-2024,91965.16,91466.52,0.04151142667791282,0.039222946437995065,0.047179272325693765
SOL,2024-12-02 04:00:00,2023-2024,228.62,228.0,-0.0074637041392659614,0.034225180519958466,0.0456567583166954
BTC,2024-12-02 12:00:00,2023-2024,97048.0,94820.41,-0.01416986479591496,-0.01354016761117407,0.02304046875184986
SOL,2024-12-02 12:00:00,2023-2024,229.21,222.84,-0.026480781678706187,0.019485203779961355,0.037716089848018775
BTC,2024-12-02 16:00:00,2023-2024,95816.0,94766.0,-0.0040513617627203485,0.014440197858211242,0.05703770646326374
SOL,2024-12-02 16:00:00,2023-2024,223.98,221.61,0.018490375071383635,0.0380643784846544,0.06783137928579128
BTC,2024-12-03 12:00:00,2023-2024,95682.54,94395.0,0.0006296971847408575,0.056971696841354565,0.04169146790883985
ETH,2024-12-03 12:00:00,2023-2024,3571.79,3554.32,0.06744529777224993,0.08482801590567986,0.11440429771797639
SOL,2024-12-03 12:00:00,2023-2024,223.22,220.0,0.04596598545866733,0.06855673422226616,0.07597498036867828
SOL,2024-12-14 20:00:00,2023-2024,219.93,216.73,0.019541369234592747,-0.017151663237231864,-0.06286363360404638
SOL,2024-12-16 12:00:00,2023-2024,216.98,213.61,0.016228556659801385,0.0034505796699228625,-0.13336022625697916
SOL,2024-12-17 00:00:00,2023-2024,215.45,213.26,0.009469986466891829,-0.03116045551949531,-0.10342844658430284
SOL,2024-12-19 00:00:00,2023-2024,208.84,204.8,-0.061618699352499855,-0.07226799106480757,-0.11453224399927864
SOL,2024-12-27 04:00:00,2023-2024,186.67,186.13,-0.008284071043420228,0.04897636799684122,0.018050073318240812
SOL,2024-12-27 16:00:00,2023-2024,186.9,183.3,0.036046565343264884,0.03061275374831211,0.036304583251139035
SOL,2025-01-08 16:00:00,2025-2026,194.32,193.14,-0.044351183774864446,-0.021324987639677582,-0.02828851018645308
SOL,2025-01-09 12:00:00,2025-2026,192.22,188.34,-0.026035726212482905,-0.027799347972015595,-0.0723726866557245
SOL,2025-01-13 04:00:00,2025-2026,182.46,182.0,0.017116727293678902,0.04049310124315772,0.15602799769217307
SOL,2025-01-13 12:00:00,2025-2026,178.8,175.23,0.04403829319207904,0.09449634456103376,0.20097571300302428
SOL,2025-01-27 08:00:00,2025-2026,225.85,221.71,0.05344948043369826,0.026823205188440627,0.05558780119983598
SOL,2025-02-02 04:00:00,2025-2026,211.78,206.83,-0.06179101621060323,-0.03630119027324187,-0.047280302601103615
SOL,2025-02-02 20:00:00,2025-2026,203.51,195.0,0.06085872078934718,0.015263005063128016,-0.07111505968240829
SOL,2025-02-03 00:00:00,2025-2026,197.92,192.31,0.08500518916815517,0.04668995048595439,-0.023567790710577227
SOL,2025-02-06 20:00:00,2025-2026,189.54,188.36,0.01284320329601559,0.05031148937115503,0.056064525574336124
SOL,2025-02-12 04:00:00,2025-2026,195.19,193.53,-0.010920625710793948,0.007146898560995876,-0.011853364922370602
SOL,2025-02-16 16:00:00,2025-2026,189.23,188.78,-0.06630512849525123,-0.13514070735103817,-0.07829152473784053
SOL,2025-02-16 20:00:00,2025-2026,188.27,187.64,-0.058737494017914206,-0.10608668708389758,-0.06739310769846873
