symbol,datetime,bar_index,period,close,ref_high,future_ret_6,future_ret_12,future_ret_24
ETH,2019-08-18 16:00:00,1374,2019-2020,195.76,195.91,0.011731084434756442,0.0028056232855258874,-0.019967127952765253
ETH,2019-08-19 08:00:00,1378,2019-2020,200.0,201.42,-0.012629416400141601,-0.06022782555048663,-0.05292620580940513
ETH,2019-08-19 20:00:00,1381,2019-2020,202.28,202.69,-0.028481668498716126,-0.07614073302986135,-0.04169162967864476
ETH,2019-09-02 20:00:00,1465,2019-2020,178.05,178.73,0.0039237718503302285,-0.018879717167246634,-0.051692434025197596
ETH,2019-09-07 16:00:00,1494,2019-2020,178.04,178.64,0.009670011910671121,0.015604418278750802,-0.010899444340659554
ETH,2019-09-09 08:00:00,1504,2019-2020,182.78,184.18,-0.008461124045118095,-0.021400357742324128,-0.019948168032249025
BTC,2019-09-30 16:00:00,1632,2019-2020,8269.53,8315.0,0.003991043263126218,-0.0014848621243960776,-0.010457743534191679
ETH,2019-09-30 16:00:00,1632,2019-2020,177.8,179.01,-0.008982857499165015,-0.0009565878680098105,-0.0017450537795490066
BTC,2019-10-07 12:00:00,1673,2019-2020,8176.93,8217.47,0.001085392895294844,0.04461450840226657,0.020162422438602202
BTC,2019-10-07 16:00:00,1674,2019-2020,8211.0,8224.44,-0.005816419827996597,0.04418993738086517,0.016069197437064944
BTC,2019-10-08 00:00:00,1676,2019-2020,8258.79,8299.92,-0.016977490611659856,0.03389384268779445,0.005976927437441945
ETH,2019-10-08 00:00:00,1676,2019-2020,182.18,182.32,-0.015600249992813961,0.05665817285978144,0.002467038887286599
BTC,2019-10-09 16:00:00,1686,2019-2020,8581.98,8663.92,-0.003250448849892915,-0.028120739943800203,-0.01739112943191726
ETH,2019-10-09 16:00:00,1686,2019-2020,191.64,193.29,-0.0002087464781611951,-0.05166687150260578,-0.04640572054970559
ETH,2019-10-09 20:00:00,1687,2019-2020,192.62,194.82,-0.0077131922946847235,-0.06377046397297047,-0.062277555011938095
BTC,2019-10-11 04:00:00,1695,2019-2020,8387.69,8670.0,-0.005867419744831101,-0.00797310069717398,-0.012796590423911576
ETH,2019-10-11 04:00:00,1695,2019-2020,186.26,195.53,-0.014656437150668318,-0.02671468136460039,-0.014656437150668318
ETH,2019-10-14 16:00:00,1716,2019-2020,185.81,186.5,-0.03143451756433254,-0.06825890393686795,-0.06446317819259506
ETH,2019-10-15 00:00:00,1718,2019-2020,185.22,187.54,-0.0305337941825952,-0.06427220667620166,-0.06415706562829089
BTC,2019-10-20 20:00:00,1753,2019-2020,8223.35,8239.0,-0.0031764966157445487,-0.02503924674582015,-0.10382204602672375
ETH,2019-10-21 08:00:00,1756,2019-2020,176.2,177.44,-0.01342685504820872,-0.05782632730319707,-0.06240685604482938
BTC,2019-10-21 12:00:00,1757,2019-2020,8191.25,8297.0,0.0023241702106147027,-0.09808588873926784,0.00874056958733555
BTC,2019-10-25 12:00:00,1781,2019-2020,8263.16,8297.99,0.10701915803507497,0.14226400972951062,0.12250559524408175
ETH,2019-11-27 12:00:00,1979,2019-2020,150.65,151.5,0.021928399664011364,0.04039442220821027,-0.008398929522084474
BTC,2019-11-27 20:00:00,1981,2019-2020,7508.52,7654.33,-0.011928054119097921,0.030321967295195425,-0.015790215056288543
ETH,2019-11-27 20:00:00,1981,2019-2020,152.62,155.49,-0.012527361033434208,0.012695896302739918,-0.012461015039049337
ETH,2019-11-29 08:00:00,1990,2019-2020,153.58,155.54,-0.005288081524766086,-0.04154663518313461,-0.04501425721976227
BTC,2019-11-29 16:00:00,1992,2019-2020,7711.93,7830.0,-0.027012490509862166,-0.046927321692051036,-0.05202428171002228
ETH,2019-11-29 16:00:00,1992,2019-2020,154.24,157.26,-0.024148155025166006,-0.026408944604369784,-0.043191240877873106
BTC,2019-12-04 12:00:00,2021,2019-2020,7466.66,7477.29,-0.017519100559300834,-0.012338315879352255,0.010569844206775656
ETH,2019-12-08 16:00:00,2046,2019-2020,150.42,151.5,-0.02075641267899399,-0.03690455693545086,-0.03628393146299058
BTC,2019-12-09 12:00:00,2051,2019-2020,7424.0,7619.62,-0.025907891421518992,-0.03425461637380861,-0.023298682891682868
ETH,2019-12-22 20:00:00,2131,2019-2020,132.09,132.5,-0.033016966492337776,-0.033408279351958406,-0.05054050274980878
ETH,2019-12-29 12:00:00,2171,2019-2020,131.99,132.26,-0.01035726264239138,-0.01727079455794235,-0.018350541693540126
BTC,2019-12-29 20:00:00,2173,2019-2020,7388.24,7480.0,-0.01943995444746896,-0.026471240448443248,-0.058890006621194806
ETH,2019-12-29 20:00:00,2173,2019-2020,134.36,134.95,-0.020831736582042883,-0.03947081885401771,-0.054840733280698946
BTC,2020-01-03 12:00:00,2201,2019-2020,7320.18,7371.92,-0.0001625775235374282,0.020048546220397978,0.05893873634154148
ETH,2020-01-03 12:00:00,2201,2019-2020,132.53,133.68,0.005493072241803703,0.035067902587901066,0.05111218691486301
BTC,2020-01-03 16:00:00,2202,2019-2020,7343.08,7380.0,-0.0011241383642201137,0.013668772556313227,0.094852253706188
ETH,2020-01-03 16:00:00,2202,2019-2020,133.49,133.95,0.0017214928842568887,0.03300970155230108,0.07014585101827388
ETH,2020-01-03 20:00:00,2203,2019-2020,134.35,134.9,-0.0011171105239188646,0.007563435136194637,0.060996714843984
BTC,2020-01-05 04:00:00,2211,2019-2020,7463.63,7482.87,0.005915240397885352,0.05471358638091552,0.06310991163665972
ETH,2020-01-05 04:00:00,2211,2019-2020,136.02,136.2,0.02073630996379609,0.04913319212957411,0.02834036382012927
ETH,2020-01-06 04:00:00,2217,2019-2020,138.87,139.67,0.028396882165777845,0.03321482256811757,-0.016261701360892465
BTC,2020-01-06 08:00:00,2218,2019-2020,7544.72,7580.0,0.04539939943074722,0.09931194997136332,0.03860639149494688
BTC,2020-01-06 12:00:00,2219,2019-2020,7519.99,7582.27,0.03200884600273271,0.09940972518155104,0.07016727182394
ETH,2020-01-06 12:00:00,2219,2019-2020,140.2,143.06,-0.005148752793039321,0.008664211575605062,0.016342198084631072
BTC,2020-03-02 12:00:00,2554,2019-2020,8829.21,8860.0,-0.008667901674634937,-0.014742517229185738,0.01931457790454028
BTC,2020-03-02 16:00:00,2555,2019-2020,8883.12,8885.0,-0.01922536169250148,-0.016290713053137208,0.022485063700484524
BTC,2020-03-02 20:00:00,2556,2019-2020,8915.24,8917.99,-0.017558276088587222,-0.018609047874281418,0.02400941610420243
ETH,2020-03-19 08:00:00,2655,2019-2020,123.89,124.33,0.1619497143332088,0.05243881608814944,-0.008918495955226112
BTC,2020-03-19 20:00:00,2658,2019-2020,6162.37,6359.45,0.007435327078688863,0.003985640147562466,0.04829881317738377
ETH,2020-03-19 20:00:00,2658,2019-2020,136.3,139.99,-0.020906684819313827,-0.02706887460507713,-0.002791861338810546
BTC,2020-03-24 00:00:00,2683,2019-2020,6522.52,6664.99,0.005386751984373252,0.030667770759296074,-0.0642021024644293
BTC,2020-03-25 08:00:00,2691,2019-2020,6521.36,6833.0,0.012488095323237414,0.01510003626018284,-0.060526966740887894
BTC,2020-04-02 00:00:00,2737,2019-2020,6606.05,6679.94,0.026351023399474493,0.013552812117217311,0.0353601594582348
ETH,2020-04-02 00:00:00,2737,2019-2020,136.31,136.99,0.03772130797515701,0.02478028550960479,0.055298175878465125
BTC,2020-04-02 16:00:00,2741,2019-2020,6803.25,6831.59,-0.0051726540021350565,-0.00825060397382803,0.065786226609621
BTC,2020-04-06 04:00:00,2762,2019-2020,7031.54,7048.0,0.04810769916398525,0.04045728528363531,-0.01555943022788199
BTC,2020-04-06 08:00:00,2763,2019-2020,7099.0,7100.39,0.038956556559717505,0.026950085461948457,-0.02868762245431703
BTC,2020-04-06 12:00:00,2764,2019-2020,7143.0,7148.0,0.02420967638355111,0.018562471643984394,-0.05415923477431408
BTC,2020-04-07 00:00:00,2767,2019-2020,7322.07,7355.14,0.004271076331711409,-0.004891712547515657,-0.058238971682644
ETH,2020-04-07 00:00:00,2767,2019-2020,170.99,172.0,0.006819201712917939,-0.0048659043685199,-0.06630626783852367
BTC,2020-04-07 12:00:00,2770,2019-2020,7318.04,7454.0,-0.005647204739566865,-0.00484360622357099,-0.06883046804051833
BTC,2021-05-26 08:00:00,5253,2021,39850.65,40755.0,-0.004039197522498966,-0.11979364892060651,-0.091684848619555
BTC,2021-05-31 16:00:00,5285,2021,36863.67,37338.58,-0.024433671632212627,0.02731739196990468,-0.0017017662235002343
BTC,2021-05-31 20:00:00,5286,2021,37253.81,37457.07,-0.015165767520091036,0.008416503078563994,-0.011468643164412118
BTC,2021-06-01 00:00:00,5287,2021,36704.99,37499.0,-0.006357177131832574,0.02501032976622074,0.019025335239793818
BTC,2021-06-03 08:00:00,5301,2021,38781.75,39039.19,-0.05829341479645994,-0.07806465323764546,-0.0640276381039003
BTC,2021-06-09 16:00:00,5339,2021,36260.45,36900.0,0.01137016239451431,0.02683761403727077,0.03760533862665253
BTC,2021-06-10 00:00:00,5341,2021,36959.69,37534.79,-0.005569912909230929,-0.038291818732826964,0.05309614769115103
BTC,2021-06-14 00:00:00,5365,2021,38975.14,39380.0,0.03602606777812755,0.02629613908826765,-0.027266284444856504
BTC,2021-06-15 16:00:00,5375,2021,39958.01,41064.05,-0.0325036383125026,-0.05810195178491282,-0.10587671838929247
BTC,2021-06-24 16:00:00,5429,2021,34857.73,34881.0,-0.07866457577205277,-0.09894155668155737,-0.012004848391180179
BTC,2021-06-25 00:00:00,5431,2021,35052.07,35298.0,-0.09179932525820872,-0.055885170606972255,-0.013641321740084611
ETH,2021-06-28 08:00:00,5451,2021,1999.84,2055.0,0.08461874240569676,0.0752987867458446,0.019387409855632302
ETH,2021-06-28 16:00:00,5453,2021,2114.61,2119.61,0.04933925347507469,0.05866294392406345,-0.0051584386872214096
BTC,2021-06-29 04:00:00,5456,2021,34849.27,35297.71,0.011448658218085325,-0.044025393522147016,-0.010086199456700555
BTC,2021-06-29 16:00:00,5459,2021,36382.39,36428.0,-0.046090635273951304,-0.09480901893238272,-0.046020984503461794
BTC,2021-07-04 20:00:00,5490,2021,35286.51,35727.0,-0.04629552498009569,-0.030690177234917574,-0.07076665070279778
BTC,2021-07-11 20:00:00,5532,2021,34258.99,34262.0,-0.034819738727865,-0.045663950721530976,-0.07197015809573658
BTC,2021-07-12 04:00:00,5534,2021,34281.74,34666.0,-0.032663155050744776,-0.07137976503638835,-0.0759490843084977
BTC,2021-07-21 16:00:00,5591,2021,31627.57,31969.99,0.023416923574466012,0.019446353151287444,0.08266741988961908
ETH,2021-07-21 16:00:00,5591,2021,1937.23,1973.77,0.04635294027460008,0.04212548121655705,0.1056634797274183
BTC,2021-07-23 04:00:00,5600,2021,32490.0,32858.0,0.03972074201151796,0.06567793408689344,0.13309181464539183
BTC,2021-07-24 08:00:00,5607,2021,33867.0,33934.25,0.015587568065681935,0.12753146276938915,0.18503536402382928
BTC,2021-07-24 16:00:00,5609,2021,33846.16,34065.71,0.01487107718869563,0.1510553558517885,0.17672226325517051
BTC,2021-07-25 08:00:00,5613,2021,34399.04,34785.33,0.11194389470370716,0.10126315252831891,0.1450839507605526
BTC,2021-09-30 16:00:00,6017,2021,43532.31,44129.28,0.09832239467007436,0.1026849241154007,0.12604206291037479
BTC,2021-12-21 12:00:00,6508,2021,48418.49,49000.0,0.009471819240870526,0.008244575423904046,0.04525310245932289
BTC,2021-12-22 00:00:00,6511,2021,49249.0,49328.96,-0.014828275017863378,0.03552443626927245,0.008623998807204082
ETH,2022-01-11 16:00:00,6635,2022,3237.18,3250.0,0.043770583677807,0.010546014886004675,0.034063716718350304
BTC,2022-01-12 08:00:00,6639,2022,42935.92,43100.0,0.01540135896840294,-0.021731105564611743,0.0007536301546122822
ETH,2022-01-12 16:00:00,6641,2022,3382.02,3388.02,-0.033224568791802446,-0.022265430068773812,-0.018216255189318544
BTC,2022-01-12 20:00:00,6642,2022,43902.66,44078.4,-0.03105748088409937,-0.019381347501196886,-0.01910967026879451
ETH,2022-01-12 20:00:00,6642,2022,3371.26,3392.94,-0.03952497803790752,-0.019118132464515752,-0.007257993142443072
SOL,2022-01-12 20:00:00,3118,2022,151.51,153.2,-0.03608656300867235,-0.035881301470542734,-0.023574499874339183
BTC,2022-01-13 12:00:00,6646,2022,43200.0,44322.0,-0.0021087032341997095,0.004646825651981157,-0.016862204579364232
BTC,2022-01-20 16:00:00,6689,2022,42917.32,43456.0,-0.12210729641362934,-0.21748692870517491,-0.17391379005923754
BTC,2022-01-26 04:00:00,6722,2022,37338.59,37550.0,-0.03169034129901599,-0.014534422427945896,0.023984933542996176
BTC,2022-01-26 12:00:00,6724,2022,37985.0,38248.92,-0.036066362038822145,-0.021178864121940727,-0.00012926990560644156
BTC,2022-01-26 16:00:00,6725,2022,37579.9,38499.0,-0.03715610280278244,-0.00954624432147627,-0.0017985877429061352
ETH,2022-01-26 16:00:00,6725,2022,2573.83,2668.58,-0.07205358558909261,-0.04452664494020355,-0.005290151953408421
ETH,2022-01-30 08:00:00,6747,2022,2626.24,2636.66,-0.026323553006056058,0.050155660809136283,-0.0016501056496077712
BTC,2022-01-31 16:00:00,6755,2022,38415.79,38720.74,-0.0009818491533090435,-0.022354280014691443,0.05844503382397231
ETH,2022-02-01 04:00:00,6758,2022,2736.69,2757.9,0.004618996373102941,-0.024146481386587603,0.09233968081785365
BTC,2022-02-01 08:00:00,6759,2022,38425.06,38744.0,0.001688616388805231,-0.04361969752262186,0.07529540518246075
ETH,2022-02-01 08:00:00,6759,2022,2761.32,2767.31,0.002015119499745573,-0.05180576645874399,0.0868025178607305
SOL,2022-02-01 08:00:00,3235,2022,106.35,108.0,0.03356298943342257,-0.08760137020899623,0.07776170956294445
ETH,2022-02-01 12:00:00,6760,2022,2768.54,2796.79,-0.03852889099763448,-0.04753740040384998,0.09725745571044045
SOL,2022-02-01 12:00:00,3236,2022,108.71,109.0,-0.02599969402721083,-0.10106675947540666,0.06516499214354504
BTC,2022-02-01 16:00:00,6761,2022,38378.09,39100.0,-0.021372430861382453,-0.048759027096281736,0.07928804624718049
ETH,2022-02-01 16:00:00,6761,2022,2751.02,2811.26,-0.016053167723243753,-0.05718749438579241,0.09030049749998025
SOL,2022-02-01 16:00:00,3237,2022,107.89,110.93,0.01964086631857255,-0.10836189483126862,0.05069064735820867
BTC,2022-02-05 00:00:00,6781,2022,41447.85,41772.33,-9.192696662320161e-05,0.03254568526106271,0.044715663395622954
ETH,2022-02-05 04:00:00,6782,2022,3001.43,3017.02,0.0030372662025969967,0.025671909797756617,0.0342243456821108
BTC,2022-02-06 12:00:00,6790,2022,41519.49,41913.69,0.0542830889690454,0.04497160324004618,0.07932328716214267
ETH,2022-02-06 20:00:00,6792,2022,3054.99,3060.47,0.02737322953394406,0.019995221939698247,0.005711988478376837
BTC,2022-02-15 04:00:00,6842,2022,43691.57,43700.0,0.011212081799816098,0.00520232472945803,-0.08170461032988309
SOL,2022-02-15 08:00:00,3319,2022,102.4,102.49,0.0010736421899026558,-0.032858184534599454,-0.1348715759834786
BTC,2022-02-15 12:00:00,6844,2022,44198.96,44425.85,-0.013675531552108777,-0.052808456809440435,-0.10057383798685328
SOL,2022-02-28 16:00:00,3399,2022,96.22,96.83,0.01536667168494407,0.04838426576715787,-0.08137734695577382
ETH,2022-03-09 08:00:00,6975,2022,2745.27,2746.66,-0.05671689613013357,-0.03432783010752941,-0.06432897050877776
ETH,2022-03-15 20:00:00,7014,2022,2617.73,2660.96,0.05791429638892648,0.07155999403432464,0.11978234557479435
BTC,2022-03-16 00:00:00,7015,2022,39160.0,39947.12,0.04627496518347406,0.034193907641673786,0.06864000024645373
ETH,2022-03-16 00:00:00,7015,2022,2620.4,2669.0,0.05425962014949305,0.05809824411454874,0.11283177293569129
SOL,2022-03-16 00:00:00,3491,2022,82.38,85.99,0.06588048264953478,0.041957547642030475,0.09709630802038496
SOL,2022-03-17 20:00:00,3502,2022,87.8,90.81,0.022523474667082922,0.05009097736098919,0.0089574837828701
BTC,2022-03-18 20:00:00,7032,2022,41757.51,42063.97,0.010567682574771557,-0.011934669906539764,0.014422698260027058
ETH,2022-03-18 20:00:00,7032,2022,2938.92,2968.33,0.004047708658660071,-0.026738140983247918,0.010398566423213513
SOL,2022-03-19 00:00:00,3509,2022,90.25,92.28,0.0058553998153292475,-0.028661697834852874,-0.0015524509660443553
ETH,2022-03-19 16:00:00,7037,2022,2950.0,2984.0,-0.02550904747756656,-0.010920428364281528,0.00438359831732418
SOL,2022-03-19 16:00:00,3513,2022,92.65,94.25,-0.034366888727699066,-0.04300552437584366,0.0015099226337190682
BTC,2022-03-19 20:00:00,7038,2022,42201.13,42325.02,-0.022502352481311442,-0.02882005468730348,0.016022882428160672
BTC,2022-04-18 16:00:00,7217,2022,40680.68,40870.36,0.017943932399637888,0.012536657515404122,-0.029378693646065324
BTC,2022-04-19 00:00:00,7219,2022,40693.79,41116.73,0.016870541215885295,0.024271659163173843,-0.030711470090350843
ETH,2022-04-19 00:00:00,7219,2022,3037.58,3086.1,0.01763407960344383,0.01930817451289928,-0.03050421176674115
SOL,2022-04-19 20:00:00,3700,2022,108.51,108.58,-0.027278664813693294,-0.0640287134714297,-0.07539191068687454
ETH,2022-04-25 20:00:00,7260,2022,3006.62,3022.1,-0.06774948549478285,-0.03991994845474362,-0.06509788800742994
BTC,2022-04-26 00:00:00,7261,2022,40535.29,40616.0,-0.05559627645014819,-0.029878522948238645,-0.04746137885266518
ETH,2022-04-26 00:00:00,7261,2022,3001.0,3025.65,-0.05645223205540646,-0.039819359483851825,-0.06282589322077078
BTC,2022-04-26 08:00:00,7263,2022,40467.03,40773.65,-0.036485250249984245,-0.01965767534760056,-0.04775330182096862
ETH,2022-05-02 20:00:00,7302,2022,2856.54,2886.23,-0.026548850637668365,0.02901614249998094,-0.05901098991975129
BTC,2022-05-04 12:00:00,7312,2022,38973.2,39167.34,-0.05440065409096857,-0.07923474368099324,-0.12604167064911753
ETH,2022-05-15 20:00:00,7380,2022,2145.29,2147.54,-0.058366988252162674,-0.025766237118035384,-0.06040002705827812
SOL,2022-05-23 04:00:00,3900,2022,53.56,53.62,-0.07198464634377406,-0.09245764274940291,-0.2662553199604577
ETH,2022-05-23 08:00:00,7425,2022,2068.96,2081.74,-0.05086194768392024,-0.06226235194498525,-0.15536055354265133
SOL,2022-05-23 08:00:00,3901,2022,54.01,54.38,-0.08618695382880275,-0.12444748229466673,-0.26130946084997925
ETH,2022-05-23 12:00:00,7426,2022,2065.0,2085.0,-0.05079896011069122,-0.04987719545188144,-0.1573592114947786
SOL,2022-05-30 00:00:00,3941,2022,45.95,46.68,0.03737754909259949,-0.025792237631087324,-0.1103299216786174
BTC,2022-05-30 12:00:00,7468,2022,30634.08,30928.71,0.04545017988541326,0.003535874887087606,-0.037511348315240924
ETH,2022-05-30 12:00:00,7468,2022,1912.44,1917.68,0.03906101716261852,-0.01679435628258094,-0.08118151794056805
ETH,2022-05-30 16:00:00,7469,2022,1917.33,1924.0,0.008765381160130346,-0.0510975918016069,-0.0906437468021593
SOL,2022-05-30 20:00:00,3946,2022,47.22,47.37,-0.031188676991816076,-0.16319185187540539,-0.20988996507261332
ETH,2022-05-31 00:00:00,7471,2022,1994.51,2013.0,-0.03289394738413846,-0.09456641407026684,-0.12909261848615036
BTC,2022-05-31 16:00:00,7475,2022,31625.71,32222.0,-0.048557911771937495,-0.04305340455628161,-0.06432582653166545
BTC,2022-06-06 08:00:00,7509,2022,31396.71,31434.75,-0.061584298905178664,-0.03190365772420253,-0.0448206300928024
SOL,2022-06-06 08:00:00,3985,2022,43.92,43.99,-0.14294322680686922,-0.11089085776750625,-0.11089085776750625
BTC,2022-06-06 12:00:00,7510,2022,31541.42,31599.37,-0.053738483659441505,-0.034336848640963175,-0.06845388441299985
ETH,2022-06-06 12:00:00,7510,2022,1886.79,1915.47,-0.057393200528902594,-0.038642755451452696,-0.08843327106738802
SOL,2022-06-16 00:00:00,4043,2022,33.79,34.86,-0.11796801873095965,-0.11630440164455952,-0.04602689466232797
SOL,2022-06-19 16:00:00,4065,2022,33.21,33.62,0.03665796207101241,0.09719720501866543,0.12335482419722228
ETH,2022-06-19 20:00:00,7590,2022,1128.53,1153.0,-0.0002570044812685736,-0.0023775949595842773,0.014244164733226245
SOL,2022-06-19 20:00:00,4066,2022,34.19,34.28,0.030248597416768937,0.0631848706482521,0.10959255407925611
ETH,2022-06-20 08:00:00,7593,2022,1153.05,1158.62,-0.010163787569514502,-0.04953064900608543,0.03649679637971993
SOL,2022-06-21 04:00:00,4074,2022,36.83,36.9,-0.0840783537519846,-0.02362747274944139,0.13539633730149458
BTC,2022-06-21 08:00:00,7599,2022,20962.42,21333.0,-0.021999154798030943,-0.015558995939446221,0.017862244295472812
ETH,2022-06-21 08:00:00,7599,2022,1141.39,1170.0,-0.039366861436570894,-0.030963603159515175,0.06427345828216856
SOL,2022-06-21 08:00:00,4075,2022,37.15,37.67,-0.04599461372238948,-0.006481254121860988,0.1193669458540856
BTC,2022-06-21 12:00:00,7600,2022,21392.19,21500.01,-0.06329662725431633,-0.04985113716700291,-0.020319875001787238
ETH,2022-06-21 12:00:00,7600,2022,1168.13,1177.77,-0.08306491352463596,-0.06536239890770171,0.013443679919722458
