symbol,datetime,bar_index,period,close,ref_low,future_ret_6,future_ret_12,future_ret_24
BTC,2023-04-17 00:00:00,9397,2023-2024,29982.8,29966.0,-0.018032186167058064,0.00758982565436338,-0.0570058281886949
BTC,2023-04-18 00:00:00,9403,2023-2024,29446.99,29240.65,0.025622011821421504,-0.020047830122320386,-0.07489360320854231
BTC,2023-04-19 08:00:00,9411,2023-2024,29310.65,29096.78,-0.02429494375353986,-0.04338456954443928,-0.05858201740747369
ETH,2023-04-20 16:00:00,9419,2023-2024,1927.7,1923.03,-0.04509569506273048,-0.02929883707292302,-0.051285103585548164
BTC,2023-04-21 04:00:00,9422,2023-2024,28155.03,28010.0,-0.03165430606913281,-0.015611533241468186,-0.03206571478308645
ETH,2023-04-21 04:00:00,9422,2023-2024,1928.44,1914.43,-0.04109340786802429,-0.028476129535929495,-0.06027887099175123
ETH,2023-04-21 12:00:00,9424,2023-2024,1903.91,1898.0,-0.01967857450499303,-0.023704215186780904,-0.04782970828463786
BTC,2023-04-21 20:00:00,9426,2023-2024,27262.84,27184.54,0.02011734939753183,0.011950532209116746,0.03736511666051514
ETH,2023-04-21 20:00:00,9426,2023-2024,1848.78,1836.61,0.013634596948651654,0.007125216763134681,0.009324729465548265
BTC,2023-04-24 16:00:00,9443,2023-2024,27383.29,27125.0,0.008295757579563684,0.01812868133078691,0.06862778905877583
ETH,2023-04-24 16:00:00,9443,2023-2024,1831.33,1825.0,0.003450544308133277,-0.0014152737146086833,0.03278224853530183
ETH,2023-04-25 08:00:00,9447,2023-2024,1826.03,1806.0,0.047354066037788724,0.02961680745400172,0.03863014492965019
ETH,2023-04-25 12:00:00,9448,2023-2024,1814.99,1805.65,0.0737525351346589,0.045873923112965335,0.04868547491734116
ETH,2023-04-26 20:00:00,9456,2023-2024,1866.01,1801.66,0.02260944219517275,0.013271598461552682,0.002184096583011218
BTC,2023-05-01 04:00:00,9482,2023-2024,28629.09,28369.95,-0.02016842708892233,0.0008627358547261203,0.01501812375121809
BTC,2023-05-01 20:00:00,9486,2023-2024,28068.26,27799.99,0.021206996165195773,0.03355809176725793,0.04994101419233578
ETH,2023-05-01 20:00:00,9486,2023-2024,1830.73,1808.01,0.02126641628521955,0.039830204305859145,0.08507676233171418
ETH,2023-05-08 00:00:00,9523,2023-2024,1865.39,1860.0,-0.011766237294215975,-0.011679452926195792,-0.05631144940957586
ETH,2023-05-08 04:00:00,9524,2023-2024,1851.43,1840.0,-0.0015188986852799628,-0.0071225217900815155,-0.05094568613769133
BTC,2023-05-08 08:00:00,9525,2023-2024,27934.09,27830.85,-0.009198732786288384,-0.009242811593421914,-0.05845505644471242
ETH,2023-05-08 08:00:00,9525,2023-2024,1862.78,1838.34,-0.008637243212639058,-0.006619526658195371,-0.05399862841684889
BTC,2023-05-08 20:00:00,9528,2023-2024,27668.79,27289.39,-0.0014655392981985705,-0.0025345813291252246,-0.03208938702084079
BTC,2023-06-28 16:00:00,9833,2023-2024,30100.0,29930.0,0.01598419398198573,0.009007812548431615,0.015092836929259551
BTC,2023-06-30 12:00:00,9844,2023-2024,30067.72,29858.8,0.016651357762444797,0.014209264536878657,0.029385017585380178
BTC,2023-07-06 12:00:00,9880,2023-2024,30407.01,30200.0,-0.0005322557637564977,-0.00656638397207576,-0.0031027784856336566
BTC,2023-07-06 20:00:00,9882,2023-2024,29895.43,29888.0,0.014916247025860701,0.012934697183380204,0.017117502205011303
BTC,2023-07-07 00:00:00,9883,2023-2024,30135.4,29850.45,0.004616113780298546,0.005050703854113605,0.011238928161725389
ETH,2023-07-07 00:00:00,9883,2023-2024,1858.02,1846.0,0.003181122307765482,0.005271278436928555,0.01165930330841709
ETH,2023-07-17 08:00:00,9945,2023-2024,1910.09,1898.39,-0.008380172273640669,-0.00042415372804606796,-0.010970436448562321
SOL,2023-07-18 12:00:00,6428,2023-2024,25.53,24.87,0.03237276911180291,0.006247579868399801,0.005858247568367849
BTC,2023-07-18 16:00:00,9953,2023-2024,29715.99,29659.2,0.010988007200050345,0.0013455075586387586,0.004030433322460488
BTC,2023-09-21 12:00:00,10342,2023-2024,26584.02,26567.09,0.0017660428722155713,-9.291727716935178e-05,-0.012883561063843545
SOL,2023-10-05 16:00:00,6903,2023-2024,22.8,22.58,0.026829822209176173,0.014369940282952607,-0.02666824708216141
SOL,2023-10-09 16:00:00,6927,2023-2024,22.2,22.05,-0.007687128063981927,-0.013149135270858585,-0.02832532904824521
BTC,2023-10-11 04:00:00,10460,2023-2024,27021.95,27011.01,-0.007849929067063546,-0.005453012244064665,-0.0051732374311992966
BTC,2023-10-11 16:00:00,10463,2023-2024,26763.2,26727.56,-0.0018812147794687985,0.0005741312034396572,0.010428115415450658
SOL,2023-10-12 00:00:00,6941,2023-2024,21.71,21.59,-0.02707915226223522,0.01463217692405126,0.01825701097915443
SOL,2023-10-12 08:00:00,6943,2023-2024,21.5,21.49,-0.0009306654929531506,0.022080013841858256,0.0743737175711773
SOL,2023-10-12 16:00:00,6945,2023-2024,21.22,21.15,0.01682282664415157,0.03791485109887662,0.1172592834839331
ETH,2023-10-27 16:00:00,10559,2023-2024,1774.34,1756.21,0.0015430450600936387,0.01050071177963282,0.020710147559516046
ETH,2023-11-03 00:00:00,10597,2023-2024,1798.34,1777.77,0.02003331454460254,0.04896120676448564,0.04977101126478213
BTC,2023-11-14 00:00:00,10663,2023-2024,36448.07,36333.0,-0.029685574190468123,0.027251170618336984,-0.0020944837557685804
ETH,2023-11-17 16:00:00,10685,2023-2024,1938.88,1912.72,0.012893089549168572,0.02277768184576218,0.023810648693718392
SOL,2023-11-21 12:00:00,7184,2023-2024,55.11,54.7,-0.003089507228016211,0.026677797313993282,0.06054990214858223
SOL,2023-11-21 16:00:00,7185,2023-2024,54.81,52.73,0.04512580139719877,0.027709581427760213,0.07417313019457289
BTC,2023-11-22 00:00:00,10711,2023-2024,36380.0,35735.0,0.024965842533300045,0.02539363661005156,0.03644643239661698
ETH,2023-11-22 00:00:00,10711,2023-2024,1978.31,1931.43,0.0402348565460923,0.04240290273511374,0.048175935350976515
ETH,2023-11-26 16:00:00,10739,2023-2024,2057.05,2040.35,-0.030734135975585497,0.0009475104266898792,-0.007622374942681615
BTC,2023-11-27 04:00:00,10742,2023-2024,37283.19,37150.0,-0.004787858848393744,0.0215848468921128,0.025446222226281668
ETH,2023-11-27 04:00:00,10742,2023-2024,2045.56,2036.42,-0.015240998632413363,0.005873524441839999,0.022807399919411248
SOL,2023-11-27 04:00:00,7218,2023-2024,55.93,55.7,-0.015132697348871342,0.0595196900256283,0.0844752356353284
BTC,2023-11-27 16:00:00,10745,2023-2024,36877.0,36715.0,0.03300043984592811,0.02668209101691602,0.049862654132945196
SOL,2023-11-27 16:00:00,7221,2023-2024,54.13,53.91,0.06974386720710044,0.10395550174629761,0.11142007982534345
SOL,2023-12-05 04:00:00,7266,2023-2024,59.69,59.58,0.05966824532561187,0.05982606115486707,0.2541213041768925
SOL,2023-12-11 00:00:00,7301,2023-2024,70.88,64.5,0.00422357378522124,-0.07924355379389127,0.048198782200098385
BTC,2023-12-11 16:00:00,10829,2023-2024,40779.99,40400.0,0.008740505543654202,0.046803570398444114,0.03176310478618832
ETH,2023-12-11 16:00:00,10829,2023-2024,2187.61,2161.0,-0.003920621694768836,0.029466353241049462,0.024656822808840836
ETH,2023-12-13 00:00:00,10837,2023-2024,2166.03,2156.62,0.038651804349575034,0.05147679301442229,0.022925091624045223
ETH,2023-12-13 04:00:00,10838,2023-2024,2172.49,2150.0,0.04954630671301503,0.044548821398265395,0.01649843864918724
SOL,2023-12-13 04:00:00,7314,2023-2024,64.89,64.18,0.0972836022321815,0.16616461063942584,0.10923648950251921
BTC,2023-12-18 08:00:00,10869,2023-2024,41105.12,40801.0,0.04451169195297026,0.04190988982111853,0.0624489779388674
SOL,2023-12-18 08:00:00,7345,2023-2024,69.01,68.56,0.07829114951078543,0.11046267815739123,0.3067001920289298
BTC,2023-12-26 08:00:00,10917,2023-2024,42685.55,42500.0,0.007783980105818094,0.008733572000228998,-0.018718791675239863
ETH,2023-12-26 08:00:00,10917,2023-2024,2242.6,2220.0,0.019137036686784414,0.06844097868287546,0.020103353412138095
BTC,2023-12-29 20:00:00,10938,2023-2024,42066.95,41637.6,0.0017416561151908701,0.005136434264921061,0.06621961874983721
BTC,2024-01-03 12:00:00,10966,2023-2024,43000.01,42056.0,0.02414997544188329,0.011560819727994564,0.0240698380231937
SOL,2024-01-03 12:00:00,7442,2023-2024,102.06,99.78,0.015555437125735047,-0.0402873213621906,-0.08269171584511341
SOL,2024-01-07 00:00:00,7463,2023-2024,92.9,91.53,-0.06274608473725629,0.07154433207642828,0.07684143106481757
ETH,2024-01-07 20:00:00,10992,2023-2024,2221.42,2206.17,0.04791045990948524,0.05383595315699459,0.16426785614852987
SOL,2024-01-12 20:00:00,7498,2023-2024,92.12,91.68,0.03969239453916903,0.018179385185375097,0.057887872234389216
BTC,2024-01-18 20:00:00,11058,2023-2024,41327.5,40831.99,0.007990013891329613,0.00887802232157977,-0.043506921707140905
ETH,2024-01-18 20:00:00,11058,2023-2024,2470.81,2430.0,0.008539568821651248,0.000485552791150226,-0.06548197664345545
SOL,2024-02-16 12:00:00,7706,2023-2024,109.67,108.25,-0.022779608135415835,0.02387608350538338,-0.02820474537750257
SOL,2024-02-20 12:00:00,7730,2023-2024,106.62,105.0,-0.026227272978442136,-0.011603356448769614,-0.04478861437415084
BTC,2024-02-21 12:00:00,11260,2023-2024,51156.0,50760.37,0.008688395462718348,-0.004798616712428877,0.0071683191313129495
SOL,2024-02-21 12:00:00,7736,2023-2024,103.86,102.28,0.014623916529672567,-0.034977849316055847,-0.010453056852089368
SOL,2024-02-21 16:00:00,7737,2023-2024,102.04,101.01,0.014593118200144542,-0.006390426309122308,0.012853146760680953
SOL,2024-02-23 12:00:00,7748,2023-2024,100.29,100.23,0.016416507920347274,0.024524792463966535,0.06298556600148704
SOL,2024-02-23 16:00:00,7749,2023-2024,101.39,100.18,0.025897085875154886,0.01924357306980333,0.06694586870871198
BTC,2024-02-23 20:00:00,11274,2023-2024,50744.15,50625.0,0.016109250933854777,0.019219312612743067,0.11690980073581918
SOL,2024-02-24 00:00:00,7751,2023-2024,100.23,98.64,0.03094397473111829,0.0320074446433067,0.07058128636388902
BTC,2024-03-05 16:00:00,11339,2023-2024,61410.98,61320.0,0.08320803533649312,0.09450961758796654,0.10476075250401724
ETH,2024-03-05 16:00:00,11339,2023-2024,3376.46,3360.0,0.1319178260169748,0.13647577806788974,0.13931140773439446
ETH,2024-03-11 00:00:00,11371,2023-2024,3866.93,3791.26,0.04098035050618644,0.044718987522263165,-0.038146019245824316
SOL,2024-03-11 00:00:00,7847,2023-2024,141.17,140.43,0.066652527877695,0.05585889920292545,0.22063278704955763
ETH,2024-03-14 12:00:00,11392,2023-2024,3845.81,3828.98,-0.041655933340311015,-0.04419378187517491,-0.08705274517988497
BTC,2024-03-14 16:00:00,11393,2023-2024,69415.09,68620.82,-0.006519649722057438,-0.03673312941631725,-0.03636734004236465
BTC,2024-03-15 08:00:00,11397,2023-2024,67757.76,66699.0,0.007326496850059563,-0.01191092167724155,-0.07151398721072362
ETH,2024-03-15 08:00:00,11397,2023-2024,3689.33,3623.0,0.0008019920176476534,-0.030364232047132313,-0.11866603822056795
BTC,2024-03-17 04:00:00,11408,2023-2024,65636.67,64780.0,0.038579496333105215,-0.014308110182452368,0.020337016507259196
ETH,2024-03-17 04:00:00,11408,2023-2024,3472.72,3468.8,0.04337120858976354,-0.032955508797380205,0.012394363638609547
ETH,2024-03-19 00:00:00,11419,2023-2024,3419.17,3412.0,-0.07850307123689836,0.026386282958091756,-0.03439715668430429
BTC,2024-03-19 04:00:00,11420,2023-2024,64704.22,64533.0,-0.02736096863088866,0.03464512668971144,-0.0019927353230405867
SOL,2024-03-19 08:00:00,7897,2023-2024,177.84,176.78,-0.033041016462739076,0.06155033964442177,-0.011252910735949714
BTC,2024-03-19 12:00:00,11422,2023-2024,64051.85,62505.0,-0.007073623671021858,0.03837738073568653,0.016293847650766326
BTC,2024-03-20 04:00:00,11426,2023-2024,62957.85,61555.0,0.06200609532060029,0.04988277767371602,0.02549242147817086
ETH,2024-03-20 04:00:00,11426,2023-2024,3218.48,3150.88,0.08842331379339143,0.0871056199366247,0.03760038556155955
SOL,2024-03-20 04:00:00,7902,2023-2024,173.36,166.0,0.08399286647626243,0.03246227614466111,0.0010377631372400036
ETH,2024-03-29 16:00:00,11483,2023-2024,3500.34,3460.02,0.0024766895799101696,0.038623449972517904,-0.06577001670254475
BTC,2024-04-01 04:00:00,11498,2023-2024,69594.94,69009.0,-0.04615931281475481,-0.050978786801309454,-0.03903351016915555
BTC,2024-04-01 16:00:00,11501,2023-2024,69648.01,68161.48,-0.05508961228565278,-0.057077480720477795,-0.0326251511312402
ETH,2024-04-01 16:00:00,11501,2023-2024,3486.33,3437.23,-0.061759517057308685,-0.05060618426964985,-0.048854704032500765
SOL,2024-04-02 04:00:00,7980,2023-2024,183.17,181.71,0.034185400669923226,0.009724902111887255,-0.032740689346432525
BTC,2024-04-02 16:00:00,11507,2023-2024,65914.9,64588.58,-0.0019878684348250764,0.03846922916476028,0.034959134377735665
ETH,2024-04-02 16:00:00,11507,2023-2024,3277.53,3232.0,0.011153332787658773,0.02666174344717129,0.021643364495519596
BTC,2024-04-03 00:00:00,11509,2023-2024,66225.79,64550.0,-0.009189284191298474,0.02443559103508675,0.04693289090545338
ETH,2024-04-03 00:00:00,11509,2023-2024,3315.41,3212.0,-0.01245581206117259,-0.002146833943747617,0.021779488584946903
SOL,2024-04-05 12:00:00,8000,2023-2024,175.89,169.11,0.007250923968112693,0.021096048575303887,-0.019635491340924113
SOL,2024-04-09 08:00:00,8023,2023-2024,176.21,173.54,-0.03464349676075752,-0.03282387368362963,-0.15287460881799014
SOL,2024-04-10 08:00:00,8029,2023-2024,170.21,169.11,0.001819623077127914,0.014349289604456972,-0.20371077782629624
BTC,2024-04-10 12:00:00,11554,2023-2024,68657.32,68210.0,0.019367487697434127,0.009999458702198444,-0.06742100504182665
BTC,2024-04-19 00:00:00,11605,2023-2024,61785.14,59678.16,0.03453246444743788,0.05333635786855313,0.07256129409059149
ETH,2024-04-19 00:00:00,11605,2023-2024,2979.8,2914.47,0.025247414876509482,0.060865430144039855,0.06625067628264761
SOL,2024-05-23 12:00:00,8288,2023-2024,172.7,171.8,-0.03182715180944358,-0.028604422832544878,-0.00965853787589784
BTC,2024-05-23 20:00:00,11814,2023-2024,67969.65,66753.42,0.008501978114690344,0.01924753988603295,0.021350375725464457
SOL,2024-05-23 20:00:00,8290,2023-2024,176.16,168.82,-0.04921600414520672,-0.04534752736728641,-0.03471227202745504
SOL,2024-05-24 04:00:00,8292,2023-2024,166.16,165.35,0.016888362006875532,-0.005007703004603106,-0.0004213694569493598
SOL,2024-05-24 08:00:00,8293,2023-2024,166.34,165.12,0.0135544693493478,-0.014045514832276297,0.020646278517668395
SOL,2024-05-26 08:00:00,8305,2023-2024,164.02,162.5,0.02242678994800035,0.03469179334994458,0.013203510813082624
SOL,2024-05-26 16:00:00,8307,2023-2024,162.71,162.23,0.03585608635643166,0.04612045207592014,0.03449138445061837
SOL,2024-05-26 20:00:00,8308,2023-2024,163.41,161.14,0.04041802088322203,0.03174104881466635,0.02101261118876943
BTC,2024-05-28 00:00:00,11839,2023-2024,68050.3,67924.39,0.011384132205679916,0.0009972938767445001,-0.004934838503266361
BTC,2024-05-28 16:00:00,11843,2023-2024,68424.29,67486.65,-0.017061374462014105,0.003337243957942256,-0.009847922173639275
BTC,2024-05-29 12:00:00,11848,2023-2024,67379.13,67277.91,0.016947369518028825,-0.0024302601565260873,0.011260931872971672
BTC,2024-05-29 16:00:00,11849,2023-2024,67266.78,67262.34,0.020398618419956358,0.006138986516072866,0.006965317193559229
ETH,2024-05-29 20:00:00,11850,2023-2024,3767.43,3744.41,-0.005194720104684686,-0.0013652568218689909,0.0035716500131168162
ETH,2024-05-30 08:00:00,11853,2023-2024,3737.0,3712.73,0.01740715233541923,0.013628939723346873,0.019083536993120105
BTC,2024-05-31 16:00:00,11861,2023-2024,67681.0,67124.65,0.001074465772302028,0.000826330677486241,0.03972294365809192
BTC,2024-06-07 16:00:00,11903,2023-2024,69255.0,68567.32,0.0029558466566068178,0.006552164601773733,-0.027046326182324828
BTC,2024-06-11 00:00:00,11923,2023-2024,68464.0,68420.0,-0.015559189582257833,-0.014551789989016971,-0.032602895331246565
ETH,2024-06-11 08:00:00,11925,2023-2024,3529.56,3505.0,0.0006117871171715351,-0.009219147287308573,0.0027840039710382613
ETH,2024-06-11 16:00:00,11927,2023-2024,3497.21,3432.01,0.00905187060213351,-0.0045223788286122175,0.01736797964483105
SOL,2024-06-11 16:00:00,8403,2023-2024,149.23,146.29,0.027103721504921484,-0.010102456609859917,-0.031102578522241894
ETH,2024-06-13 16:00:00,11939,2023-2024,3481.43,3432.0,-0.021842892681099884,0.02189035847344321,0.020633414537208523
ETH,2024-07-23 16:00:00,12179,2023-2024,3457.03,3411.4,-0.027576406188248328,-0.10133401999864568,-0.058375942139198715
SOL,2024-07-25 00:00:00,8663,2023-2024,170.53,169.72,0.030151296365951336,0.06871526693870988,0.11988537406093054
BTC,2024-07-25 04:00:00,12188,2023-2024,64134.0,63861.0,0.04208320652936256,0.05907232699071824,0.08075504844223226
ETH,2024-07-25 04:00:00,12188,2023-2024,3171.84,3153.04,0.02465078018329165,0.03118429639044692,0.05968354865647737
SOL,2024-07-25 08:00:00,8665,2023-2024,168.81,167.95,0.0575499674738142,0.09374183101845748,0.12266155853460899
BTC,2024-07-25 12:00:00,12190,2023-2024,64790.88,63800.0,0.04185138724358523,0.06067822269515345,0.04987109586917505
ETH,2024-07-25 12:00:00,12190,2023-2024,3142.28,3130.0,0.0352497689587522,0.04319045930722277,0.05159764487565538
SOL,2024-07-25 12:00:00,8666,2023-2024,170.43,167.04,0.0630962740651945,0.06853510082205669,0.09251654618597749
ETH,2024-07-25 16:00:00,12191,2023-2024,3123.88,3105.35,0.046994691304530975,0.04295807785944695,0.05818048007028718
ETH,2024-07-25 20:00:00,12192,2023-2024,3175.48,3100.9,0.03073997600638479,0.022891532532034523,0.04380091312910317
SOL,2024-07-25 20:00:00,8668,2023-2024,171.85,165.71,0.06319196466079043,0.06787887715908311,0.0605116578295761
BTC,2024-07-29 16:00:00,12215,2023-2024,67303.05,66650.0,-0.020596511129291416,-0.03087484003453864,-0.07190415873905558
BTC,2024-07-30 00:00:00,12217,2023-2024,66610.0,66428.0,-0.008321572427871677,-0.04097197699260553,-0.07339932073927648
BTC,2024-07-30 12:00:00,12220,2023-2024,66216.01,65862.0,0.0024733790400473968,-0.051271189944325606,-0.08403398894104297
BTC,2024-07-30 20:00:00,12222,2023-2024,66188.0,65555.0,-0.02385142421501373,-0.012680224531668574,-0.08658859378622068
SOL,2024-07-30 20:00:00,8698,2023-2024,179.16,176.28,-0.04247225401338802,-0.06807233081355267,-0.2287969206014639
SOL,2024-07-31 16:00:00,8703,2023-2024,176.59,175.39,-0.08376823369745534,-0.15456604063072268,-0.2180036038237722
BTC,2024-08-01 04:00:00,12230,2023-2024,64328.59,63750.0,-0.002560770240166553,-0.042336146903182846,-0.1998785846902911
BTC,2024-08-01 16:00:00,12233,2023-2024,63422.01,62666.07,-0.0125095657302523,-0.05137478195471034,-0.1706885299340073
ETH,2024-08-01 16:00:00,12233,2023-2024,3131.64,3102.4,-0.03907204811143881,-0.07907961894905818,-0.26404850634175175
SOL,2024-08-01 16:00:00,8709,2023-2024,162.4,161.25,-0.07079780693326736,-0.14542449613847494,-0.2321122212969702
ETH,2024-08-02 20:00:00,12240,2023-2024,2989.61,2985.13,-0.02917782177676601,-0.10600331810520996,-0.19444108986062933
SOL,2024-08-02 20:00:00,8716,2023-2024,152.77,150.01,-0.06945118163999618,-0.09929138749090756,-0.05634629591890559
BTC,2024-08-03 00:00:00,12241,2023-2024,61895.99,61230.01,-0.01893525753357748,-0.13849431987368815,-0.08482811596969876
SOL,2024-08-03 00:00:00,8717,2023-2024,153.56,150.0,-0.06205831381828354,-0.1966989688970918,-0.012713979504439034
SOL,2024-08-03 08:00:00,8719,2023-2024,152.38,148.62,-0.0599726818620231,-0.27313209699140883,-0.005065966951373161
BTC,2024-08-03 20:00:00,12246,2023-2024,60697.99,59920.0,-0.04269555681819708,-0.11657826459974029,-0.09614109608025322
SOL,2024-08-04 08:00:00,8725,2023-2024,143.51,140.0,-0.21315941512938566,-0.028555194812237353,0.0713268005751165
BTC,2024-08-04 16:00:00,12251,2023-2024,59257.66,58960.0,-0.10277262221331718,-0.04296665986389229,0.002643418272953606
SOL,2024-08-04 16:00:00,8727,2023-2024,142.0,135.0,-0.09787685117065335,0.0300372875030745,0.09281025862800259
SOL,2024-09-30 08:00:00,9067,2023-2024,155.6,153.89,0.005511774512643359,-0.06272354538121953,-0.10493215840132993
BTC,2024-09-30 16:00:00,12593,2023-2024,63488.0,63249.68,-0.027659936810326562,-0.05334451996218698,-0.017798588337257348
BTC,2024-09-30 20:00:00,12594,2023-2024,63327.59,63056.0,-0.04063624492665931,-0.04321333124343476,-0.019800574480549633
SOL,2024-10-01 00:00:00,9071,2023-2024,155.09,151.73,-0.052145454801439756,-0.08200047644317261,-0.08937643626484527
SOL,2024-10-01 20:00:00,9076,2023-2024,145.13,142.55,-0.0347025814100927,-0.0589636991494196,-0.01765651318824368
BTC,2024-10-02 16:00:00,12605,2023-2024,60190.01,60164.0,0.01395746232926866,0.0355459316249298,0.03976003876328085
BTC,2024-10-03 12:00:00,12610,2023-2024,60641.5,60000.0,0.020105066443518265,0.024855451664443664,0.04844498498207657
BTC,2024-10-09 12:00:00,12646,2023-2024,62316.0,61798.97,-0.024803440992347565,-0.0009143083461306414,-0.0013921040302537053
SOL,2024-10-09 12:00:00,9122,2023-2024,142.83,141.17,-0.029558102108764358,0.01100136426393655,0.017420713313952712
SOL,2024-10-09 16:00:00,9123,2023-2024,141.12,140.19,-0.02156012316864381,0.030221792682729377,0.03420148779389899
BTC,2024-10-22 00:00:00,12721,2023-2024,67390.02,66840.67,-0.004579693369631807,-0.0026278740484262297,-0.007088722933711188
BTC,2024-10-23 12:00:00,12730,2023-2024,66223.44,66200.0,0.02206972161353204,0.021904127431019334,0.023409567552366926
BTC,2024-10-23 16:00:00,12731,2023-2024,66472.0,65923.01,0.027272288155886587,0.0056704971852718855,0.020518579918197964
SOL,2024-10-25 20:00:00,9220,2023-2024,164.9,164.13,0.03562232620627667,0.06871791960179886,0.08439019656558418
SOL,2024-10-31 20:00:00,9256,2023-2024,168.69,168.53,-0.01547269435297089,-0.015051350259097918,-0.06578418372412585
SOL,2024-11-01 04:00:00,9258,2023-2024,165.96,165.38,0.010072027592203502,-0.014750335720368025,-0.02390357713017747
BTC,2024-11-01 16:00:00,12785,2023-2024,69268.0,68830.0,0.0034875880224901307,-0.00853956344618894,-0.003934652123470727
SOL,2024-11-02 12:00:00,9266,2023-2024,163.82,163.43,-0.023656950806835324,-0.004834031135893048,0.12434052486282587
BTC,2024-11-03 12:00:00,12796,2023-2024,68090.9,67864.16,0.00811943241427155,0.02249539409685193,0.11067484955462921
BTC,2024-11-04 16:00:00,12803,2023-2024,67856.0,67478.73,0.0166605742341987,0.11102111767901615,0.12528163947685253
BTC,2024-11-04 20:00:00,12804,2023-2024,67850.01,67251.5,0.02218393837390412,0.10778617822211925,0.12011904213370528
SOL,2024-11-04 20:00:00,9280,2023-2024,157.95,157.82,0.05343724329866906,0.1666351691610636,0.2352885579092383
ETH,2024-11-15 04:00:00,12866,2023-2024,3039.48,3028.56,0.021861745948959285,0.031513535873267176,0.025530979623794844
ETH,2024-11-15 12:00:00,12868,2023-2024,3023.73,3014.79,0.038085072020551634,0.02045263226362801,0.02631640636053303
ETH,2024-11-20 16:00:00,12899,2023-2024,3058.05,3042.93,0.09028696430006887,0.07079740421671875,0.08418232162131091
SOL,2024-11-21 00:00:00,9377,2023-2024,235.82,230.37,0.10710608650431896,0.0867851902149371,0.06818401817618844
BTC,2024-11-25 12:00:00,12928,2023-2024,96000.56,95734.77,-0.03376730859626075,-0.004641457070177083,0.020812107622843787
SOL,2024-11-25 12:00:00,9404,2023-2024,244.97,240.93,-0.07460108971885625,-0.018041514150590996,-0.006018811545002338
BTC,2024-11-25 16:00:00,12929,2023-2024,94669.48,94525.0,-0.0320449851031089,0.020476783440017996,0.027712825005574072
ETH,2024-11-26 08:00:00,12933,2023-2024,3323.01,3281.4,0.040521860107628004,0.08574390119551574,0.09486661712685986
ETH,2024-11-26 16:00:00,12935,2023-2024,3300.61,3280.1,0.08393347580472954,0.07987186218724666,0.11139990987532077
BTC,2024-11-26 20:00:00,12936,2023-2024,91965.16,91466.52,0.04151142667791282,0.039222946437995065,0.047179272325693765
SOL,2024-12-02 04:00:00,9444,2023-2024,228.62,228.0,-0.0074637041392659614,0.034225180519958466,0.0456567583166954
BTC,2024-12-02 12:00:00,12970,2023-2024,97048.0,94820.41,-0.01416986479591496,-0.01354016761117407,0.02304046875184986
SOL,2024-12-02 12:00:00,9446,2023-2024,229.21,222.84,-0.026480781678706187,0.019485203779961355,0.037716089848018775
BTC,2024-12-02 16:00:00,12971,2023-2024,95816.0,94766.0,-0.0040513617627203485,0.014440197858211242,0.05703770646326374
SOL,2024-12-02 16:00:00,9447,2023-2024,223.98,221.61,0.018490375071383635,0.0380643784846544,0.06783137928579128
BTC,2024-12-03 12:00:00,12976,2023-2024,95682.54,94395.0,0.0006296971847408575,0.056971696841354565,0.04169146790883985
ETH,2024-12-03 12:00:00,12976,2023-2024,3571.79,3554.32,0.06744529777224993,0.08482801590567986,0.11440429771797639
SOL,2024-12-03 12:00:00,9452,2023-2024,223.22,220.0,0.04596598545866733,0.06855673422226616,0.07597498036867828
