symbol,signal_time,entry_time,exit_time,period,entry_price,net_pnl,trade_return_pct,is_winner,mae_pct,mfe_pct,mfe_mae_ratio,atr14_at_signal,atr14_pct_of_entry,mae_atr_multiple
SOL,2021-05-04 16:00:00,2021-05-04 20:00:00,2021-05-08 16:00:00,2021,44.5732755,-57.59062225426321,-0.43814836091639003,False,7.07436342657833,3.746021537053073,0.5295206524136572,2.0781428571428577,4.662306805661742,1.5173526156595853
BTC,2021-05-10 16:00:00,2021-05-10 20:00:00,2021-05-14 16:00:00,2021,55761.62688,-1394.2707118380954,-10.53399712498488,False,17.505993684522863,4.014199809516028,0.22930431038970397,1457.5185714285722,2.613837961659866,6.69742881590335
SOL,2021-05-10 20:00:00,2021-05-11 00:00:00,2021-05-14 20:00:00,2021,42.889434,-103.25519998502035,-0.7800997415120801,False,12.729088474331467,14.813825708215223,1.1637774172194404,1.984071428571428,4.626014483127541,2.751631781689889
ETH,2021-07-08 08:00:00,2021-07-08 12:00:00,2021-07-12 08:00:00,2021,2169.674295,-445.4451581043704,-3.40394079478182,False,5.676625993303747,1.1589622026655555,0.20416391779777085,69.66999999999992,3.2110810438485617,1.7678239557915885
BTC,2021-08-03 04:00:00,2021-08-03 08:00:00,2021-08-07 04:00:00,2021,38612.726715,1520.0707988125482,11.65554017635246,True,3.315038392517212,13.771814987969321,4.154345548170848,1002.9871428571429,2.597555853178091,1.2762144800317907
BTC,2021-08-17 00:00:00,2021-08-17 04:00:00,2021-08-21 00:00:00,2021,46440.2085,644.1320769716351,4.8821470072194,True,5.4102007315492635,6.336710353055364,1.1712523559621761,941.4671428571429,2.0272672609924713,2.6687160768830447
ETH,2021-08-17 16:00:00,2021-08-17 20:00:00,2021-08-21 16:00:00,2021,3118.47846,374.3573259004608,2.84355214461864,True,5.402585336439997,6.114569731547867,1.131785867463415,89.23071428571431,2.861354196614022,1.8881218350503883
BTC,2021-08-24 16:00:00,2021-08-24 20:00:00,2021-08-28 16:00:00,2021,48267.3216,65.12768054330746,0.48984857536679,True,4.179476990080184,2.248971693511151,0.5380988336217647,873.0457142857148,1.8087718260416479,2.3106712134203433
SOL,2021-08-24 16:00:00,2021-08-24 20:00:00,2021-08-28 16:00:00,2021,71.6428035,4097.767081998605,30.82077160673926,True,7.834427501151596,34.598306164833446,4.416188184745827,3.5452142857142865,4.94845834126841,1.5832057099107437
ETH,2021-08-25 08:00:00,2021-08-25 12:00:00,2021-08-29 08:00:00,2021,3141.259845,135.41075754208185,1.02575076769238,True,2.800145462019232,4.639544711080721,1.6568941771100234,66.87000000000002,2.128763722187396,1.3153857484671725
BTC,2021-08-31 00:00:00,2021-08-31 04:00:00,2021-09-04 00:00:00,2021,47174.25534,819.8719764916867,5.97343460341373,True,1.4038490596765472,8.109814627547646,5.776842297715526,805.4149999999998,1.7073189480048288,0.8222535463084293
SOL,2021-09-07 12:00:00,2021-09-07 16:00:00,2021-09-11 12:00:00,2021,169.14453,1525.6914692913083,11.04989819700347,True,13.387680937716404,27.701439709578544,2.069173879961297,12.797857142857143,7.5662258441683825,1.7694001227884135
ETH,2021-09-19 20:00:00,2021-09-20 00:00:00,2021-09-23 20:00:00,2021,3330.234285,-776.4832226440858,-5.56225692733806,False,20.365963081183043,0.5280623972676494,0.02592867301009438,77.78285714285714,2.3356572086596348,8.719585650528947
SOL,2021-10-10 16:00:00,2021-10-10 20:00:00,2021-10-14 16:00:00,2021,153.54673499999998,-354.0484635428669,-2.55037524288613,False,10.379077744635842,1.3697881625421875,0.1319759034708192,4.078571428571424,2.656241064696963,3.907430647985987
ETH,2021-10-11 00:00:00,2021-10-11 04:00:00,2021-10-15 00:00:00,2021,3519.909075,1134.314270705902,8.18267789601924,True,3.3154002706731847,9.090602006530519,2.7419319733254084,75.7257142857143,2.1513542728575823,1.5410759225022634
BTC,2021-10-12 20:00:00,2021-10-13 00:00:00,2021-10-16 20:00:00,2021,56024.908455,1144.3884038114236,8.258744360738831,True,3.3158795011546345,12.33039327596346,3.7185890716685717,1316.879285714285,2.350524654175957,1.410697605431886
ETH,2021-10-17 20:00:00,2021-10-18 00:00:00,2021-10-21 20:00:00,2021,3848.9235,660.492699399499,4.69277371739657,True,4.492775707285423,13.668146431073524,3.042249896630594,86.49857142857142,2.2473445218792065,1.9991486234289568
SOL,2021-10-19 20:00:00,2021-10-20 00:00:00,2021-10-23 20:00:00,2021,155.847885,3702.1839203538234,26.290454848328558,True,0.5440465233134162,38.019197373130865,69.88225407926858,3.4721428571428583,2.2279050223510306,0.24419646163340608
BTC,2021-10-22 16:00:00,2021-10-22 20:00:00,2021-10-26 16:00:00,2021,61063.226355,144.46092376514105,0.99530854571482,True,2.542604522685643,4.3355122272919715,1.7051461163581025,1760.2664285714277,2.8826947635191456,0.8820234992835918
ETH,2021-10-27 08:00:00,2021-10-27 12:00:00,2021-10-31 08:00:00,2021,3994.086045,715.5397561910409,4.92613117353109,True,2.601747779822804,11.676862985559447,4.4880841548579,97.625,2.4442387795378604,1.064440921895006
SOL,2021-10-27 08:00:00,2021-10-27 12:00:00,2021-10-31 08:00:00,2021,190.07499,-321.44617197998764,-2.21299514765197,False,4.711293158558108,7.967913085251239,1.6912369528050808,8.693571428571422,4.573758719425118,1.030070331114947
BTC,2021-10-28 16:00:00,2021-10-28 20:00:00,2021-11-01 16:00:00,2021,61319.514435,-46.61869986556578,-0.31753708393629004,False,3.122194382392613,2.7079235383707303,0.8673142049200611,1478.004285714284,2.4103326638063973,1.295337539616645
ETH,2021-11-01 04:00:00,2021-11-01 08:00:00,2021-11-05 04:00:00,2021,4305.091469999999,685.8647375018116,4.7041403496823095,True,0.939851575325513,8.380275599579782,8.916594725797331,98.35857142857147,2.2847034055834237,0.41136699539584737
BTC,2021-11-06 12:00:00,2021-11-06 16:00:00,2021-11-10 12:00:00,2021,60678.90429,1754.5902894918636,11.99414463730144,True,0.4596396280774018,13.713325590441377,29.834950584661293,942.3614285714274,1.5530297384205245,0.29596318518978804
ETH,2021-11-06 12:00:00,2021-11-06 16:00:00,2021-11-10 12:00:00,2021,4400.769284999999,1428.1385147266556,9.76256395029581,True,0.41445674196482346,10.617023632494305,25.616723188436907,79.24142857142844,1.8006267413636625,0.23017360147108798
SOL,2021-11-10 04:00:00,2021-11-10 08:00:00,2021-11-14 04:00:00,2021,240.990435,-394.2777019853011,-2.65334045448732,False,9.747455329503012,2.9086486357850716,0.2984008171836755,6.33642857142857,2.629327828479404,3.7072042610754137
ETH,2021-11-10 20:00:00,2021-11-11 00:00:00,2021-11-14 20:00:00,2021,4630.99434,-51.154869031571565,-0.34339732565944003,False,2.659133891318896,3.859120674286979,1.451269786333664,96.81142857142855,2.0905106217734772,1.2720020953842508
BTC,2021-11-12 16:00:00,2021-11-12 20:00:00,2021-11-16 16:00:00,2021,63876.92249999999,-909.6178397153858,-6.11474119005841,False,8.301671859661045,3.9527538290530733,0.47613949284842766,1562.9514285714286,2.446817046596803,3.392845358506704
ETH,2021-11-16 08:00:00,2021-11-16 12:00:00,2021-11-20 08:00:00,2021,4294.586219999999,43.5183736059773,0.29361525027202,True,7.873778815412844,1.1920538412196675,0.15139539338928773,109.60428571428565,2.552150081510895,3.085155090390099
SOL,2021-11-16 08:00:00,2021-11-16 12:00:00,2021-11-20 08:00:00,2021,225.042465,-659.9256213960164,-4.45246939238778,False,17.126752055439844,1.234227060212836,0.07206428026852982,6.6321428571428545,2.94706283862597,5.811464835756598
BTC,2022-03-31 12:00:00,2022-03-31 16:00:00,2022-04-04 12:00:00,2022,46477.03690499999,-302.15760508200196,-2.0485468437448198,False,4.89927296710912,2.080754625078023,0.42470681651073616,648.1671428571426,1.3945965277046586,3.513039699856951
ETH,2022-04-05 20:00:00,2022-04-06 00:00:00,2022-04-09 20:00:00,2022,3408.7034999999996,-669.8028146834864,-4.550403650003569,False,7.790454640598678,0.0,0.0,61.27214285714285,1.7975204607013449,4.3340005362492775
BTC,2022-04-06 00:00:00,2022-04-06 04:00:00,2022-04-10 00:00:00,2022,45238.48793999999,-828.7884086589943,-5.64162209332894,False,6.92186693806635,0.5938572932771804,0.08579438157230407,771.0064285714288,1.7043152052164476,4.061377212900752
SOL,2022-04-06 08:00:00,2022-04-06 12:00:00,2022-04-10 08:00:00,2022,121.68081,-1303.2394547101085,-8.88977103480818,False,11.161012159600187,1.2485041807331896,0.1118629890264284,5.052857142857145,4.152550548321584,2.6877486570539992
ETH,2022-04-11 00:00:00,2022-04-11 04:00:00,2022-04-15 00:00:00,2022,3176.897655,-627.11372000304,-4.3430575956907695,False,7.142114088657987,0.411796237106033,0.05765747116249302,45.44428571428567,1.4304611180269722,4.992875373298555
BTC,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,2023-2024,20915.822685,1203.7653903056682,8.373006200764719,True,1.3951288906712145,11.742198009554413,8.416568596687213,390.91999999999956,1.869015653304194,0.7464511536887318
ETH,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,2023-2024,1542.73098,823.5424265738084,5.7282971414756805,True,2.2577481396011088,8.849826818153346,3.919758215244019,35.53357142857141,2.303290197009683,0.9802273905964171
ETH,2023-01-25 00:00:00,2023-01-25 04:00:00,2023-01-29 00:00:00,2023-2024,1547.403315,405.1649580123828,2.7790099148133103,True,1.4478006336699636,6.04862895747383,4.177805159638201,28.559285714285675,1.8456265045732871,0.7844494160018027
BTC,2023-01-30 20:00:00,2023-01-31 00:00:00,2023-02-03 20:00:00,2023-2024,22838.79369,343.86212448137115,2.35200004954379,True,0.5430395829281567,6.20088052470166,11.418837078626048,339.8292857142852,1.4879476137265515,0.3649588049461761
BTC,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-10 04:00:00,2023-2024,22892.350455,-662.3014245523087,-4.51947941245162,False,5.547488264677618,2.444701107036238,0.4406861250346975,199.8142857142866,0.8728430315928719,6.355653953671229
ETH,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-10 04:00:00,2023-2024,1636.227705,-791.5214711835084,-5.40126422941848,False,6.834483040366311,3.769786736376039,0.5515833039764172,21.827142857142867,1.3339917659652918,5.12333225341972
BTC,2023-02-10 04:00:00,2023-02-10 08:00:00,2023-02-14 04:00:00,2023-2024,21921.565305,-130.803400596456,-0.9015333490557,False,2.6024387267175597,0.7683515873822311,0.29524291177120177,309.7500000000003,1.4129921640648109,1.8417927522195314
ETH,2023-02-10 20:00:00,2023-02-11 00:00:00,2023-02-14 20:00:00,2023-2024,1513.806525,375.2758606511562,2.59015607596883,True,3.4268926803575446,3.6460058857257227,1.0639393251571907,32.56785714285719,2.151388344878299,1.592874986292351
ETH,2023-02-21 20:00:00,2023-02-22 00:00:00,2023-02-25 20:00:00,2023-2024,1660.599885,-607.995905008533,-4.18342760355544,False,6.218830070556108,1.1080402429390699,0.17817503137531226,28.589285714285698,1.7216239729105904,3.6121883572767097
BTC,2023-02-22 16:00:00,2023-02-22 20:00:00,2023-02-26 16:00:00,2023-2024,23803.57584,-211.26845695580172,-1.45766453379676,False,4.543753624539469,3.3440948761251277,0.7359762769848833,413.1435714285713,1.7356365875681445,2.6179176315393686
ETH,2023-02-25 20:00:00,2023-02-26 00:00:00,2023-03-01 20:00:00,2023-2024,1595.37729,602.6165565050815,4.17553139772349,True,0.47746009973602627,4.659882678911654,9.759732135707186,23.433571428571423,1.4688419833637862,0.32505885938976076
ETH,2023-03-21 04:00:00,2023-03-21 08:00:00,2023-03-25 04:00:00,2023-2024,1731.2051699999995,104.81458369318112,0.722272694218,True,1.217947494923413,7.2755576394218275,5.973621744572273,37.08071428571429,2.141901776189491,0.5686290139271367
BTC,2023-03-22 20:00:00,2023-03-23 00:00:00,2023-03-26 20:00:00,2023-2024,27264.595485,349.2777737762339,2.40657360139045,True,0.9704728065581335,5.448107659683469,5.613869469465773,625.1800000000003,2.293010363362815,0.42323088550497706
ETH,2023-04-03 00:00:00,2023-04-03 04:00:00,2023-04-07 00:00:00,2023-2024,1779.2191649999995,769.3232698717744,5.28483593331799,True,0.6153915838692948,9.20408447826047,14.956467913307305,18.005714285714312,1.0120009181507617,0.6080938987622713
BTC,2023-04-03 20:00:00,2023-04-04 00:00:00,2023-04-07 20:00:00,2023-2024,27813.9,27.004689519804824,0.18519011320924,True,0.5432895063259757,3.455466511348637,6.360267354906989,361.16428571428594,1.2985028554581914,0.41839685145264455
BTC,2023-04-17 00:00:00,2023-04-17 04:00:00,2023-04-21 00:00:00,2023-2024,29997.7914,-846.1429876082561,-5.780922330444279,False,6.626459173257664,1.624148236459841,0.24510046677936234,213.72999999999956,0.7124857865369367,9.300479109156425
ETH,2023-04-20 16:00:00,2023-04-20 20:00:00,2023-04-24 16:00:00,2023-2024,1928.66385,-758.7540810390093,-5.21733526468596,False,6.360042990384246,1.4832107730955848,0.2332076646868665,38.867142857142916,2.0152367587095554,3.1559780571176463
BTC,2023-04-21 04:00:00,2023-04-21 08:00:00,2023-04-25 04:00:00,2023-2024,28169.09751,-492.2012409165168,-3.38254163221786,False,4.353272267827085,0.4946998743943825,0.11363862491451965,481.50285714285695,1.709330080496629,2.546770993793244
ETH,2023-04-24 16:00:00,2023-04-24 20:00:00,2023-04-28 16:00:00,2023-2024,1832.23566,444.201062014561,3.0773618094465003,True,2.578034094151407,7.230747817668824,2.8047525958142607,29.34142857142857,1.6014003663387146,1.609862310725938
BTC,2023-05-01 04:00:00,2023-05-01 08:00:00,2023-05-05 04:00:00,2023-2024,28643.39454,184.4277496398351,1.2744180611087599,True,3.40896934766727,3.0988137902456825,0.9090177922445022,338.7964285714284,1.1828082320979978,2.8820980909311347
ETH,2023-05-01 20:00:00,2023-05-02 00:00:00,2023-05-05 20:00:00,2023-2024,1831.645365,1241.8923577260107,8.5992498918261,True,0.47527568198225034,9.101905761107846,19.150792069028615,27.30285714285713,1.4906191812331056,0.31884446944328293
ETH,2023-05-08 00:00:00,2023-05-08 04:00:00,2023-05-12 00:00:00,2023-2024,1866.31269,-832.8447846702607,-5.698889704768599,False,5.792313934274323,1.1336422944217377,0.19571492624281656,33.01571428571425,1.7690344422249122,3.2742799099995685
BTC,2023-05-08 08:00:00,2023-05-08 12:00:00,2023-05-12 08:00:00,2023-2024,27948.057045,-861.8797349766153,-5.89892256084843,False,6.538261468615804,1.3716980553701201,0.2097955338669743,386.6707142857148,1.3835334372730266,4.7257704746933005
BTC,2023-06-28 16:00:00,2023-06-28 20:00:00,2023-07-02 16:00:00,2023-2024,30115.039995,176.45045576837677,1.22155963055364,True,2.0423017704844963,3.8750073225662365,1.8973725521703713,371.59857142857203,1.233930193983699,1.6551193742094914
BTC,2023-07-06 12:00:00,2023-07-06 16:00:00,2023-07-10 12:00:00,2023-2024,30422.2035,-75.5957935967632,-0.52270821451015,False,2.3705827225828635,0.13781546100038874,0.05813568946045139,350.1385714285711,1.1509310015251561,2.0597088091653504
ETH,2023-07-07 00:00:00,2023-07-07 04:00:00,2023-07-11 00:00:00,2023-2024,1858.959015,136.75458073825206,0.9465223451524001,True,0.8692507403128494,2.503604685442734,2.880187003972719,24.25928571428572,1.3049930374223835,0.6660960751405921
ETH,2023-07-17 08:00:00,2023-07-17 12:00:00,2023-07-21 08:00:00,2023-2024,1911.045045,-194.22621606667624,-1.34241231260457,False,1.9771927981948787,0.9421523080843905,0.4765100848761684,15.516428571428573,0.8119342143203417,2.435163789531838
SOL,2023-07-18 12:00:00,2023-07-18 16:00:00,2023-07-22 12:00:00,2023-2024,25.53276,52.97446833790009,0.36642744967642,True,2.595724081532896,7.234783861987499,2.787192950691054,0.9878571428571428,3.868979079649606,0.6709067245119293
BTC,2023-07-18 16:00:00,2023-07-18 20:00:00,2023-07-22 16:00:00,2023-2024,29730.837989999996,24.775128472468396,0.1715806344909,True,0.5377513746964427,2.309460669191191,4.294662511081198,283.0057142857139,0.9518928271746099,0.5649284870572941
BTC,2023-09-21 12:00:00,2023-09-21 16:00:00,2023-09-25 12:00:00,2023-2024,26597.302005,-214.41213203053593,-1.48312309454372,False,2.281592339275324,0.5492211013453115,0.24071833161911577,345.815,1.3001882669715543,1.7548168963174016
SOL,2023-10-05 16:00:00,2023-10-05 20:00:00,2023-10-09 16:00:00,2023-2024,22.8114,-396.40509289908186,-2.74607034465222,False,5.354340373672809,6.131144953838878,1.1450794170623897,0.7149999999999993,3.1343977134239873,1.7082517482517483
SOL,2023-10-09 16:00:00,2023-10-09 20:00:00,2023-10-13 16:00:00,2023-2024,22.2111,-414.98209318634827,-2.88267733340536,False,5.767836802319555,1.2106559332946236,0.2098977441261435,0.4285714285714288,1.9295371619209714,2.989233333333328
BTC,2023-10-11 04:00:00,2023-10-11 08:00:00,2023-10-15 04:00:00,2023-2024,27035.460975,-105.14843096784304,-0.73106723384137,False,1.8375901763221254,1.096852113134713,0.5968970270237434,243.73142857142895,0.9015249593739503,2.0383131462030857
ETH,2023-10-27 16:00:00,2023-10-27 20:00:00,2023-10-31 16:00:00,2023-2024,1775.2171649999998,256.6406749144506,1.7892216825201999,True,0.7073593725644104,3.076966360901548,4.349933683279735,36.17571428571427,2.037819090472476,0.3471158827942899
ETH,2023-11-03 00:00:00,2023-11-03 04:00:00,2023-11-07 00:00:00,2023-2024,1799.2391699999998,688.5896027414836,4.792065768221359,True,1.0353915316327809,6.391080847800806,6.1726222907408435,28.053571428571413,1.5591907899921618,0.6640569828134926
BTC,2023-11-14 00:00:00,2023-11-14 04:00:00,2023-11-18 00:00:00,2023-2024,36466.30404,-76.08045737201098,-0.5269376457055399,False,4.569434945126956,4.150944275404547,0.9084152253510678,350.0728571428564,0.9599899588366848,4.759877853997758
ETH,2023-11-17 16:00:00,2023-11-17 20:00:00,2023-11-21 16:00:00,2023-2024,1939.839435,303.6173480449149,2.10405514031629,True,1.2289385693409256,6.524280449015617,5.308874350419777,40.58928571428573,2.092404401206831,0.5873331984161922
SOL,2023-11-21 12:00:00,2023-11-21 16:00:00,2023-11-25 12:00:00,2023-2024,55.137555,859.3050647361725,5.9408486429984,True,7.086921064961989,8.492297128517942,1.1983055900684694,2.0457142857142863,3.710201306014179,1.910117667597766
