symbol,signal_time,entry_time,exit_time,entry_price,exit_price,exit_reason,initial_quantity,initial_notional,entry_equity,entry_fee,total_fees,funding_cost,gross_pnl,net_pnl,net_return_on_entry_equity,trade_return_on_notional,expectancy_r,holding_bars,holding_hours
SOL,2021-05-04 16:00:00,2021-05-04 20:00:00,2021-05-08 16:00:00,44.5732755,44.8745515,TIME_T24,294.8872734342154,13144.091680227113,131440.91680227112,5.257636672090846,10.550810327458159,135.88227011797215,88.8424581911671,-57.59062225426321,-0.000438148360916394,-0.00438148360916394,-0.00438148360916394,24,96
BTC,2021-05-10 16:00:00,2021-05-10 20:00:00,2021-05-14 16:00:00,55761.626879999996,50113.020955,TIME_T24,0.23736597910631513,13235.91316093222,132359.13160932218,5.294365264372888,10.052415778356433,43.4314200863821,-1340.786875973357,-1394.2707118380954,-0.010533997124984882,-0.1053399712498488,-0.1053399712498488,24,96
SOL,2021-05-10 20:00:00,2021-05-11 00:00:00,2021-05-14 20:00:00,42.889434,42.678650000000005,TIME_T24,308.6110578085267,13236.15359554899,132361.5359554899,5.294461438219597,10.562902767155549,27.64202400875332,-65.0502732091115,-103.25519998502037,-0.0007800997415120861,-0.007800997415120861,-0.007800997415120861,24,96
ETH,2021-07-08 08:00:00,2021-07-08 12:00:00,2021-07-12 08:00:00,2169.674295,2099.92951,TIME_T24,6.0313940207094126,13086.160569749909,130861.60569749908,5.234464227899964,10.300665144110063,14.486213735597552,-420.6582792246627,-445.44515810437036,-0.003403940794781822,-0.034039407947818213,-0.034039407947818213,24,96
BTC,2021-08-03 04:00:00,2021-08-03 08:00:00,2021-08-07 04:00:00,38612.726715,43186.286055000004,TIME_T24,0.3377543406918516,13041.61605393947,130416.16053939468,5.216646421575788,11.051188650950282,13.617532033263945,1544.7395194967623,1520.0707988125482,0.01165554017635247,0.11655540176352468,0.11655540176352468,24,96
BTC,2021-08-17 00:00:00,2021-08-17 04:00:00,2021-08-21 00:00:00,46440.2085,48803.755915,TIME_T24,0.28409913650195434,13193.623133820722,131936.2313382072,5.277449253528289,10.823491218929748,16.526211492361703,671.4817796829266,644.1320769716351,0.004882147007219403,0.04882147007219403,0.04882147007219403,24,96
ETH,2021-08-17 16:00:00,2021-08-17 20:00:00,2021-08-21 16:00:00,3118.47846,3215.801295,TIME_T24,4.221651615564185,13165.129628761111,131651.2962876111,5.266051851504445,10.696448944452506,25.80932876412494,410.86310360903826,374.3573259004608,0.002843552144618642,0.028435521446186416,0.028435521446186416,24,96
BTC,2021-08-24 16:00:00,2021-08-24 20:00:00,2021-08-28 16:00:00,48267.321599999996,48627.604035000004,TIME_T24,0.2754549379037417,13295.472074107929,132954.72074107928,5.318188829643172,10.676074289590638,23.43782092783802,99.24157576073613,65.12768054330746,0.0004898485753667928,0.004898485753667928,0.004898485753667928,24,96
SOL,2021-08-24 16:00:00,2021-08-24 20:00:00,2021-08-28 16:00:00,71.6428035,93.883035,TIME_T24,185.58000838294845,13295.472074107929,132954.72074107928,5.318188829643172,12.28731459856983,17.287951611540674,4127.3423482087155,4097.767081998605,0.030820771606739274,0.30820771606739267,0.30820771606739267,24,96
ETH,2021-08-25 08:00:00,2021-08-25 12:00:00,2021-08-29 08:00:00,3141.259845,3180.239085,TIME_T24,4.202497408667357,13201.136358563323,132011.36358563323,5.280454543425329,10.62643314888739,17.772964400854267,163.81015509182348,135.41075754208183,0.0010257507676923849,0.01025750767692385,0.01025750767692385,24,96
BTC,2021-08-31 00:00:00,2021-08-31 04:00:00,2021-09-04 00:00:00,47174.255339999996,50252.29128500001,TIME_T24,0.29094900443459404,13725.30262611633,137253.0262611633,5.4901210504465325,11.338462698417725,64.34105462154348,895.5514938116479,819.8719764916867,0.005973434603413734,0.05973434603413733,0.05973434603413733,24,96
SOL,2021-09-07 12:00:00,2021-09-07 16:00:00,2021-09-11 12:00:00,169.14453,188.38576,TIME_T24,81.63012911954944,13807.289823765503,138072.89823765503,5.522915929506201,11.674097494739982,33.29852253289975,1570.6640893189483,1525.6914692913085,0.011049898197003475,0.11049898197003474,0.11049898197003474,24,96
ETH,2021-09-19 20:00:00,2021-09-20 00:00:00,2021-09-23 20:00:00,3330.234285,3150.9237500000004,TIME_T24,4.191854919508954,13959.858970694631,139598.5897069463,5.583943588277853,10.867229677251894,13.97224470730313,-751.6437482595308,-776.4832226440858,-0.00556225692733806,-0.055622569273380607,-0.055622569273380607,24,96
SOL,2021-10-10 16:00:00,2021-10-10 20:00:00,2021-10-14 16:00:00,153.54673499999998,149.994965,TIME_T24,90.41032782904972,13882.21064843022,138822.1064843022,5.552884259372088,10.977321842714824,21.954451626770243,-321.1166900733818,-354.0484635428669,-0.002550375242886133,-0.025503752428861333,-0.025503752428861333,24,96
ETH,2021-10-11 00:00:00,2021-10-11 04:00:00,2021-10-15 00:00:00,3519.909075,3819.0095400000005,TIME_T24,3.9382791386441762,13862.38447999682,138623.84479996818,5.5449537919987275,11.561084032664766,32.065766929707586,1177.9411216682743,1134.314270705902,0.008182677896019244,0.08182677896019244,0.08182677896019244,24,96
BTC,2021-10-12 20:00:00,2021-10-13 00:00:00,2021-10-16 20:00:00,56024.908455,60845.132215000005,TIME_T24,0.24733083834763392,13856.687576524593,138566.87576524593,5.542675030609837,11.56222605465327,36.239353717909054,1192.189983583986,1144.3884038114236,0.008258744360738835,0.08258744360738834,0.08258744360738834,24,96
ETH,2021-10-17 20:00:00,2021-10-18 00:00:00,2021-10-21 20:00:00,3848.9235,4050.963505,TIME_T24,3.656782492436563,14074.676069527659,140746.76069527658,5.629870427811063,11.555267396844446,66.76838625945322,738.8163530557966,660.492699399499,0.0046927737173965735,0.04692773717396573,0.04692773717396573,24,96
SOL,2021-10-19 20:00:00,2021-10-20 00:00:00,2021-10-23 20:00:00,155.847885,197.651125,TIME_T24,90.3564120990636,14081.855721827473,140818.5572182747,5.63274228873099,12.776360889668403,62.230499272569226,3777.1907805160613,3702.1839203538234,0.02629045484832856,0.2629045484832856,0.2629045484832856,24,96
BTC,2021-10-22 16:00:00,2021-10-22 20:00:00,2021-10-26 16:00:00,61063.226355,61969.0,TIME_T24,0.23769109296000987,14514.18501198443,145141.85011984428,5.805674004793772,11.697465740649314,59.13593814863187,215.29432765442223,144.46092376514105,0.0009953085457148232,0.009953085457148231,0.009953085457148231,24,96
ETH,2021-10-27 08:00:00,2021-10-27 12:00:00,2021-10-31 08:00:00,3994.086045,4205.37626,TIME_T24,3.636724311951948,14525.389823879503,145253.89823879502,5.810155929551802,11.927673563810824,40.93683201320249,768.4042617680541,715.5397561910409,0.00492613117353109,0.0492613117353109,0.0492613117353109,24,96
SOL,2021-10-27 08:00:00,2021-10-27 12:00:00,2021-10-31 08:00:00,190.07498999999999,186.28681,TIME_T24,76.41925865091196,14525.389823879503,145253.89823879502,5.810155929551802,11.504515896209119,20.451748847568183,-289.48990723621034,-321.44617197998764,-0.0022129951476519785,-0.022129951476519784,-0.022129951476519784,24,96
BTC,2021-10-28 16:00:00,2021-10-28 20:00:00,2021-11-01 16:00:00,61319.514435,61405.262010000006,TIME_T24,0.23942362286202432,14681.340298167896,146813.40298167896,5.872536119267158,11.75328423655757,55.39541068714339,20.52999505813518,-46.61869986556578,-0.00031753708393629016,-0.0031753708393629015,-0.0031753708393629015,24,96
ETH,2021-11-01 04:00:00,2021-11-01 08:00:00,2021-11-05 04:00:00,4305.091469999999,4527.085325000001,TIME_T24,3.386692929422427,14580.022841965801,145800.228419658,5.832009136786321,11.964748281214135,53.99553332070699,751.8250191037326,685.8647375018116,0.004704140349682317,0.04704140349682316,0.04704140349682316,24,96
BTC,2021-11-06 12:00:00,2021-11-06 16:00:00,2021-11-10 12:00:00,60678.90429,68314.45568500001,TIME_T24,0.2410841783851241,14628.723786064233,146287.23786064232,5.851489514425693,12.439303282683774,73.78104180641816,1840.8106345809656,1754.5902894918636,0.011994144637301443,0.11994144637301442,0.11994144637301442,24,96
ETH,2021-11-06 12:00:00,2021-11-06 16:00:00,2021-11-10 12:00:00,4400.769284999999,4844.286645,TIME_T24,3.3241287690145827,14628.723786064233,146287.23786064232,5.851489514425693,12.292702555224746,33.87759865151963,1474.3088159334,1428.1385147266556,0.009762563950295814,0.09762563950295813,0.09762563950295813,24,96
SOL,2021-11-10 04:00:00,2021-11-10 08:00:00,2021-11-14 04:00:00,240.990435,235.19234500000002,TIME_T24,61.660839382354894,14859.672505218836,148596.72505218835,5.943869002087535,11.744731965689294,25.017873805175324,-357.5150962144365,-394.2777019853011,-0.0026533404544873225,-0.026533404544873223,-0.026533404544873223,24,96
ETH,2021-11-10 20:00:00,2021-11-11 00:00:00,2021-11-14 20:00:00,4630.99434,4624.18675,TIME_T24,3.2167389540274645,14896.699889358708,148966.99889358706,5.9586799557434835,11.908600615512547,17.34802848001008,-21.898239936048938,-51.154869031571565,-0.0003433973256594468,-0.0034339732565944673,-0.0034339732565944673,24,96
BTC,2021-11-12 16:00:00,2021-11-12 20:00:00,2021-11-16 16:00:00,63876.92249999999,60174.367765,TIME_T24,0.2328825270228099,14875.819130240183,148758.19130240183,5.950327652096074,11.55575118294132,35.80178540537639,-862.260303127068,-909.6178397153858,-0.006114741190058414,-0.06114741190058414,-0.06114741190058414,24,96
ETH,2021-11-16 08:00:00,2021-11-16 12:00:00,2021-11-20 08:00:00,4294.586219999999,4315.671085,TIME_T24,3.4512206085525285,14821.564467669701,148215.644676697,5.9286257870678805,11.886358982382381,17.3637880281907,72.76852061655039,43.5183736059773,0.0002936152502720208,0.002936152502720208,0.002936152502720208,24,96
SOL,2021-11-16 08:00:00,2021-11-16 12:00:00,2021-11-20 08:00:00,225.042465,215.45222,TIME_T24,65.861189654449,14821.564467669701,148215.644676697,5.9286257870678805,11.60460159622471,16.69607502216144,-631.6249447776302,-659.9256213960164,-0.004452469392387781,-0.04452469392387781,-0.04452469392387781,24,96
BTC,2022-03-31 12:00:00,2022-03-31 16:00:00,2022-04-04 12:00:00,46477.03690499999,45611.06306,TIME_T24,0.3173578154472897,14749.85090063386,147498.5090063386,5.899940360253544,11.689951293433612,15.644086104880753,-274.82356768368766,-302.15760508200196,-0.0020485468437448206,-0.020485468437448206,-0.020485468437448206,24,96
ETH,2022-04-05 20:00:00,2022-04-06 00:00:00,2022-04-09 20:00:00,3408.7034999999996,3256.940715,TIME_T24,4.318250367075243,14719.635140125663,147196.35140125663,5.887854056050266,11.513568231286687,2.9395444175909375,-655.3497020346088,-669.8028146834864,-0.004550403650003571,-0.04550403650003571,-0.04550403650003571,24,96
BTC,2022-04-06 00:00:00,2022-04-06 04:00:00,2022-04-10 00:00:00,45238.48793999999,42764.32714,TIME_T24,0.32473686710968513,14690.604846414872,146906.0484641487,5.876241938565949,11.43110338636486,13.90607835504026,-803.4512269175892,-828.7884086589943,-0.005641622093328946,-0.05641622093328946,-0.05641622093328946,24,96
SOL,2022-04-06 08:00:00,2022-04-06 12:00:00,2022-04-10 08:00:00,121.68081,110.99447500000001,TIME_T24,120.47905489307821,14659.98898742422,146599.8898742422,5.863995594969688,11.212999373511048,4.546914265776297,-1287.4795410708211,-1303.2394547101085,-0.008889771034808189,-0.08889771034808187,-0.08889771034808187,24,96
ETH,2022-04-11 00:00:00,2022-04-11 04:00:00,2022-04-15 00:00:00,3176.8976549999998,3040.4790000000003,TIME_T24,4.545142349673965,14439.452072320408,144394.52072320407,5.775780828928164,11.303544775405904,-4.232030898425574,-620.0422061260597,-627.11372000304,-0.004343057595690772,-0.04343057595690772,-0.04343057595690772,24,96
BTC,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,20915.822685,22710.788925000004,TIME_T24,0.6873619516114244,14376.740700320102,143767.40700320102,5.750696280128041,11.994909159377293,18.03119833797838,1233.791497803024,1203.7653903056682,0.008373006200764727,0.08373006200764725,0.08373006200764725,24,96
ETH,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,1542.73098,1634.28245,TIME_T24,9.319019898284601,14376.740700320102,143767.40700320102,5.750696280128041,11.842660548514965,17.78488352488125,853.1699706472047,823.5424265738084,0.005728297141475689,0.05728297141475689,0.05728297141475689,24,96
ETH,2023-01-25 00:00:00,2023-01-25 04:00:00,2023-01-29 00:00:00,1547.403315,1593.5628199999999,TIME_T24,9.421894951807083,14579.471482008044,145794.71482008044,5.8317885928032185,11.837541188461401,17.90750793656824,434.91000713741244,405.1649580123828,0.0027790099148133117,0.027790099148133116,0.027790099148133116,24,96
BTC,2023-01-30 20:00:00,2023-01-31 00:00:00,2023-02-03 20:00:00,22838.79369,23420.184050000003,TIME_T24,0.6401383617826834,14619.987977809285,146199.87977809284,5.847995191123714,11.844858491290086,16.463289633986438,372.17027260664764,343.86212448137115,0.0023520000495437943,0.023520000495437943,0.023520000495437943,24,96
BTC,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-10 04:00:00,22892.350455,21900.754145,TIME_T24,0.640142838065661,14654.374190257424,146543.74190257423,5.86174967610297,11.469594041766406,16.068554411704923,-634.7632760988374,-662.3014245523087,-0.004519479412451625,-0.04519479412451625,-0.04519479412451625,24,96
ETH,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-10 04:00:00,1636.227705,1550.92415,TIME_T24,8.956194877691198,14654.374190257424,146543.74190257423,5.86174967610297,11.41790124727,16.108307596389547,-763.995262339849,-791.5214711835084,-0.005401264229418482,-0.05401264229418481,-0.05401264229418481,24,96
BTC,2023-02-10 04:00:00,2023-02-10 08:00:00,2023-02-14 04:00:00,21921.565305,21757.59576,TIME_T24,0.661859301505926,14508.99190068384,145089.9190068384,5.803596760273536,11.563783613138295,10.714848461373249,-108.52476852194445,-130.803400596456,-0.0009015333490557048,-0.009015333490557048,-0.009015333490557048,24,96
ETH,2023-02-10 20:00:00,2023-02-11 00:00:00,2023-02-14 20:00:00,1513.806525,1554.9321450000002,TIME_T24,9.570934023568771,14488.542375222909,144885.42375222908,5.795416950089164,11.748278138457673,6.586456908748832,393.6105956983628,375.2758606511562,0.00259015607596884,0.025901560759688396,0.025901560759688396,24,96
ETH,2023-02-21 20:00:00,2023-02-22 00:00:00,2023-02-25 20:00:00,1660.5998849999999,1593.78271,TIME_T24,8.751921084644248,14533.439146689314,145334.39146689314,5.813375658675726,11.392839860271906,11.82442244939744,-584.7786426988638,-607.995905008533,-0.00418342760355544,-0.0418342760355544,-0.0418342760355544,24,96
BTC,2023-02-22 16:00:00,2023-02-22 20:00:00,2023-02-26 16:00:00,23803.575839999998,23487.580335000002,TIME_T24,0.6088844322554605,14493.626760988194,144936.26760988194,5.797450704395278,11.517939511327675,7.345773787274366,-192.40474365719967,-211.26845695580172,-0.001457664533796765,-0.01457664533796765,-0.01457664533796765,24,96
ETH,2023-02-25 20:00:00,2023-02-26 00:00:00,2023-03-01 20:00:00,1595.37729,1664.38739,TIME_T24,9.046194062041824,14432.092567514375,144320.92567514375,5.7728370270057505,11.795385556747867,9.866814779084862,624.2787568409142,602.6165565050815,0.004175531397723494,0.04175531397723494,0.04175531397723494,24,96
ETH,2023-03-21 04:00:00,2023-03-21 08:00:00,2023-03-25 04:00:00,1731.2051699999997,1746.376375,TIME_T24,8.382469402019744,14511.774366143387,145117.74366143387,5.804709746457355,11.660288357596418,10.697289653494156,127.1721617042717,104.81458369318113,0.0007222726942180014,0.007222726942180014,0.007222726942180014,24,96
BTC,2023-03-22 20:00:00,2023-03-23 00:00:00,2023-03-26 20:00:00,27264.595484999998,27954.065975,TIME_T24,0.5323199505975036,14513.48812163612,145134.8812163612,5.805395248654448,11.757598056178992,5.983525342825415,367.01889717523835,349.2777737762339,0.0024065736013904526,0.024065736013904528,0.024065736013904528,24,96
ETH,2023-04-03 00:00:00,2023-04-03 04:00:00,2023-04-07 00:00:00,1779.2191649999997,1875.791635,TIME_T24,8.181782148176408,14557.183601890334,145571.83601890333,5.822873440756134,11.961800845932789,8.849840333596896,790.1349110513041,769.3232698717744,0.0052848359333179905,0.0528483593331799,0.0528483593331799,24,96
BTC,2023-04-03 20:00:00,2023-04-04 00:00:00,2023-04-07 20:00:00,27813.899999999998,27892.376835000003,TIME_T24,0.5242754266910524,14582.144290442262,145821.4429044226,5.832857716176905,11.682172822815808,2.456613812370277,41.14347615499091,27.004689519804824,0.0001851901132092405,0.001851901132092405,0.001851901132092405,24,96
BTC,2023-04-17 00:00:00,2023-04-17 04:00:00,2023-04-21 00:00:00,29997.7914,28307.249295,TIME_T24,0.48792980131962266,14636.816397829485,146368.16397829485,5.8547265591317945,11.379506768897546,9.897607424253605,-824.865873415105,-846.1429876082561,-0.005780922330444289,-0.057809223304442894,-0.057809223304442894,24,96
ETH,2023-04-20 16:00:00,2023-04-20 20:00:00,2023-04-24 16:00:00,1928.66385,1830.414335,TIME_T24,7.540423779941394,14542.942758053321,145429.4275805332,5.817177103221328,11.338017014733174,6.573084750567614,-740.8429792737085,-758.7540810390093,-0.005217335264685963,-0.05217335264685963,-0.05217335264685963,24,96
BTC,2023-04-21 04:00:00,2023-04-21 08:00:00,2023-04-25 04:00:00,28169.09751,27252.906730000002,TIME_T24,0.5165669547925722,14551.224919995728,145512.24919995727,5.8204899679982915,11.451670383503131,7.4756892993837125,-473.27388123363,-492.20124091651684,-0.0033825416322178694,-0.03382541632217869,-0.03382541632217869,24,96
ETH,2023-04-24 16:00:00,2023-04-24 20:00:00,2023-04-28 16:00:00,1832.2356599999998,1891.41382,TIME_T24,7.878067568748238,14434.476331350023,144344.7633135002,5.773790532540009,11.734064882309697,10.274416177324857,466.20954307419555,444.201062014561,0.0030773618094465083,0.03077361809446508,0.03077361809446508,24,96
BTC,2023-05-01 04:00:00,2023-05-01 08:00:00,2023-05-05 04:00:00,28643.39454,29047.758855000004,TIME_T24,0.5052308535870405,14471.526673074573,144715.26673074573,5.78861066922983,11.658940269670696,8.2106381180844,204.2973280275902,184.4277496398351,0.0012744180611087674,0.012744180611087674,0.012744180611087674,24,96
ETH,2023-05-01 20:00:00,2023-05-02 00:00:00,2023-05-05 20:00:00,1831.6453649999999,1992.3033500000001,TIME_T24,7.884642264085366,14441.868457695065,144418.68457695065,5.7767473830780265,12.060187061593572,12.778193806190693,1266.730738593795,1241.8923577260107,0.0085992498918261,0.08599249891826101,0.08599249891826101,24,96
ETH,2023-05-08 00:00:00,2023-05-08 04:00:00,2023-05-12 00:00:00,1866.31269,1762.368375,TIME_T24,7.8304984808366465,14614.158683811154,146141.58683811154,5.845663473524462,11.365752626769282,7.543231344385783,-813.9358006991056,-832.8447846702607,-0.005698889704768603,-0.05698889704768603,-0.05698889704768603,24,96
BTC,2023-05-08 08:00:00,2023-05-08 12:00:00,2023-05-12 08:00:00,27948.057044999998,26334.835995,TIME_T24,0.5227840795967024,14610.799278786459,146107.99278786458,5.844319711514584,11.351292910305059,7.1621602560363735,-843.3662818102739,-861.8797349766153,-0.005898922560848438,-0.05898922560848438,-0.05898922560848438,24,96
BTC,2023-06-28 16:00:00,2023-06-28 20:00:00,2023-07-02 16:00:00,30115.039995,30542.461130000003,TIME_T24,0.4796502423455096,14444.686231846465,144446.86231846464,5.777874492738586,11.63775404587171,16.9244411720963,205.01265098634477,176.45045576837677,0.0012215596305536441,0.01221559630553644,0.01221559630553644,24,96
BTC,2023-07-06 12:00:00,2023-07-06 16:00:00,2023-07-10 12:00:00,30422.2035,30297.653595000003,TIME_T24,0.475387368880867,14462.331277423304,144623.31277423303,5.7849325109693215,11.54618124128572,4.8401607231673385,-59.20945163231014,-75.5957935967632,-0.0005227082145101561,-0.005227082145101561,-0.005227082145101561,24,96
ETH,2023-07-07 00:00:00,2023-07-07 04:00:00,2023-07-11 00:00:00,1858.959015,1878.870095,TIME_T24,7.772150406191051,14448.109063524766,144481.09063524764,5.779243625409906,11.620388014223693,6.376939757227398,154.75190850970316,136.75458073825206,0.000946522345152407,0.009465223451524068,0.009465223451524068,24,96
ETH,2023-07-17 08:00:00,2023-07-17 12:00:00,2023-07-21 08:00:00,1911.0450449999998,1888.3053750000001,TIME_T24,7.5709608174816525,14468.44715613746,144684.47156137458,5.787378862454984,11.505893264680985,10.559172229534486,-172.16115057246077,-194.22621606667622,-0.0013424123126045784,-0.013424123126045783,-0.013424123126045783,24,96
SOL,2023-07-18 12:00:00,2023-07-18 16:00:00,2023-07-22 12:00:00,25.53276,25.667160000000003,TIME_T24,566.2143134625987,14457.014174205304,144570.14174205303,5.782805669682122,11.596051020855992,11.528684370618858,76.09920372937495,52.97446833790009,0.00036642744967642723,0.0036642744967642724,0.0036642744967642724,24,96
BTC,2023-07-18 16:00:00,2023-07-18 20:00:00,2023-07-22 16:00:00,29730.837989999996,29821.082000000002,TIME_T24,0.4856691250462921,14439.35007349636,144393.5007349636,5.775740029398544,11.569011550548037,7.484589354355223,43.82872937737165,24.775128472468396,0.00017158063449090766,0.0017158063449090766,0.0017158063449090766,24,96
BTC,2023-09-21 12:00:00,2023-09-21 16:00:00,2023-09-25 12:00:00,26597.302004999998,26230.598140000002,TIME_T24,0.5435438335622956,14456.799494211831,144567.9949421183,5.782719797684733,11.485711745543782,3.606795720783855,-199.31962456420828,-214.41213203053593,-0.001483123094543724,-0.014831230945437238,-0.014831230945437238,24,96
SOL,2023-10-05 16:00:00,2023-10-05 20:00:00,2023-10-09 16:00:00,22.8114,22.1889,TIME_T24,632.8133424958037,14435.358281008776,144353.58281008774,5.774143312403511,11.390716102525566,-8.911928907080673,-393.92630570363696,-396.40509289908186,-0.00274607034465223,-0.027460703446522298,-0.027460703446522298,24,96
SOL,2023-10-09 16:00:00,2023-10-09 20:00:00,2023-10-13 16:00:00,22.2111,21.569209999999998,TIME_T24,648.1316896380127,14395.717771718864,143957.17771718864,5.758287108687546,11.350162517270395,-12.39731959266616,-416.02925026174404,-414.98209318634827,-0.00288267733340537,-0.028826773334053698,-0.028826773334053698,24,96
BTC,2023-10-11 04:00:00,2023-10-11 08:00:00,2023-10-15 04:00:00,27035.460974999998,26869.07874,TIME_T24,0.5320000805482203,14382.867416358265,143828.67416358265,5.753146966543307,11.470887788117896,5.162180757933638,-88.5153624217915,-105.14843096784304,-0.0007310672338413767,-0.007310672338413766,-0.007310672338413766,24,96
ETH,2023-10-27 16:00:00,2023-10-27 20:00:00,2023-10-31 16:00:00,1775.2171649999998,1810.5642650000002,TIME_T24,8.079971849136243,14343.704719303447,143437.04719303446,5.737481887721379,11.5892052046222,17.373692829534185,285.603572948607,256.6406749144506,0.0017892216825202009,0.01789221682520201,0.01789221682520201,24,96
ETH,2023-11-03 00:00:00,2023-11-03 04:00:00,2023-11-07 00:00:00,1799.2391699999998,1889.164945,TIME_T24,7.986358359903258,14369.3687867949,143693.687867949,5.74774751471796,11.782766815412732,17.807095385134335,718.1794649420307,688.5896027414836,0.004792065768221362,0.047920657682213624,0.047920657682213624,24,96
BTC,2023-11-14 00:00:00,2023-11-14 04:00:00,2023-11-18 00:00:00,36466.30404,36353.624095,TIME_T24,0.39593340008440986,14438.227747069053,144382.27747069052,5.775291098827622,11.532736696157173,19.93396693067813,-44.613753745175686,-76.08045737201098,-0.0005269376457055489,-0.005269376457055489,-0.005269376457055489,24,96
ETH,2023-11-17 16:00:00,2023-11-17 20:00:00,2023-11-21 16:00:00,1939.8394349999999,1984.6072,TIME_T24,7.438813690464314,14430.104146380558,144301.04146380557,5.772041658552223,11.677290942373842,17.72442418620087,333.01906317348954,303.6173480449149,0.0021040551403162947,0.021040551403162945,0.021040551403162945,24,96
