symbol,signal_time,entry_time,exit_time,entry_price,stop_price,atr14,atr_multiple,atr_risk_pct,exit_price,exit_reason,initial_quantity,initial_notional,nominal_pct_of_entry_equity,risk_budget,nominal_risk,entry_equity,entry_fee,total_fees,funding_cost,gross_pnl,net_pnl,net_return_on_entry_equity,expectancy_r,holding_bars,holding_hours
BTC,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,20926.275369999996,19558.05537,390.91999999999956,3.5,0.06538287276681282,22699.42785,TIME_T24,0.9926536753469529,20772.544157352913,0.15294525273713305,1358.1686116832063,1368.2199999999984,135816.86116832064,10.386272078676457,21.6526073204642,26.039752795660306,1760.1263262225687,1712.4339661064441,0.012608404813480334,1.2608404813480334,24,96
ETH,2023-01-18 16:00:00,2023-01-18 20:00:00,2023-01-22 16:00:00,1543.5019599999998,1419.1344599999998,35.53357142857141,3.5,0.08057488958420238,1633.4649,TIME_T24,10.920607165724219,16855.978564685374,0.12410814400868396,1358.1686116832063,124.36749999999995,135816.86116832064,8.427989282342688,17.347203528292184,20.84143274542639,982.4499272136193,944.2612909399007,0.006952459973063714,0.6952459973063715,24,96
ETH,2023-01-25 00:00:00,2023-01-25 04:00:00,2023-01-29 00:00:00,1548.17663,1448.21913,28.559285714285675,3.5,0.06456466146243266,1592.7656399999998,TIME_T24,13.853243270926859,21447.26748175372,0.1548834884826053,1384.7355642536697,99.95749999999987,138473.55642536696,10.72363374087686,21.756118683123614,26.329848198291906,617.7024027397892,569.6164358583737,0.004113539440762321,0.4113539440762321,24,96
BTC,2023-01-30 20:00:00,2023-01-31 00:00:00,2023-02-03 20:00:00,22850.20738,21660.804880000003,339.8292857142852,3.5,0.05205215341025926,23408.468100000002,TIME_T24,1.169016988456183,26712.280616966847,0.19211501051998825,1390.4317286122532,1189.4024999999983,139043.17286122532,13.356140308483424,27.038588749800738,30.0651646847223,652.6162656677827,595.5125122332597,0.00428293241572977,0.428293241572977,24,96
BTC,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-09 16:00:00,22903.790909999996,22204.440909999994,199.8142857142866,3.5,0.030534246612191205,22010.67729,STOP_CLOSE,1.9966924340238508,45731.82602046124,0.327501121183955,1396.386853734586,699.3500000000031,139638.6853734586,22.86591301023062,44.840189416572414,45.767646862429956,-1783.2732077776454,-1873.8810440566479,-0.013419497892328483,-1.3419497892328482,21,84
ETH,2023-02-06 04:00:00,2023-02-06 08:00:00,2023-02-09 16:00:00,1637.04541,1560.65041,21.827142857142867,3.5,0.0466663902744152,1578.23019,STOP_CLOSE,18.27851107709386,29922.75266039066,0.2142869834413246,1396.386853734586,76.39500000000004,139638.6853734586,14.96137633019533,29.385225335254802,30.0504388445857,-1075.0546502717116,-1134.490314451552,-0.008124470030761166,-0.8124470030761165,21,84
BTC,2023-02-10 04:00:00,2023-02-10 08:00:00,2023-02-14 04:00:00,21932.52061,20848.39561,309.7500000000003,3.5,0.04943002308205746,21746.71152,TIME_T24,1.2602819233478646,27641.15925823748,0.20230619725585133,1366.3031401495048,1084.125000000001,136630.31401495048,13.82057962911874,27.52407333957712,30.158232615515484,-234.171837320715,-291.85414327580764,-0.0021360863098351082,-0.21360863098351082,24,96
ETH,2023-02-10 20:00:00,2023-02-11 00:00:00,2023-02-14 20:00:00,1514.5630499999997,1400.5755499999996,32.56785714285719,3.5,0.07526098038638947,1554.15429,TIME_T24,11.950759160653625,18100.178244174993,0.13287097708082005,1362.2371598250072,113.98750000000018,136223.71598250073,9.050089122087497,18.336750931230814,19.979374770854015,473.1453741116386,434.82924840955377,0.0031920231016558955,0.3192023101655896,24,96
ETH,2023-02-21 20:00:00,2023-02-22 00:00:00,2023-02-25 20:00:00,1661.4297699999997,1561.3672699999997,28.589285714285698,3.5,0.06022674073066595,1592.98542,STOP_CLOSE,13.668785920807922,22709.72784858714,0.16603920249843857,1367.732891200842,100.06249999999994,136773.28912008417,11.35486392429357,22.24195226476772,24.518261726375925,-935.5511676388464,-982.3113816299901,-0.007182041083822593,-0.7182041083822591,24,96
BTC,2023-02-22 16:00:00,2023-02-22 20:00:00,2023-02-26 16:00:00,23815.47168,22369.46918,413.1435714285713,3.5,0.06071693726789961,23475.830670000003,TIME_T24,0.9414774776080627,22421.73020533265,0.1646986895250873,1361.3787863149523,1446.0024999999996,136137.87863149523,11.210865102666325,22.261848024639125,26.59662105774307,-319.76436138705077,-368.6228304694329,-0.0027077168689196305,-0.270771686891963,24,96
ETH,2023-02-25 20:00:00,2023-02-26 00:00:00,2023-03-01 20:00:00,1596.1745799999997,1514.1570799999997,23.433571428571423,3.5,0.05138379036207932,1663.55478,TIME_T24,16.476687120802804,26299.66914483882,0.19461390313042948,1351.3766859304437,82.01749999999998,135137.66859304436,13.14983457241941,26.85477038160738,29.55008156342955,1110.202473537122,1053.797621592085,0.007797956206907101,0.7797956206907101,24,96
ETH,2023-03-21 04:00:00,2023-03-21 08:00:00,2023-03-25 04:00:00,1732.0703399999998,1602.2878399999997,37.08071428571429,3.5,0.07492911633138412,1745.50275,TIME_T24,10.5157592533336,18214.03470527967,0.13345946795600327,1364.7615252957683,129.78250000000003,136476.15252957682,9.107017352639836,18.28466070015571,20.69550845124543,141.25198975207442,102.27182060067328,0.0007493750278350582,0.07493750278350582,24,96
BTC,2023-03-22 20:00:00,2023-03-23 00:00:00,2023-03-26 20:00:00,27278.22097,25090.090969999997,625.1800000000003,3.5,0.08021527512393346,27940.08195,TIME_T24,0.6237358116057715,17014.403295884524,0.12466453533382378,1364.8150414489376,2188.130000000001,136481.50414489376,8.507201647942262,17.22081649364977,19.096288747028378,412.8263955304921,376.509290289814,0.0027586836227280875,0.27586836227280875,24,96
ETH,2023-04-03 00:00:00,2023-04-03 04:00:00,2023-04-07 00:00:00,1780.1083299999998,1717.0883299999996,18.005714285714312,3.5,0.03540233981153276,1874.85327,TIME_T24,21.731979314577455,38685.277405267014,0.28246720564899985,1369.5493364046733,63.020000000000095,136954.93364046732,19.342638702633508,39.714774943387454,48.440712284069036,2058.995076240888,1970.8395890134316,0.014390424182799134,1.4390424182799133,24,96
BTC,2023-04-03 20:00:00,2023-04-04 00:00:00,2023-04-07 20:00:00,27827.799999999996,26563.724999999995,361.16428571428594,3.5,0.045424898842165065,27878.42367,TIME_T24,1.0884206932756402,30288.353368335855,0.22014358325257585,1375.8453878524056,1264.0750000000007,137584.53878524055,15.144176684167928,30.315903293334635,33.60631677813119,55.09984999756212,-8.822370073903706,-6.412326669695628e-05,-0.006412326669695628,24,96
BTC,2023-04-17 00:00:00,2023-04-17 04:00:00,2023-04-17 12:00:00,30012.782799999997,29264.7278,213.72999999999956,3.5,0.02492454648357361,29328.95169,STOP_CLOSE,1.8570419402237417,55734.996402425735,0.40121091096243,1389.1695085940682,748.0549999999985,138916.95085940682,27.867498201212868,55.10004487677587,5.541097452497807,-1269.9030512997467,-1330.5441936290204,-0.00957798299917783,-0.9577982999177829,3,12
BTC,2023-04-18 00:00:00,2023-04-18 04:00:00,2023-04-19 20:00:00,29476.446999999996,28532.601999999995,269.67000000000036,3.5,0.03202031099609805,28768.3029,STOP_CLOSE,1.457722472077276,42968.479188894795,0.3123017762450398,1375.8640666577783,943.8450000000013,137586.40666577782,21.4842395944474,42.45234040487533,21.81899462724141,-1032.2775680389343,-1096.548903071051,-0.007969892736095404,-0.7969892736095404,11,44
ETH,2023-04-20 16:00:00,2023-04-20 20:00:00,2023-04-24 16:00:00,1929.6276999999998,1793.5926999999997,38.867142857142916,3.5,0.07049805514296888,1829.49867,TIME_T24,10.033436818664795,19360.79761149546,0.14184788473554577,1364.8985776270672,136.0350000000002,136489.85776270673,9.680398805747732,18.858478463385868,22.5665840194581,-1004.6382962191901,-1046.063358702034,-0.007664037283419685,-0.7664037283419686,24,96
BTC,2023-04-21 04:00:00,2023-04-21 08:00:00,2023-04-25 04:00:00,28183.17502,26497.91502,481.50285714285695,3.5,0.059796669424366344,27239.27346,TIME_T24,0.8097526570748411,22821.400857250286,0.16723339437238177,1364.6437628619462,1685.2599999999993,136464.3762861946,11.410700428625143,22.439237459136745,24.52748814830999,-764.3267962270863,-811.2935218345331,-0.0059450938326430286,-0.5945093832643027,24,96
ETH,2023-04-24 16:00:00,2023-04-24 20:00:00,2023-04-28 16:00:00,1833.1513199999997,1730.4563199999998,29.34142857142857,3.5,0.056021016311954004,1890.4676399999998,TIME_T24,13.122583066601923,24055.68047035096,0.17850443741175323,1347.6236680246843,102.695,134762.36680246843,12.02784023517548,24.43174955548693,29.55229327248273,752.1381702719389,698.1541274439692,0.005180631240079861,0.5180631240079862,24,96
BTC,2023-05-01 04:00:00,2023-05-01 08:00:00,2023-05-05 04:00:00,28657.709079999997,27471.92158,338.7964285714284,3.5,0.041377609657833804,29033.22771,TIME_T24,1.1412724034417139,32706.252518865025,0.24167659955936466,1353.3065500961407,1185.7874999999995,135330.65500961407,16.353126259432514,32.92053704356365,35.86573611271003,428.5690493972423,359.78277624096864,0.002658546034639448,0.2658546034639448,24,96
ETH,2023-05-01 20:00:00,2023-05-02 00:00:00,2023-05-05 20:00:00,1832.56073,1737.00073,27.30285714285713,3.5,0.05214561156726301,1991.3066999999999,TIME_T24,14.089070900445753,25819.078054342626,0.1917706917120135,1346.3516152465954,95.55999999999995,134635.16152465955,12.909539027171313,26.937369667587646,29.161248990182813,2236.5832264900337,2180.4846078322635,0.01619550630860193,1.619550630860193,24,96
ETH,2023-05-08 00:00:00,2023-05-08 04:00:00,2023-05-12 00:00:00,1867.2453799999998,1751.69038,33.01571428571425,3.5,0.06188527830230856,1761.48675,TIME_T24,11.931194876352166,22278.46851074825,0.16158931937172788,1378.7092239368733,115.5549999999999,137870.92239368733,11.139234255374125,21.64755509855524,26.346070796529936,-1261.8268243860223,-1309.8204502811072,-0.00950033863225303,-0.950033863225303,24,96
BTC,2023-05-08 08:00:00,2023-05-08 12:00:00,2023-05-12 00:00:00,27962.024089999995,26608.676589999995,386.6707142857148,3.5,0.048399482657051164,26557.735679999998,STOP_CLOSE,1.0182485738155986,28472.291150639907,0.20661377872275938,1378.0441617519075,1353.3475000000017,137804.41617519077,14.236145575319954,27.75733381528577,30.867594566075585,-1429.914670708272,-1488.5395990896336,-0.010801827984941012,-1.0801827984941015,22,88
BTC,2023-06-28 16:00:00,2023-06-28 20:00:00,2023-07-02 16:00:00,30130.089989999997,28829.494989999996,371.59857142857203,3.5,0.04316598458324094,30527.18226,TIME_T24,1.0385443765685425,31291.435524618628,0.2316638922185611,1350.7256234431657,1300.595000000002,135072.56234431657,15.645717762309314,31.4976344966123,37.935738162787274,412.39794398734216,342.96457132794256,0.00253911353553569,0.25391135355356903,24,96
BTC,2023-07-06 12:00:00,2023-07-06 16:00:00,2023-07-10 12:00:00,30437.406999999996,29211.922,350.1385714285711,3.5,0.04026246388202513,30282.497190000002,TIME_T24,1.1049953848120915,33633.194260647244,0.24837029421004772,1354.1552691564445,1225.4849999999988,135415.52691564444,16.816597130323622,33.547606948091186,36.70923400308099,-171.17462511211107,-241.43146606328324,-0.001782893524563695,-0.17828935245636948,24,96
ETH,2023-07-07 00:00:00,2023-07-07 04:00:00,2023-07-11 00:00:00,1859.8880299999998,1774.9805299999998,24.25928571428572,3.5,0.04565194174619212,1877.93019,TIME_T24,15.90692242701461,29585.09461614302,0.21904873303300643,1350.6170159717435,84.90750000000003,135061.70159717434,14.792547308071509,29.728592235910913,35.61526526871475,286.99523953578904,221.65138203116337,0.0016411120207284623,0.1641112020728462,24,96
ETH,2023-07-17 08:00:00,2023-07-17 12:00:00,2023-07-21 08:00:00,1912.0000899999998,1857.6925899999997,15.516428571428573,3.5,0.028403502847115458,1887.36075,TIME_T24,24.931316453825406,47668.679303532655,0.3520692519449431,1353.9574683161234,54.307500000000005,135395.74683161234,23.834339651766328,47.36153371215596,56.8406092072791,-614.2911827533915,-718.4933256728266,-0.0053066166588408075,-0.5306616658840808,24,96
SOL,2023-07-18 12:00:00,2023-07-18 16:00:00,2023-07-22 12:00:00,25.545519999999996,22.088019999999997,0.9878571428571428,3.5,0.13534662829333677,25.65432,TIME_T24,390.4097985211564,9973.22131631817,0.07388436731742588,1349.841878386898,3.4574999999999996,134984.1878386898,4.986610658159085,9.994459609357722,11.091542375986055,42.47658607910269,21.390584093758914,0.00015846733188720823,0.015846733188720822,24,96
BTC,2023-07-18 16:00:00,2023-07-18 20:00:00,2023-07-22 16:00:00,29745.695979999997,28755.17598,283.0057142857139,3.5,0.03329960746811878,29806.164,TIME_T24,1.3604440316338609,40467.35456278632,0.30030384020514517,1347.54702221397,990.5199999999986,134754.702221397,20.23367728139316,40.50848624124318,48.828782373708144,82.26335691372222,-7.0739117012291075,-5.249472993979039e-05,-0.005249472993979039,24,96
BTC,2023-09-21 12:00:00,2023-09-21 16:00:00,2023-09-25 12:00:00,26610.594009999997,25400.241509999996,345.815,3.5,0.04548385877989652,26217.476280000003,TIME_T24,1.112829280547048,29613.048187077886,0.21985821494151497,1346.915701783321,1210.3525,134691.5701783321,14.806524093538943,29.394311726754793,32.469683164772434,-437.47292064618256,-499.3369155377098,-0.003707261819552523,-0.37072618195525225,24,96
SOL,2023-10-05 16:00:00,2023-10-05 20:00:00,2023-10-09 16:00:00,22.822799999999997,20.3203,0.7149999999999993,3.5,0.10964912280701745,22.177799999999998,TIME_T24,536.2327003508273,12238.33167356686,0.09120000000000009,1341.922332627944,2.5024999999999977,134192.23326279438,6.11916583678343,12.065396627703718,14.925500981564927,-345.87009172628336,-372.860989335552,-0.0027785586413586424,-0.27785586413586427,24,96
SOL,2023-10-09 16:00:00,2023-10-09 20:00:00,2023-10-13 16:00:00,22.222199999999997,20.722199999999997,0.4285714285714288,3.5,0.06750006750006755,21.558419999999998,TIME_T24,892.1291484897254,19825.07236356837,0.14814799999999992,1338.1937227345888,1.5000000000000009,133819.37227345887,9.912536181784185,19.52898362047612,23.33185362045179,-592.1774861845091,-635.0383234254369,-0.004745488733333325,-0.4745488733333324,24,96
BTC,2023-10-11 04:00:00,2023-10-11 08:00:00,2023-10-15 04:00:00,27048.97195,26195.911949999998,243.73142857142895,3.5,0.03153761265222508,26855.63748,TIME_T24,1.5662472968475436,42365.37919919253,0.3170817052727822,1336.1029190487675,853.0600000000013,133610.29190487677,21.182689599596266,42.213974403680055,46.20553415861435,-302.8095910249493,-391.2290995872437,-0.00292813595427048,-0.29281359542704805,24,96
ETH,2023-10-27 16:00:00,2023-10-27 20:00:00,2023-10-31 16:00:00,1776.1043299999997,1649.4893299999997,36.17571428571427,3.5,0.07128804195866127,1809.65853,TIME_T24,10.48794414962257,18627.68301694281,0.1402759807289816,1327.9310485044612,126.61499999999995,132793.1048504461,9.313841508471405,18.803640304735445,22.551355805568992,351.9145755852684,310.5595794749639,0.002338672477194667,0.23386724771946668,24,96
ETH,2023-11-03 00:00:00,2023-11-03 04:00:00,2023-11-07 00:00:00,1800.1383399999997,1701.9508399999997,28.053571428571413,3.5,0.05454441906948105,1888.2198899999999,TIME_T24,13.556070215650786,24402.801734925044,0.1833368137492044,1331.0366442992108,98.18749999999994,133103.66442992107,12.201400867462523,24.999821573176725,30.22582064306419,1194.039676503357,1138.814034287116,0.008555842839974554,0.8555842839974555,24,96
BTC,2023-11-14 00:00:00,2023-11-14 04:00:00,2023-11-14 16:00:00,36484.52808,35259.27308,350.0728571428564,3.5,0.033582865518045575,35258.69601,STOP_CLOSE,1.0956288973659238,39973.503271206486,0.29777089732341494,1342.4247846420822,1225.2549999999974,134242.47846420822,19.986751635603245,39.30197475160155,7.979569344261273,-1343.0570392098844,-1390.3385833057473,-0.010356919800735352,-1.0356919800735354,4,16
ETH,2023-11-17 16:00:00,2023-11-17 20:00:00,2023-11-21 16:00:00,1940.8088699999996,1798.7463699999996,40.58928571428573,3.5,0.07319757354571452,1983.6144,TIME_T24,9.35166844740184,18149.801072016617,0.13661655046194449,1328.5213988090245,142.06250000000006,132852.13988090245,9.07490053600831,18.349952634154278,22.28217365128213,400.30312427531584,359.6709979898795,0.0027073030085349972,0.2707303008534997,24,96
SOL,2023-11-21 12:00:00,2023-11-21 16:00:00,2023-11-25 12:00:00,55.16510999999999,48.00510999999999,2.0457142857142863,3.5,0.12979218205130022,58.49145,TIME_T24,186.1246901891138,10267.589007998382,0.07704624301675975,1332.6527817540552,7.160000000000002,133265.27817540552,5.133794503999191,10.577146008980211,11.552387270657917,619.1140019636584,596.9844686840203,0.004479670000000011,0.44796700000000106,24,96
BTC,2023-11-22 00:00:00,2023-11-22 04:00:00,2023-11-26 00:00:00,36416.36998999999,34255.48998999999,617.394285714286,3.5,0.059338149315634234,37692.64962,TIME_T24,0.6157485140361582,22423.32570793344,0.16852564691236893,1330.558649010454,2160.880000000001,133055.8649010454,11.21166285396672,22.816259350766998,27.627973279401314,785.8672856671205,735.4230530369522,0.005527175022190052,0.5527175022190052,24,96
ETH,2023-11-22 00:00:00,2023-11-22 04:00:00,2023-11-26 00:00:00,1980.2883099999997,1837.7458099999997,40.72642857142858,3.5,0.07198068042930579,2073.87405,TIME_T24,9.334469712615212,18484.94125194096,0.13892616658189658,1330.558649010454,142.54250000000002,133055.8649010454,9.24247062597048,18.921727879722305,23.137583438402142,873.5732555626839,831.5139442445595,0.006249359581879103,0.6249359581879103,24,96
ETH,2023-11-26 16:00:00,2023-11-26 20:00:00,2023-11-30 16:00:00,2059.0970399999997,1981.2595399999996,22.23928571428574,3.5,0.03780176382556506,2039.38857,TIME_T24,17.392096655835267,35812.01474342429,0.2645379206680581,1353.7573234485792,77.83750000000009,135375.7323448579,17.906007371712146,35.64062893583498,42.47946561381809,-342.77161517862237,-420.89170972827543,-0.0031090632156736213,-0.31090632156736214,24,96
BTC,2023-11-27 04:00:00,2023-11-27 08:00:00,2023-12-01 04:00:00,37320.483199999995,36517.4007,229.4521428571414,3.5,0.021518545076072194,38205.835920000005,TIME_T24,1.6824599992349771,62790.220136120966,0.46471543334589194,1351.1541823356151,803.082499999995,135115.4182335615,31.395110068060482,63.53500540442791,69.5444487367178,1489.5705366139016,1356.4910824727558,0.010039498824093602,1.00394988240936,24,96
SOL,2023-11-27 04:00:00,2023-11-27 08:00:00,2023-12-01 04:00:00,55.985929999999996,51.040929999999996,1.412857142857143,3.5,0.08832576327659468,60.79914,TIME_T24,273.2364372771719,15297.396050849135,0.1132172497472194,1351.1541823356151,4.945,135115.4182335615,7.648698025424568,15.954968226982565,17.376744465079025,1315.1443522668578,1281.812639574796,0.009486797704752283,0.9486797704752282,24,96
SOL,2023-12-05 04:00:00,2023-12-05 08:00:00,2023-12-09 04:00:00,59.749689999999994,53.60218999999999,1.7564285714285712,3.5,0.10288756309865373,76.88304,TIME_T24,223.81967361883252,13373.15611462642,0.09719347702318017,1375.9314435717727,6.147499999999999,137593.14435717725,6.68657805731321,15.290546517125033,16.22782161605983,3834.780804997224,3803.262436864039,0.027641365815372108,2.7641365815372105,24,96
SOL,2023-12-11 00:00:00,2023-12-11 04:00:00,2023-12-15 00:00:00,70.95087999999998,59.83587999999999,3.1757142857142844,3.5,0.15665767640936937,74.30561999999999,TIME_T24,127.21224182999676,9025.820504611078,0.06383345029239769,1413.9640679404133,11.114999999999995,141396.4067940413,4.512910252305539,9.239202502689459,10.669926783490977,426.76399615676416,406.85486687058375,0.002877405982905991,0.28774059829059906,24,96
BTC,2023-12-11 16:00:00,2023-12-11 20:00:00,2023-12-15 16:00:00,40820.76998999999,38366.71998999999,701.1571428571436,3.5,0.06011768030346268,42053.98392,TIME_T24,0.5753047961817799,23484.38475908026,0.16634041682117293,1411.8267350698986,2454.050000000003,141182.67350698987,11.74219237954013,23.839121703403855,29.047863467956457,709.4738886471848,656.5869034758246,0.004650619563761961,0.4650619563761961,24,96
ETH,2023-12-11 16:00:00,2023-12-11 20:00:00,2023-12-15 16:00:00,2189.7875999999997,2042.2350999999996,42.15785714285715,3.5,0.06738210591748717,2239.9777799999997,TIME_T24,9.5683010119781,20952.54690909709,0.14840735331492177,1411.8267350698986,147.5525,141182.67350698987,10.476273454548545,21.192664284139774,25.72126757287423,480.23475008536354,433.32081822834954,0.003069220942376446,0.3069220942376446,24,96
BTC,2023-12-18 08:00:00,2023-12-18 12:00:00,2023-12-22 08:00:00,41146.225119999996,39522.317619999994,463.97357142857174,3.5,0.03946674318880996,43710.18606,TIME_T24,0.8799341673255155,36205.969339555406,0.25337788710255954,1428.9316938261607,1623.9075000000012,142893.16938261603,18.102984669777705,37.33402775695244,45.52583684383404,2256.11683479405,2173.256970193264,0.015208963308624436,1.5208963308624432,24,96
SOL,2023-12-18 08:00:00,2023-12-18 12:00:00,2023-12-22 08:00:00,69.08901999999999,61.21401999999999,2.25,3.5,0.11398337970346085,93.68622,TIME_T24,181.4516436604648,12536.316237890725,0.08773208888888888,1428.9316938261604,7.875,142893.16938261603,6.268158118945363,14.76791742261332,17.5732287852287,4463.202369445188,4430.861223237346,0.03100820873650796,3.100820873650796,24,96
BTC,2023-12-26 08:00:00,2023-12-26 12:00:00,2023-12-30 08:00:00,42728.245559999996,41071.64556,473.3142857142858,3.5,0.03877060661603258,41852.06604,TIME_T24,0.9024344294099151,38559.43990162534,0.25792735458167326,1494.9728757604657,1656.6000000000004,149497.28757604657,19.27971995081267,38.16409261902942,46.05873899210952,-790.6945651918514,-874.9173968029904,-0.005852396461427006,-0.5852396461427005,24,96
ETH,2023-12-26 08:00:00,2023-12-26 12:00:00,2023-12-30 08:00:00,2244.8425999999995,2148.9425999999994,27.39999999999996,3.5,0.04272014438785146,2285.8518599999998,TIME_T24,15.58887253139174,34994.565144438006,0.23408160583941634,1494.9728757604657,95.89999999999986,149497.28757604657,17.497282572219003,35.31420920781136,43.25358722486344,639.2881267467062,560.7203303140315,0.0037507057111574892,0.37507057111574893,24,96
BTC,2024-01-03 12:00:00,2024-01-03 16:00:00,2024-01-07 12:00:00,43043.01001,39775.62001,933.5399999999998,3.5,0.07590988639597697,44003.52243,TIME_T24,0.4565818298689708,19652.656273434226,0.13173514643186154,1491.830905095576,3267.3899999999994,149183.0905095576,9.826328136717112,19.87193253260196,21.95253702141132,438.552518335473,396.72804878145973,0.0026593365737790694,0.2659336573779069,24,96
SOL,2024-01-03 12:00:00,2024-01-03 16:00:00,2024-01-07 12:00:00,102.13202999999999,84.89452999999997,4.9250000000000025,3.5,0.168776631581689,93.86604,TIME_T24,86.54566527022918,8839.084481749003,0.05924990862944159,1491.830905095576,17.237500000000008,149183.0905095576,4.4195422408745015,8.481391679915472,9.379992293317981,-715.3856036670606,-733.246987640294,-0.004915081093546039,-0.4915081093546038,24,96
ETH,2024-01-07 20:00:00,2024-01-08 00:00:00,2024-01-11 20:00:00,2223.64142,2132.1714199999997,26.134285714285756,3.5,0.041135229438206876,2615.39199,TIME_T24,16.27272018920941,36184.69462879628,0.24310062534164167,1488.4657157069869,91.47000000000014,148846.5715706987,18.09234731439814,39.37211833358293,42.85645425366909,6374.847409573296,6292.618836986045,0.04227587354269155,4.227587354269155,24,96
SOL,2024-01-12 20:00:00,2024-01-13 00:00:00,2024-01-16 20:00:00,92.23213999999999,75.06463999999998,4.905,3.5,0.18613359724712017,97.51239,TIME_T24,90.36795713277107,8334.830073783738,0.053724852191641165,1551.3919040768474,17.1675,155139.19040768474,4.167415036891869,8.573412776608897,9.500383333368221,477.1654056503153,459.09160954033814,0.0029592239609727736,0.29592239609727733,24,96
BTC,2024-01-18 20:00:00,2024-01-19 00:00:00,2024-01-22 16:00:00,41368.83751,39448.96751,548.5342857142849,3.5,0.04640860404974907,39780.489689999995,STOP_CLOSE,0.8104625939111778,33527.89535544463,0.21547728497242027,1555.9828201722507,1919.8699999999972,155598.28201722508,16.763947677722314,32.88424710832945,36.912996202152414,-1287.2964942303668,-1357.0937375408487,-0.008721778415205222,-0.8721778415205224,23,92
ETH,2024-01-18 20:00:00,2024-01-19 00:00:00,2024-01-22 16:00:00,2473.2808099999997,2349.82831,35.27214285714285,3.5,0.0499144696796479,2319.5481299999997,STOP_CLOSE,12.603898828879537,31172.98110464923,0.20034270751908628,1555.9828201722507,123.45249999999999,155598.28201722508,15.586490552324614,30.20416553194297,34.07631680242007,-1937.6311454125134,-2001.9116277468763,-0.012865898015026028,-1.286589801502603,23,92
SOL,2024-02-16 12:00:00,2024-02-16 16:00:00,2024-02-20 12:00:00,109.77967,99.74467,2.867142857142855,3.5,0.09141036769376328,106.51338,TIME_T24,151.70829761030146,16654.48684792068,0.10939678126557058,1522.3927665193742,10.034999999999993,152239.2766519374,8.327243423960342,16.40672520021991,18.48459410573196,-495.52329540155125,-530.4146147075031,-0.0034840852267065277,-0.34840852267065275,24,96
