symbol,signal_time,entry_time,exit_time,entry_price,stop_price,atr14,atr_multiple,atr_risk_pct,exit_price,exit_reason,initial_quantity,initial_notional,nominal_pct_of_entry_equity,risk_budget,nominal_risk,entry_equity,entry_fee,total_fees,funding_cost,gross_pnl,net_pnl,net_return_on_entry_equity,expectancy_r,holding_bars,holding_hours
SOL,2024-02-20 12:00:00,2024-02-20 16:00:00,2024-02-24 12:00:00,106.72662,96.38662,2.9542857142857164,3.5,0.0968830456731414,101.84805,TIME_T24,146.72036947507715,15658.969119226158,0.10321723404255312,1517.0886203722987,10.340000000000007,151708.86203722988,7.829484559613079,15.301076322771145,16.707341912865985,-715.7855929100266,-747.7940111456637,-0.00492913862185686,-0.492913862185686,24,96
BTC,2024-02-21 12:00:00,2024-02-21 16:00:00,2024-02-25 12:00:00,51207.155999999995,48679.23849999999,722.2621428571438,3.5,0.04936648893369519,51472.49598,TIME_T24,0.5984205953368809,30643.41677902853,0.20256656318886962,1512.7578953125214,2527.917500000003,151275.78953125214,15.321708389514264,30.722809233427668,33.78650246875762,158.78490879827862,94.27559709609332,0.0006232034708806916,0.062320347088069154,24,96
BTC,2024-03-05 16:00:00,2024-03-05 20:00:00,2024-03-09 16:00:00,61472.39098,54231.428479999995,2068.846428571429,3.5,0.1177921077180135,68125.31649,TIME_T24,0.20861224405343948,12823.893429668211,0.08489533122150542,1510.5534362318035,7240.9625000000015,151055.34362318035,6.411946714834106,13.517834289748947,16.750900645004076,1387.8817201614736,1357.6129852267206,0.008987520419094838,0.8987520419094838,24,96
ETH,2024-03-05 16:00:00,2024-03-05 20:00:00,2024-03-09 16:00:00,3379.8364599999995,2983.8489599999994,113.1392857142857,3.5,0.11716173391419063,3877.29882,TIME_T24,3.814649291282689,12892.89075679039,0.08535209975062344,1510.5534362318035,395.98749999999995,151055.34362318035,6.446445378395195,13.841712976297298,17.53951711841245,1897.6444390138156,1866.2632089191059,0.012354830780264543,1.2354830780264543,24,96
ETH,2024-03-11 00:00:00,2024-03-11 04:00:00,2024-03-15 00:00:00,3870.7869199999996,3662.98442,59.3721428571428,3.5,0.05368482024321809,3718.4777999999997,STOP_CLOSE,7.424319717872805,28737.959653840142,0.18627239422047395,1542.792198173262,207.80249999999978,154279.2198173262,14.368979826920071,28.172563852426215,35.47092731353021,-1130.7916028278544,-1194.4350939938108,-0.007742034834037129,-0.7742034834037129,24,96
SOL,2024-03-11 00:00:00,2024-03-11 04:00:00,2024-03-15 00:00:00,141.30115999999998,127.54115999999999,3.931428571428569,3.5,0.09738065844611603,175.84398000000002,TIME_T24,112.12152603003365,15842.901689013948,0.10268979651162796,1542.792198173262,13.759999999999991,154279.2198173262,7.921450844506975,17.779398534904335,21.09420754271244,3872.993691780771,3834.120085703154,0.024851824440407018,2.485182444040702,24,96
BTC,2024-03-14 16:00:00,2024-03-14 20:00:00,2024-03-18 16:00:00,69484.50508999999,64301.48008999999,1480.864285714286,3.5,0.07459252956161484,66869.064,TIME_T24,0.3008721768869682,20905.954306341922,0.13406168229942936,1559.428014609579,5183.0250000000015,155942.80146095788,10.452977153170961,20.51249757920796,24.62019061397101,-786.9134542679228,-832.0461424611018,-0.005335585449703585,-0.5335585449703585,24,96
ETH,2024-03-15 08:00:00,2024-03-15 12:00:00,2024-03-19 08:00:00,3693.0193299999996,3304.6918299999993,110.95071428571434,3.5,0.1051517648027042,3273.23349,STOP_CLOSE,4.02713462106403,14872.286000101685,0.09510063876495993,1563.8471195612428,388.3275000000002,156384.7119561243,7.436143000050842,14.027018955253464,17.37796380523868,-1690.5340896964435,-1721.9390724569357,-0.011010916929910946,-1.1010916929910948,24,96
BTC,2024-03-19 04:00:00,2024-03-19 08:00:00,2024-03-23 04:00:00,64768.93423,58879.62923,1682.658571428572,3.5,0.0909279281806086,64510.834590000006,TIME_T24,0.26271605000129816,17015.83856369947,0.1099772116234428,1547.2149468528958,5889.305000000002,154721.49468528957,8.507919281849736,16.981935104735694,18.739113399184195,-67.80691792755523,-103.52796643147512,-0.0006691246529259275,-0.06691246529259275,24,96
SOL,2024-03-19 08:00:00,2024-03-19 12:00:00,2024-03-23 08:00:00,178.01783999999998,139.53784,10.994285714285711,3.5,0.21615811089495296,175.67415,TIME_T24,39.99819479852524,7120.392241932697,0.04626243243243244,1539.130535847251,38.47999999999999,153913.05358472507,3.560196120966349,7.0735205573490205,8.574493015349454,-93.74336916735486,-109.39138274005333,-0.0007107349259355462,-0.07107349259355461,24,96
ETH,2024-03-20 04:00:00,2024-03-20 08:00:00,2024-03-24 04:00:00,3221.6884699999996,2808.2034699999995,118.13857142857144,3.5,0.12834419089565172,3338.4582,TIME_T24,3.716779978986467,11974.30720382754,0.0779154859305658,1536.8327696112192,413.485,153683.2769611219,5.9871536019137706,12.19131090113537,13.979879933602051,434.007394615657,407.8362037809196,0.0026537448435856306,0.26537448435856303,24,96
ETH,2024-03-29 16:00:00,2024-03-29 20:00:00,2024-04-02 08:00:00,3503.8503499999997,3283.68785,62.90357142857143,3.5,0.06283444725314825,3305.3313599999997,STOP_CLOSE,7.020261690738742,24597.946382186532,0.159148372225061,1545.5983644872686,220.16250000000002,154559.83644872686,12.298973191093266,23.90111875199596,27.232023334338717,-1393.6552603811476,-1444.7884024674822,-0.009347760942712769,-0.9347760942712768,22,88
BTC,2024-04-01 04:00:00,2024-04-01 08:00:00,2024-04-02 00:00:00,69664.53494,67450.80993999999,632.4928571428588,3.5,0.03177692927838565,66637.26603,STOP_CLOSE,0.6994076647187168,48723.909696100854,0.31469371733164603,1548.2962325794456,2213.725000000006,154829.62325794456,24.361954848050427,47.66526215669151,9.643919668876311,-2117.2950788186745,-2174.604260644242,-0.014045143396243841,-1.4045143396243842,5,20
SOL,2024-04-02 04:00:00,2024-04-02 08:00:00,2024-04-06 04:00:00,183.36318,165.00567999999998,5.2450000000000045,3.5,0.10011551937526397,177.09273000000002,TIME_T24,82.44920204087643,15118.147874677592,0.09988461391801708,1513.5612264653903,18.357500000000016,151356.12264653904,7.5590739373387965,14.859651075208987,16.521748249365107,-516.9935989372121,-548.3749982617862,-0.003623077736619897,-0.36230777366198974,24,96
BTC,2024-04-02 16:00:00,2024-04-02 20:00:00,2024-04-06 16:00:00,65980.82491,61200.064909999994,1365.9314285714293,3.5,0.0724568085731137,68191.72002,TIME_T24,0.3161037518799058,20856.786306182148,0.1380132550263974,1511.2161728373792,4780.760000000002,151121.61728373793,10.428393153091074,21.206222425824116,25.435752435324382,698.8722392839363,652.2302644227879,0.004315929621095802,0.43159296210958026,24,96
ETH,2024-04-02 16:00:00,2024-04-02 20:00:00,2024-04-06 16:00:00,3280.80753,3017.32503,75.28071428571427,3.5,0.08031025824913293,3345.89076,TIME_T24,5.7355466599769604,18817.224670718762,0.12451709430417582,1511.2161728373792,263.48249999999996,151121.61728373793,9.408612335359381,19.003868621942267,22.84839324537724,373.28790244701077,331.43564057969127,0.002193171609309906,0.21931716093099066,24,96
SOL,2024-04-09 08:00:00,2024-04-09 12:00:00,2024-04-10 12:00:00,176.37619999999998,163.44869999999997,3.693571428571431,3.5,0.07329503640513862,167.75207999999998,STOP_CLOSE,117.09590771019583,20652.93123747504,0.13643488686907745,1513.7573469235576,12.927500000000009,151375.73469235576,10.32646561873752,20.148006657674216,6.061469662618287,-1009.8491596016546,-1036.0586359219471,-0.006844284772771223,-0.6844284772771223,7,28
BTC,2024-04-10 12:00:00,2024-04-10 16:00:00,2024-04-13 16:00:00,68725.96730999999,64605.85730999999,1177.174285714285,3.5,0.05994982917323739,64723.221990000005,STOP_CLOSE,0.3648923840781773,25077.582059824777,0.1668061467048211,1503.396760564338,4120.109999999997,150339.6760564338,12.538791029912389,24.347296418488497,22.759200600551882,-1460.5712826725621,-1507.6777796916024,-0.010028475644218214,-1.0028475644218213,19,76
BTC,2024-04-19 00:00:00,2024-04-19 04:00:00,2024-04-23 00:00:00,61846.92513999999,55688.19013999999,1759.6385714285705,3.5,0.09958029418695848,66368.57499,TIME_T24,0.24166001342279259,14945.928759490846,0.10042147476713971,1488.3199827674218,6158.734999999997,148831.99827674218,7.472964379745423,15.49227974121293,18.860156619730784,1092.7019634441685,1058.3495270832248,0.00711103485364284,0.711103485364284,24,96
ETH,2024-04-19 00:00:00,2024-04-19 04:00:00,2024-04-23 00:00:00,2982.7898099999998,2679.8723099999997,86.54785714285711,3.5,0.10155509415529347,3180.7161,TIME_T24,4.913284913441522,14655.296173440103,0.09846871871054003,1488.3199827674218,302.9174999999999,148831.99827674218,7.3276480867200515,15.141530300755331,18.484274086143266,972.4682546304533,938.8424502435547,0.0063080685680094555,0.6308068568009455,24,96
SOL,2024-05-23 12:00:00,2024-05-23 16:00:00,2024-05-27 12:00:00,172.86269,155.39019,4.992142857142858,3.5,0.10107733484883294,170.86896,TIME_T24,86.32376034000224,14922.1574232881,0.09893414794677348,1508.2919025406895,17.472500000000004,150829.19025406893,7.46107871164405,14.836104287936763,15.880032628386473,-172.10627070267262,-202.82240761899584,-0.001344715882100443,-0.1344715882100443,24,96
BTC,2024-05-23 20:00:00,2024-05-24 00:00:00,2024-05-27 20:00:00,68037.62965999999,64161.97465999999,1107.3299999999997,3.5,0.05696340421275046,69366.99356999999,TIME_T24,0.38987985654791835,26526.50129170119,0.17555130593409374,1511.039815429222,3875.654999999999,151103.9815429222,13.263250645850595,26.78564739696658,29.502999811209918,518.2922105307798,462.0035633226033,0.003057520778771589,0.3057520778771589,24,96
BTC,2024-05-28 00:00:00,2024-05-28 04:00:00,2024-06-01 00:00:00,68118.35029999999,65092.70529999999,864.4700000000001,3.5,0.04441747321646456,67647.59469,TIME_T24,0.49935921567061714,34015.525978584345,0.22513662475273857,1510.8837140977246,3025.6450000000004,151088.3714097725,17.00776298929217,33.89798790249327,40.6899371361877,-235.07615218213937,-309.66407722082033,-0.0020495559938293905,-0.20495559938293909,24,96
ETH,2024-05-29 20:00:00,2024-05-30 00:00:00,2024-06-02 20:00:00,3771.2074399999997,3539.5549399999995,66.18642857142858,3.5,0.061426613010712575,3777.12909,TIME_T24,6.51054255518321,24552.60652254353,0.16279588780608883,1508.1834592645787,231.65250000000003,150818.34592645787,12.276303261271766,24.57188309970448,26.99273547595981,38.553154321902134,-13.011464253762156,-8.627242378130054e-05,-0.008627242378130055,24,96
BTC,2024-06-07 16:00:00,2024-06-07 20:00:00,2024-06-11 12:00:00,69324.26500999999,66332.91251,854.6721428571431,3.5,0.04315015095462606,66178.23552,STOP_CLOSE,0.5040051143029711,34939.784110334505,0.23174889956967615,1507.656958682979,2991.352500000001,150765.6958682979,17.469892055167254,34.14697663398053,38.43598442237031,-1585.614952707961,-1658.1979137643118,-0.01099850933738162,-1.099850933738162,23,92
ETH,2024-06-11 08:00:00,2024-06-11 12:00:00,2024-06-14 16:00:00,3533.0895599999994,3386.029559999999,42.017142857142936,3.5,0.041623626433064526,3402.80379,STOP_CLOSE,10.164756424398975,35912.99480298694,0.24024816809465474,1494.8290797721163,147.0600000000003,149482.9079772116,17.956497401493472,35.25083324417931,35.62534683342571,-1324.3231176152622,-1395.1992976928673,-0.009333503853869118,-0.9333503853869116,20,80
SOL,2024-06-11 16:00:00,2024-06-11 20:00:00,2024-06-15 16:00:00,149.36921999999998,136.96421999999998,3.5442857142857145,3.5,0.08304923865840634,144.51534,TIME_T24,119.88821436132307,17907.609066343623,0.12041049576783552,1487.2132991522128,12.405000000000001,148721.3299152213,8.95380453317181,17.616647563381555,21.397768387423305,-581.9230059241359,-620.9374218749407,-0.0041751739459895,-0.41751739459895,24,96
ETH,2024-07-23 16:00:00,2024-07-23 20:00:00,2024-07-25 00:00:00,3460.48703,3220.08453,68.68642857142855,3.5,0.0694707126239395,3165.1317000000004,STOP_CLOSE,6.118545407596255,21173.1470254529,0.14394555089901317,1470.913612349658,240.40249999999992,147091.3612349658,10.586573512726451,20.269574526462616,8.370102813592194,-1807.1449979805727,-1835.7846753206275,-0.012480574385249719,-1.2480574385249719,8,32
SOL,2024-07-25 00:00:00,2024-07-25 04:00:00,2024-07-29 00:00:00,170.70053,151.71803,5.423571428571429,3.5,0.11120352116071346,192.05775,TIME_T24,76.520783121109,13062.138234788361,0.0899252100618991,1452.555765596452,18.9825,145255.57655964518,6.53106911739418,13.879273834633267,16.514791933980867,1634.2711996898126,1603.8771339211985,0.011041759441590944,1.1041759441590944,24,96
BTC,2024-07-25 04:00:00,2024-07-25 08:00:00,2024-07-29 04:00:00,64198.13399999999,60935.4915,932.1835714285693,3.5,0.05082145378244161,69458.48199,TIME_T24,0.4448793628305569,28560.424948830707,0.19676729522158842,1451.482316543892,3262.6424999999927,145148.2316543892,14.280212474415354,29.730535079859813,32.97367138140804,2340.2202620582048,2277.516055596937,0.015690966604539173,1.5690966604539174,24,96
ETH,2024-07-25 04:00:00,2024-07-25 08:00:00,2024-07-29 04:00:00,3175.0118399999997,2919.09684,73.11857142857136,3.5,0.08060284902748575,3363.5430899999997,TIME_T24,5.671735992590874,18007.828929830175,0.12406509348807232,1451.482316543892,255.91499999999974,145148.2316543892,9.003914464915088,18.54247866800675,20.22944315386979,1069.2994763531483,1030.5275545312718,0.007099828518648778,0.7099828518648779,24,96
BTC,2024-07-29 16:00:00,2024-07-29 20:00:00,2024-08-01 12:00:00,67370.35304999999,63277.90554999999,1169.2707142857148,3.5,0.060745525512724066,62843.6934,STOP_CLOSE,0.3669381154032997,24720.75038222194,0.16462117852458696,1501.674973036946,4092.447500000002,150167.4973036946,12.36037519111097,23.89024840170036,19.363371684849014,-1661.003961043158,-1704.2575811297072,-0.011349044312052851,-1.1349044312052852,17,68
SOL,2024-07-30 20:00:00,2024-07-31 00:00:00,2024-08-01 12:00:00,179.33915999999996,163.72165999999996,4.462142857142855,3.5,0.08708360181903382,162.50733,STOP_CLOSE,95.86138678551184,17191.70058254879,0.11483218184728672,1497.1152081227306,15.617499999999994,149711.52081227305,8.595850291274395,16.384939299579802,6.74039755043648,-1613.5225659379787,-1636.647902787995,-0.010932010401792844,-1.0932010401792844,10,40
BTC,2024-08-01 16:00:00,2024-08-01 20:00:00,2024-08-04 12:00:00,63485.43201,59736.63701,1071.0842857142857,3.5,0.059049688744490285,59026.92399,STOP_CLOSE,0.39166343270244663,24864.922227634386,0.16934890280743542,1468.2659181977685,3748.795,146826.59181977686,12.432461113817194,23.99180494971209,19.506619058883476,-1746.234555844586,-1789.7329798531816,-0.012189433519304184,-1.2189433519304185,17,68
ETH,2024-08-01 16:00:00,2024-08-01 20:00:00,2024-08-03 00:00:00,3134.7716399999995,2926.6616399999994,59.46000000000007,3.5,0.06638761093296106,2979.5175,STOP_CLOSE,7.055239624226451,22116.56508742933,0.15063051463168495,1468.2659181977685,208.11000000000024,146826.59181977686,11.058282543714666,21.568887507252732,8.733977450894143,-1095.3551603531978,-1125.6580253113448,-0.007666581450675094,-0.7666581450675094,8,32
SOL,2024-08-01 16:00:00,2024-08-01 20:00:00,2024-08-03 16:00:00,162.55238999999997,144.90238999999997,5.042857142857143,3.5,0.10858037830142024,140.27957999999998,STOP_CLOSE,83.18787071942032,13522.38720445279,0.09209767138810197,1468.2659181977685,17.65,146826.59181977686,6.761193602226395,12.595973385033684,7.787798893139971,-1852.8276388382114,-1873.211411116385,-0.012757984694050987,-1.2757984694050988,12,48
SOL,2024-08-04 08:00:00,2024-08-04 12:00:00,2024-08-05 00:00:00,143.6435,122.88099999999997,5.93214285714286,3.5,0.14454186928054533,126.01386,STOP_CLOSE,68.76898132372794,9878.217168774914,0.06918410596026486,1427.815974733902,20.76250000000001,142781.5974733902,4.939108584387458,9.27203097682289,1.880900408185283,-1212.3723839040467,-1223.5253152890548,-0.008569208756170975,-0.8569208756170974,4,16
BTC,2024-08-04 16:00:00,2024-08-04 20:00:00,2024-08-05 00:00:00,59316.92766999999,54471.44516999999,1384.4235714285714,3.5,0.08168802212678729,53836.97913,STOP_CLOSE,0.29288808925929305,17373.221605997987,0.12241696811411454,1419.1841109643424,4845.4825,141918.41109643423,8.686610802998993,16.57071577743806,1.7034664159409743,-1605.0116571198498,-1623.2858393132287,-0.011438162439757012,-1.1438162439757011,2,8
SOL,2024-09-30 08:00:00,2024-09-30 12:00:00,2024-10-01 12:00:00,155.7556,146.6581,2.5992857142857155,3.5,0.058408814835550084,149.46039000000002,STOP_CLOSE,152.9993715294241,23830.50891218837,0.17120703489969763,1391.9117824889363,9.097500000000004,139191.17824889364,11.915254456094184,23.348927325365498,7.090908872902689,-963.1631736457412,-993.6030098440093,-0.007138405050838104,-0.7138405050838106,7,28
BTC,2024-09-30 16:00:00,2024-09-30 20:00:00,2024-10-01 16:00:00,63551.48799999999,61563.33549999999,568.0435714285715,3.5,0.031284121939048865,61694.23401,STOP_CLOSE,0.6995037251267469,44454.502593347745,0.31965097244803903,1390.7200798700546,1988.1525000000001,139072.00798700546,22.227251296673874,43.80492455109199,13.290736559791046,-1299.156084511507,-1356.25174562239,-0.009752154766824929,-0.975215476682493,6,24
SOL,2024-10-01 20:00:00,2024-10-02 00:00:00,2024-10-05 20:00:00,145.26512,130.97011999999998,4.084285714285717,3.5,0.09840627949779004,142.44741,TIME_T24,95.72670408774194,13905.751156510323,0.10161953130465191,1368.413234934272,14.29500000000001,136841.3234934272,6.952875578255162,13.770886110822786,14.929632496228319,-269.7300913750718,-298.4306099821229,-0.0021808515320041995,-0.21808515320041993,24,96
BTC,2024-10-02 16:00:00,2024-10-02 20:00:00,2024-10-06 16:00:00,60250.20000999999,56299.677509999994,1128.7207142857146,3.5,0.06556862050821931,62568.74862,TIME_T24,0.3450824987112701,20791.28956730459,0.15251197787128154,1363.256175515094,3950.522500000001,136325.61755150938,10.395644783652296,21.191334841165762,25.51343505496365,800.0905477223439,753.3857778262145,0.005526369814840961,0.552636981484096,24,96
BTC,2024-10-09 12:00:00,2024-10-09 16:00:00,2024-10-10 16:00:00,62378.31599999999,59493.11099999999,824.3442857142862,3.5,0.04625333264847999,59667.55272,STOP_CLOSE,0.4758631662612233,29683.54295780312,0.2162006373897174,1372.9627866127137,2885.2050000000017,137296.27866127135,14.841771478901562,29.038566759100398,8.676193261658073,-1289.9523974054553,-1327.6671574262136,-0.009670088442103734,-0.9670088442103733,7,28
SOL,2024-10-09 12:00:00,2024-10-09 16:00:00,2024-10-13 12:00:00,142.97283,132.72532999999999,2.9278571428571474,3.5,0.07167445730772776,145.19466,TIME_T24,133.98026705174055,19155.537944543103,0.13951971700414711,1372.9627866127134,10.247500000000016,137296.27866127135,9.577768972271551,19.30437863291489,21.065717388545167,297.68137674357024,257.31128072211015,0.0018741315003659507,0.1874131500365951,24,96
BTC,2024-10-22 00:00:00,2024-10-22 04:00:00,2024-10-26 00:00:00,67457.40000999998,65172.41000999998,652.8542857142862,3.5,0.03387308137670991,66847.086,TIME_T24,0.5961773258726174,40216.57234828126,0.2952196727775611,1362.259227845673,2284.9900000000016,136225.9227845673,20.10828617414063,40.034644661069066,48.09944178031258,-363.8553744243863,-451.98946086576797,-0.003317940166061938,-0.3317940166061938,24,96
SOL,2024-10-25 20:00:00,2024-10-26 00:00:00,2024-10-29 20:00:00,165.07491,148.17991,4.827142857142854,3.5,0.10234747364090636,179.24058,TIME_T24,80.32268053632896,13259.259260493254,0.09770636874815039,1357.051687661277,16.89499999999999,135705.1687661277,6.629629630246627,13.828171553489785,15.427095314529486,1137.8245859930596,1108.5693191250405,0.008168954279372606,0.8168954279372606,24,96
SOL,2024-10-31 20:00:00,2024-11-01 00:00:00,2024-11-04 20:00:00,168.85868999999997,156.14868999999996,3.6314285714285717,3.5,0.07527003792342582,157.79205,STOP_CLOSE,107.69669759467078,18185.523273162256,0.13285498819826905,1368.8250264282658,12.71,136882.50264282658,9.092761636581129,17.589602982427714,19.431392056913666,-1191.840581469085,-1228.8615765084264,-0.008977492029897699,-0.89774920298977,24,96
BTC,2024-11-01 16:00:00,2024-11-01 20:00:00,2024-11-05 16:00:00,69337.268,65433.4555,1115.375,3.5,0.05630179285402477,68926.99401000001,TIME_T24,0.3499824896561991,24266.829680599105,0.1776142373641152,1366.2660179009908,3903.8125,136626.60179009908,12.133414840299553,24.195035324368416,28.943207861780333,-143.58871246137798,-196.72695564752672,-0.0014398876431821121,-0.14398876431821123,24,96
SOL,2024-11-04 20:00:00,2024-11-05 00:00:00,2024-11-08 20:00:00,158.10794999999996,144.84044999999995,3.7907142857142913,3.5,0.08391418647828919,199.65015,TIME_T24,101.82543707061389,16099.411113088763,0.11916936122102863,1350.9689863343717,13.26750000000002,135096.89863343717,8.049705556544382,18.214437449026192,20.659566578130995,4230.05267187486,4191.178667847703,0.031023500244959472,3.102350024495947,24,96
ETH,2024-11-15 04:00:00,2024-11-15 08:00:00,2024-11-19 04:00:00,3042.5294899999994,2697.9094899999996,98.46285714285715,3.5,0.11326759564128336,3114.9619199999997,TIME_T24,4.052234135526619,12329.041857724393,0.0882865036852185,1396.4809277851834,344.62,139648.09277851833,6.1645209288621965,12.475798440406965,13.889097335263653,293.5131653651435,267.1482695894729,0.0019130105128837645,0.19130105128837643,24,96
ETH,2024-11-20 16:00:00,2024-11-20 20:00:00,2024-11-24 16:00:00,3061.0980399999994,2813.3530399999995,70.78428571428572,3.5,0.08093337644291852,3323.30337,TIME_T24,5.6475505478660635,17287.70591287373,0.12355841853518737,1399.1524104810778,247.745,139915.2410481078,8.643852956436866,18.028114840421186,22.45294977049947,1480.8178550949058,1440.336790483985,0.010294352349996998,1.0294352349997,24,96
SOL,2024-11-21 00:00:00,2024-11-21 04:00:00,2024-11-25 00:00:00,236.05581999999995,212.66581999999997,6.682857142857141,3.5,0.09908673296002614,252.20754,TIME_T24,59.86440864224877,14131.342070861117,0.10092168448054727,1400.2285181421983,23.389999999999993,140022.85181421982,7.065671035430559,14.61479865403871,18.232723346943782,966.9131663551847,934.0656443542022,0.006670808601966672,0.6670808601966671,24,96
BTC,2024-11-25 12:00:00,2024-11-25 16:00:00,2024-11-26 08:00:00,96096.57057,91781.19807,1232.9635714285719,3.5,0.044906623351938846,92264.49315000001,STOP_CLOSE,0.32972737227886095,31685.669699056223,0.222684300300843,1422.8964348294594,4315.372500000001,142289.64348294595,15.842834849528112,31.053899290023345,6.159166520581159,-1263.5408180657528,-1300.7538838763573,-0.009141592121792465,-0.9141592121792467,5,20
SOL,2024-11-25 12:00:00,2024-11-25 16:00:00,2024-11-29 12:00:00,245.21496999999997,221.32246999999995,6.826428571428571,3.5,0.0974349159841261,243.2565,TIME_T24,59.55410420966661,14603.55787715027,0.10263261274458511,1422.8964348294594,23.8925,142289.64348294595,7.301778938575135,14.545240413914517,15.431540374600395,-116.6349264715044,-146.6117072600193,-0.0010303751114366336,-0.10303751114366337,24,96
ETH,2024-11-26 08:00:00,2024-11-26 12:00:00,2024-11-30 08:00:00,3326.34302,3012.6780200000003,89.61857142857136,3.5,0.09429725019760582,3650.03631,TIME_T24,4.461367626202842,14840.039063073791,0.10604763107136603,1399.3748764729132,313.66499999999974,139937.48764729133,7.420019531536895,15.562096445486336,18.92421135135671,1444.1147648250887,1409.6284570282457,0.010073272578547189,1.007327257854719,24,96
BTC,2024-11-26 20:00:00,2024-11-27 00:00:00,2024-11-30 20:00:00,92057.12516,85218.07766,1954.0135714285716,3.5,0.07429134342521979,96311.58201,TIME_T24,0.20484360480931016,18857.313366156242,0.13460518465473445,1400.9351433621007,6839.047500000001,140093.51433621006,9.428656683078122,19.293062504986075,21.62125027167967,871.498277659663,830.5839648829973,0.005928782419503596,0.5928782419503597,24,96
SOL,2024-12-02 04:00:00,2024-12-02 08:00:00,2024-12-06 04:00:00,228.84861999999998,213.57361999999998,4.364285714285714,3.5,0.06674717986064325,239.0607,TIME_T24,93.67102475530002,21436.484749236246,0.14981906382978724,1430.8249031372077,15.274999999999999,143082.49031372077,10.718242374618123,21.9147727484778,23.8603517807938,956.5759984831056,910.800873953834,0.006365564870703774,0.6365564870703774,24,96
BTC,2024-12-02 12:00:00,2024-12-02 16:00:00,2024-12-03 12:00:00,97145.05800999998,93721.97300999999,978.0242857142845,3.5,0.03523684138052219,95586.85746,STOP_CLOSE,0.4180541116353056,40611.89092613077,0.2837938818638746,1431.034758727138,3423.0849999999955,143103.4758727138,20.305945463065385,40.286184852790825,8.001163143888924,-651.4121466798861,-699.6994946765658,-0.0048894654054310125,-0.48894654054310127,6,24
BTC,2024-12-03 12:00:00,2024-12-03 16:00:00,2024-12-05 20:00:00,95778.22253999999,90888.10504,1397.1764285714287,3.5,0.051056674161579205,96848.68437,STOP_CLOSE,0.2900450129871651,27779.99580050189,0.19586077950069705,1418.3541937962634,4890.1175,141835.41937962634,13.889997900250945,27.935236858194198,17.121261981868095,310.4821153846188,265.42561654455653,0.0018713634274534605,0.18713634274534605,14,56
ETH,2024-12-03 12:00:00,2024-12-03 16:00:00,2024-12-07 12:00:00,3575.3718,3319.4993,73.1064285714286,3.5,0.07156528448314105,4000.70529,TIME_T24,5.5432068463639625,19819.025440056645,0.1397325542995046,1418.3541937962634,255.8725000000001,141835.41937962634,9.909512720028323,20.997881196934586,23.494316811215327,2357.711513755878,2313.219315747728,0.01630917951147544,1.6309179511475438,24,96
