symbol,signal_time,entry_time,raw_entry_open,sweep_low,ref_low,btc_sigma,vol_percentile,vol_scalar,vol_history_count,atr14
BTC,2021-08-17 00:00:00,2021-08-17 04:00:00,46417.0,45239.45,45500.0,0.016235078900623933,0.6764230562039864,0.5,5569,941.4671428571429
ETH,2021-08-17 16:00:00,2021-08-17 20:00:00,3116.92,3102.08,3111.13,0.01634477129800409,0.6854476942400861,0.5,5573,89.23071428571431
BTC,2021-08-18 00:00:00,2021-08-18 04:00:00,45055.78,44203.28,44376.0,0.016396717361119955,0.6914798206278027,0.5,5575,1047.5507142857148
ETH,2021-08-18 00:00:00,2021-08-18 04:00:00,3049.87,2950.0,2991.89,0.016396717361119955,0.6914798206278027,0.5,5575,93.88214285714291
BTC,2021-08-19 04:00:00,2021-08-19 08:00:00,44660.01,43927.7,44044.65,0.016227346994629615,0.6743102830526693,0.5,5582,1054.1514285714281
BTC,2021-08-24 16:00:00,2021-08-24 20:00:00,48243.2,47749.1,48050.0,0.016360930647636385,0.684772929652716,0.5,5615,873.0457142857148
SOL,2021-08-24 16:00:00,2021-08-24 20:00:00,71.607,68.5,71.244,0.016360930647636385,0.684772929652716,0.5,5615,3.5452142857142865
ETH,2021-08-25 08:00:00,2021-08-25 12:00:00,3139.69,3080.0,3126.42,0.015221146936230329,0.617725573945542,1.0,5619,66.87000000000002
ETH,2021-08-26 04:00:00,2021-08-26 08:00:00,3105.16,3061.01,3080.0,0.01483390154240519,0.5960170697012802,1.0,5624,76.70928571428567
BTC,2021-08-26 12:00:00,2021-08-26 16:00:00,46800.0,46250.0,46560.01,0.014725114619514174,0.586029150373267,1.0,5626,965.8778571428567
ETH,2021-08-26 12:00:00,2021-08-26 16:00:00,3104.76,3053.3,3061.01,0.014725114619514174,0.586029150373267,1.0,5626,78.89928571428565
BTC,2021-08-31 00:00:00,2021-08-31 04:00:00,47150.68,46700.0,46853.0,0.013476479649964667,0.4562179373783832,1.0,5653,805.4149999999998
BTC,2021-09-01 00:00:00,2021-09-01 04:00:00,47043.65,46512.0,46700.0,0.013197545323071085,0.4354126170701537,1.0,5659,858.3328571428574
SOL,2021-09-07 12:00:00,2021-09-07 16:00:00,169.06,128.01,134.74,0.013595925524536047,0.4696384696384696,1.0,5698,12.797857142857143
ETH,2021-09-19 20:00:00,2021-09-20 00:00:00,3328.57,3277.74,3302.0,0.012106182275722941,0.36365211365211364,1.0,5772,77.78285714285714
SOL,2021-10-10 16:00:00,2021-10-10 20:00:00,153.47,152.0,152.38,0.015181676379489686,0.6211633033745972,1.0,5897,4.078571428571424
ETH,2021-10-11 00:00:00,2021-10-11 04:00:00,3518.15,3371.0,3405.0,0.015342001832690987,0.6373961688421766,1.0,5899,75.7257142857143
SOL,2021-10-11 00:00:00,2021-10-11 04:00:00,151.43,145.34,145.55,0.015342001832690987,0.6373961688421766,1.0,5899,4.13571428571428
SOL,2021-10-11 20:00:00,2021-10-12 00:00:00,144.79,140.24,141.32,0.01538018713183291,0.6397357723577236,1.0,5904,4.462142857142855
SOL,2021-10-12 08:00:00,2021-10-12 12:00:00,142.51,140.17,140.24,0.015398193500586348,0.6409344845099035,1.0,5907,4.739999999999997
SOL,2021-10-12 12:00:00,2021-10-12 16:00:00,143.53,137.61,140.17,0.015449297270117778,0.6443805010155721,1.0,5908,5.117857142857139
BTC,2021-10-12 20:00:00,2021-10-13 00:00:00,55996.91,53879.0,54080.0,0.01553214405236258,0.6499153976311337,1.0,5910,1316.879285714285
ETH,2021-10-17 20:00:00,2021-10-18 00:00:00,3847.0,3640.0,3720.04,0.015826418442692912,0.6602693602693602,0.5,5940,86.49857142857142
SOL,2021-10-19 20:00:00,2021-10-20 00:00:00,155.77,153.06,153.13,0.01594469299791269,0.6701948924731183,0.5,5952,3.4721428571428583
BTC,2021-10-22 16:00:00,2021-10-22 20:00:00,61032.71,60000.0,60478.1,0.01574776123471514,0.6545485005863628,1.0,5969,1760.2664285714277
BTC,2021-10-23 08:00:00,2021-10-23 12:00:00,61552.24,59562.15,60000.0,0.015731861400055204,0.6531056420559183,1.0,5973,1615.1992857142857
BTC,2021-10-24 16:00:00,2021-10-24 20:00:00,60643.09,59510.63,59562.15,0.014529148993675899,0.5619461628490219,1.0,5981,1210.725714285715
ETH,2021-10-27 08:00:00,2021-10-27 12:00:00,3992.09,3931.59,3961.5,0.014444077435550736,0.5522761380690345,1.0,5997,97.625
SOL,2021-10-27 08:00:00,2021-10-27 12:00:00,189.98,176.94,185.22,0.014444077435550736,0.5522761380690345,1.0,5997,8.693571428571422
ETH,2021-10-28 00:00:00,2021-10-28 04:00:00,3995.65,3890.17,3909.0,0.014335865459920378,0.5430761539743376,1.0,6001,105.33214285714283
BTC,2021-10-28 16:00:00,2021-10-28 20:00:00,61288.87,57820.0,58000.0,0.014371145573751087,0.5453788509575354,1.0,6005,1478.004285714284
BTC,2021-11-01 04:00:00,2021-11-01 08:00:00,62176.29,59405.0,59700.0,0.013480988804732814,0.45021573182874214,1.0,6026,1114.1085714285707
ETH,2021-11-01 04:00:00,2021-11-01 08:00:00,4302.94,4146.3,4164.35,0.013480988804732814,0.45021573182874214,1.0,6026,98.35857142857147
BTC,2021-11-06 12:00:00,2021-11-06 16:00:00,60648.58,60050.0,60081.21,0.012271400404886156,0.36018487949818423,1.0,6058,942.3614285714274
ETH,2021-11-06 12:00:00,2021-11-06 16:00:00,4398.57,4326.17,4338.97,0.012271400404886156,0.36018487949818423,1.0,6058,79.24142857142844
SOL,2021-11-10 04:00:00,2021-11-10 08:00:00,240.87,235.38,235.89,0.012273354058205229,0.36019736842105265,1.0,6080,6.33642857142857
ETH,2021-11-10 20:00:00,2021-11-11 00:00:00,4628.68,4461.93,4574.04,0.012658861418609583,0.39497041420118345,1.0,6084,96.81142857142855
BTC,2021-11-12 16:00:00,2021-11-12 20:00:00,63845.0,62278.0,62822.9,0.012165612777590859,0.3468416735028712,1.0,6095,1562.9514285714286
BTC,2021-11-16 04:00:00,2021-11-16 08:00:00,60804.07,60293.06,60422.2,0.01238066887021349,0.3772073250490517,1.0,6116,1153.255000000001
BTC,2021-11-16 08:00:00,2021-11-16 12:00:00,60576.76,58574.07,60293.06,0.012361086771379865,0.3748569560241949,1.0,6117,1292.9935714285727
ETH,2021-11-16 08:00:00,2021-11-16 12:00:00,4292.44,4103.0,4252.78,0.012361086771379865,0.3748569560241949,1.0,6117,109.60428571428565
SOL,2021-11-16 08:00:00,2021-11-16 12:00:00,224.93,213.81,224.13,0.012361086771379865,0.3748569560241949,1.0,6117,6.6321428571428545
BTC,2022-03-31 12:00:00,2022-03-31 16:00:00,46453.81,46230.0,46445.42,0.012384477933772408,0.35233833718244806,1.0,6928,648.1671428571426
BTC,2022-03-31 20:00:00,2022-04-01 00:00:00,45510.35,45200.0,45500.0,0.012412247353709912,0.35555555555555557,1.0,6930,666.9257142857142
ETH,2022-04-05 20:00:00,2022-04-06 00:00:00,3407.0,3400.0,3405.97,0.01215164162665422,0.3156609195402299,1.0,6960,61.27214285714285
BTC,2022-04-06 00:00:00,2022-04-06 04:00:00,45215.88,44412.0,45118.0,0.012108756897952206,0.3125987645453239,1.0,6961,771.0064285714288
SOL,2022-04-06 08:00:00,2022-04-06 12:00:00,121.62,119.25,120.12,0.01211080173305135,0.312939824788166,1.0,6963,5.052857142857145
BTC,2022-04-06 16:00:00,2022-04-06 20:00:00,43754.56,43177.11,43705.64,0.011593786467990353,0.2845656855707107,1.0,6965,822.4649999999996
ETH,2022-04-06 16:00:00,2022-04-06 20:00:00,3225.33,3171.26,3217.33,0.011593786467990353,0.2845656855707107,1.0,6965,75.28
SOL,2022-04-06 16:00:00,2022-04-06 20:00:00,118.78,114.5,114.71,0.011593786467990353,0.2845656855707107,1.0,6965,5.468571428571432
ETH,2022-04-07 00:00:00,2022-04-07 04:00:00,3185.56,3143.15,3162.39,0.011495461771725696,0.2798909143103201,1.0,6967,73.485
ETH,2022-04-11 00:00:00,2022-04-11 04:00:00,3175.31,3151.84,3173.52,0.009828168412715763,0.1490487769989987,1.0,6991,45.44428571428567
ETH,2022-04-11 16:00:00,2022-04-11 20:00:00,3004.6,2977.54,3002.36,0.010188288364797302,0.18070050035739815,1.0,6995,53.93714285714282
ETH,2022-04-11 20:00:00,2022-04-12 00:00:00,2979.75,2950.0,2977.54,0.01021553443247727,0.1836763865065752,1.0,6996,56.433571428571405
BTC,2023-01-18 16:00:00,2023-01-18 20:00:00,20905.37,20407.15,20573.13,0.007246634455943879,0.06319788189248302,1.0,8687,390.91999999999956
ETH,2023-01-18 16:00:00,2023-01-18 20:00:00,1541.96,1501.39,1518.76,0.007246634455943879,0.06319788189248302,1.0,8687,35.53357142857141
ETH,2023-01-25 00:00:00,2023-01-25 04:00:00,1546.63,1518.0,1535.0,0.008622138496806696,0.1028080229226361,1.0,8725,28.559285714285675
BTC,2023-01-30 20:00:00,2023-01-31 00:00:00,22827.38,22500.0,22627.9,0.009228592026131415,0.1223744292237443,1.0,8760,339.8292857142852
BTC,2023-02-06 04:00:00,2023-02-06 08:00:00,22880.91,22628.13,22743.0,0.009587990731750907,0.15014776085473971,1.0,8798,199.8142857142866
ETH,2023-02-06 04:00:00,2023-02-06 08:00:00,1635.41,1608.53,1609.3,0.009587990731750907,0.15014776085473971,1.0,8798,21.827142857142867
ETH,2023-02-06 20:00:00,2023-02-07 00:00:00,1614.28,1605.01,1608.53,0.009645931198773916,0.1578050443081118,1.0,8802,24.08071428571431
BTC,2023-02-09 04:00:00,2023-02-09 08:00:00,22676.41,22353.71,22424.48,0.009810510796150583,0.17400181488203267,1.0,8816,273.9850000000006
BTC,2023-02-10 04:00:00,2023-02-10 08:00:00,21910.61,21622.4,21688.0,0.010058607512779595,0.19757424620267514,1.0,8822,309.7500000000003
BTC,2023-02-10 12:00:00,2023-02-10 16:00:00,21652.75,21520.0,21622.4,0.01007422446147867,0.19888939256572982,1.0,8824,328.5535714285717
BTC,2023-02-10 20:00:00,2023-02-11 00:00:00,21625.19,21451.0,21520.0,0.009937333278461332,0.18581463856786767,1.0,8826,337.90928571428566
ETH,2023-02-10 20:00:00,2023-02-11 00:00:00,1513.05,1490.0,1506.0,0.009937333278461332,0.18581463856786767,1.0,8826,32.56785714285719
BTC,2023-02-13 08:00:00,2023-02-13 12:00:00,21602.8,21433.0,21451.0,0.008255664698071659,0.09014817328356521,1.0,8841,183.79500000000033
BTC,2023-02-13 16:00:00,2023-02-13 20:00:00,21607.81,21351.07,21433.0,0.008255380756572036,0.0902408684835463,1.0,8843,208.7900000000001
ETH,2023-02-21 20:00:00,2023-02-22 00:00:00,1659.77,1636.3,1650.56,0.00931295305139911,0.1313540260908682,1.0,8892,28.589285714285698
ETH,2023-02-22 00:00:00,2023-02-22 04:00:00,1649.26,1621.59,1636.3,0.009345287902989934,0.13381311143596086,1.0,8893,28.212857142857143
BTC,2023-02-22 16:00:00,2023-02-22 20:00:00,23791.68,23574.69,23627.08,0.009442451537749825,0.14094638642238957,1.0,8897,413.1435714285713
ETH,2023-02-22 16:00:00,2023-02-22 20:00:00,1616.1,1595.07,1604.5,0.009442451537749825,0.14094638642238957,1.0,8897,29.323571428571444
ETH,2023-02-24 16:00:00,2023-02-24 20:00:00,1610.83,1575.64,1595.07,0.009779702548690905,0.17645078011000112,1.0,8909,31.571428571428587
BTC,2023-02-25 20:00:00,2023-02-26 00:00:00,23157.07,22722.0,22841.19,0.00973224070012789,0.1721624046657694,1.0,8916,307.0835714285721
ETH,2023-02-25 20:00:00,2023-02-26 00:00:00,1594.58,1557.33,1575.64,0.00973224070012789,0.1721624046657694,1.0,8916,23.433571428571423
ETH,2023-03-21 04:00:00,2023-03-21 08:00:00,1730.34,1717.01,1722.0,0.013790182905106096,0.5259496466431095,1.0,9056,37.08071428571429
BTC,2023-03-22 20:00:00,2023-03-23 00:00:00,27250.97,26601.8,26650.27,0.01481312667395702,0.6443856165894551,1.0,9066,625.1800000000003
ETH,2023-04-03 00:00:00,2023-04-03 04:00:00,1778.33,1762.77,1763.0,0.01472519853535686,0.6314464031533997,1.0,9133,18.005714285714312
BTC,2023-04-03 20:00:00,2023-04-04 00:00:00,27800.0,27200.24,27560.0,0.014779001554599209,0.6379951849420005,1.0,9138,361.16428571428594
BTC,2023-04-17 00:00:00,2023-04-17 04:00:00,29982.8,29740.64,29966.0,0.010498785592205285,0.24910491483129002,1.0,9217,213.72999999999956
BTC,2023-04-18 00:00:00,2023-04-18 04:00:00,29447.0,29096.78,29240.65,0.010428538664661579,0.24395532906863276,1.0,9223,269.67000000000036
BTC,2023-04-19 08:00:00,2023-04-19 12:00:00,29310.64,29000.0,29096.78,0.010031263331311798,0.20106164012566352,1.0,9231,404.0128571428569
ETH,2023-04-20 16:00:00,2023-04-20 20:00:00,1927.7,1914.43,1923.03,0.009951519278650331,0.1912544647689144,1.0,9239,38.867142857142916
BTC,2023-04-21 04:00:00,2023-04-21 08:00:00,28155.02,27815.89,28010.0,0.0099683206064609,0.1936810214239342,1.0,9242,481.50285714285695
ETH,2023-04-21 04:00:00,2023-04-21 08:00:00,1928.44,1898.0,1914.43,0.0099683206064609,0.1936810214239342,1.0,9242,39.3657142857143
ETH,2023-04-21 12:00:00,2023-04-21 16:00:00,1903.91,1890.6,1898.0,0.009892605265775328,0.18498485504110773,1.0,9244,40.82785714285717
BTC,2023-04-21 20:00:00,2023-04-22 00:00:00,27262.84,27125.0,27184.54,0.008501279520855175,0.09560891196192949,1.0,9246,463.1621428571429
ETH,2023-04-21 20:00:00,2023-04-22 00:00:00,1848.77,1825.0,1836.61,0.008501279520855175,0.09560891196192949,1.0,9246,37.42000000000001
BTC,2023-04-24 16:00:00,2023-04-24 20:00:00,27383.28,26942.82,27125.0,0.008018570429344968,0.08247867861384,1.0,9263,392.1021428571429
ETH,2023-04-24 16:00:00,2023-04-24 20:00:00,1831.32,1806.0,1825.0,0.008018570429344968,0.08247867861384,1.0,9263,29.34142857142857
ETH,2023-04-25 08:00:00,2023-04-25 12:00:00,1826.03,1805.65,1806.0,0.007951769890582733,0.08157979928779541,1.0,9267,29.346428571428596
ETH,2023-04-25 12:00:00,2023-04-25 16:00:00,1815.0,1801.66,1805.65,0.007951050645447516,0.08157099697885196,1.0,9268,30.387142857142862
ETH,2023-04-26 20:00:00,2023-04-27 00:00:00,1866.01,1785.0,1801.66,0.009675325590037578,0.16763691246226822,1.0,9276,45.126428571428555
BTC,2023-05-01 04:00:00,2023-05-01 08:00:00,28629.08,28250.15,28369.95,0.009538501257652682,0.14824768866910343,1.0,9302,338.7964285714284
BTC,2023-05-01 20:00:00,2023-05-02 00:00:00,28068.26,27666.95,27799.99,0.009642904718304361,0.16269073715882226,1.0,9306,422.1814285714281
ETH,2023-05-01 20:00:00,2023-05-02 00:00:00,1830.73,1806.12,1808.01,0.009642904718304361,0.16269073715882226,1.0,9306,27.30285714285713
ETH,2023-05-08 00:00:00,2023-05-08 04:00:00,1865.38,1840.0,1860.0,0.009861174882560202,0.18966070855185702,1.0,9343,33.01571428571425
ETH,2023-05-08 04:00:00,2023-05-08 08:00:00,1851.43,1838.34,1840.0,0.00987783052249168,0.1917808219178082,1.0,9344,34.34071428571425
BTC,2023-05-08 08:00:00,2023-05-08 12:00:00,27934.09,27577.01,27830.85,0.009876693886287312,0.19165329052969501,1.0,9345,386.6707142857148
ETH,2023-05-08 08:00:00,2023-05-08 12:00:00,1862.79,1835.0,1838.34,0.009876693886287312,0.19165329052969501,1.0,9345,32.52142857142854
BTC,2023-05-08 20:00:00,2023-05-09 00:00:00,27668.8,27262.0,27289.39,0.010024362193478974,0.21074026529738982,1.0,9348,393.9992857142861
BTC,2023-06-28 16:00:00,2023-06-28 20:00:00,30099.99,29858.8,29930.0,0.008961329614109188,0.12410649539003418,1.0,9653,371.59857142857203
BTC,2023-06-30 12:00:00,2023-06-30 16:00:00,30067.72,29500.0,29858.8,0.009065757701108554,0.13120860927152317,1.0,9664,475.53357142857203
BTC,2023-07-06 12:00:00,2023-07-06 16:00:00,30407.0,29888.0,30200.0,0.008783164089595867,0.11865979381443299,1.0,9700,350.1385714285711
BTC,2023-07-06 20:00:00,2023-07-07 00:00:00,29895.42,29850.45,29888.0,0.008391582033706374,0.10523603380746238,1.0,9702,378.3621428571426
BTC,2023-07-07 00:00:00,2023-07-07 04:00:00,30135.41,29701.02,29850.45,0.00835837631726778,0.10388539626919509,1.0,9703,375.1207142857139
ETH,2023-07-07 00:00:00,2023-07-07 04:00:00,1858.03,1826.0,1846.0,0.00835837631726778,0.10388539626919509,1.0,9703,24.25928571428572
ETH,2023-07-17 08:00:00,2023-07-17 12:00:00,1910.09,1889.36,1898.39,0.007993855592851613,0.09370199692780339,1.0,9765,15.516428571428573
SOL,2023-07-18 12:00:00,2023-07-18 16:00:00,25.52,24.76,24.87,0.008051054169732851,0.09701187065083913,1.0,9772,0.9878571428571428
BTC,2023-07-18 16:00:00,2023-07-18 20:00:00,29715.98,29512.0,29659.2,0.008066582775923483,0.09822981684232068,1.0,9773,283.0057142857139
BTC,2023-09-21 12:00:00,2023-09-21 16:00:00,26584.01,26377.7,26567.09,0.007380172041659471,0.09299350521550875,1.0,10162,345.815
SOL,2023-10-05 16:00:00,2023-10-05 20:00:00,22.8,22.53,22.58,0.006314778455568002,0.046550209817507564,1.0,10247,0.7149999999999993
SOL,2023-10-09 16:00:00,2023-10-09 20:00:00,22.2,21.59,22.05,0.006231374338293158,0.04517573751338721,1.0,10271,0.4285714285714288
BTC,2023-10-11 04:00:00,2023-10-11 08:00:00,27021.95,26964.89,27011.01,0.006324269004180908,0.04941634241245136,1.0,10280,243.73142857142895
BTC,2023-10-11 16:00:00,2023-10-11 20:00:00,26763.19,26538.66,26727.56,0.006243236648629613,0.04590100165321404,1.0,10283,268.73428571428616
SOL,2023-10-12 00:00:00,2023-10-12 04:00:00,21.71,21.49,21.59,0.005959875151249359,0.03500243072435586,1.0,10285,0.4100000000000004
SOL,2023-10-12 08:00:00,2023-10-12 12:00:00,21.51,21.15,21.49,0.005909602662086733,0.03256537377272285,1.0,10287,0.415714285714286
SOL,2023-10-12 16:00:00,2023-10-12 20:00:00,21.22,20.93,21.15,0.005907130571140045,0.0325590436388376,1.0,10289,0.41857142857142904
ETH,2023-10-27 16:00:00,2023-10-27 20:00:00,1774.33,1744.66,1756.21,0.008193426062323206,0.15463917525773196,1.0,10379,36.17571428571427
ETH,2023-11-03 00:00:00,2023-11-03 04:00:00,1798.34,1777.11,1777.77,0.008173958778018511,0.15561102044734568,1.0,10417,28.053571428571413
BTC,2023-11-14 00:00:00,2023-11-14 04:00:00,36448.08,36190.17,36333.0,0.008689090820871487,0.1820089668987885,1.0,10483,350.0728571428564
ETH,2023-11-17 16:00:00,2023-11-17 20:00:00,1938.87,1904.0,1912.72,0.009442765376938889,0.22322703474535935,1.0,10505,40.58928571428573
SOL,2023-11-21 12:00:00,2023-11-21 16:00:00,55.11,52.73,54.7,0.009326440548006198,0.215330547112462,1.0,10528,2.0457142857142863
SOL,2023-11-21 16:00:00,2023-11-21 20:00:00,54.82,52.35,52.73,0.009326661777463033,0.21559502326906638,1.0,10529,2.1542857142857152
BTC,2023-11-22 00:00:00,2023-11-22 04:00:00,36379.99,35632.01,35735.0,0.009605596562488841,0.24518089450194663,1.0,10531,617.394285714286
ETH,2023-11-22 00:00:00,2023-11-22 04:00:00,1978.31,1928.41,1931.43,0.009605596562488841,0.24518089450194663,1.0,10531,40.72642857142858
ETH,2023-11-26 16:00:00,2023-11-26 20:00:00,2057.04,2036.42,2040.35,0.008113051668906171,0.14878302869589924,1.0,10559,22.23928571428574
BTC,2023-11-27 04:00:00,2023-11-27 08:00:00,37283.2,37051.0,37150.0,0.008104040131520503,0.1481726945654232,1.0,10562,229.4521428571414
ETH,2023-11-27 04:00:00,2023-11-27 08:00:00,2045.57,2030.0,2036.42,0.008104040131520503,0.1481726945654232,1.0,10562,19.711428571428574
SOL,2023-11-27 04:00:00,2023-11-27 08:00:00,55.93,55.5,55.7,0.008104040131520503,0.1481726945654232,1.0,10562,1.412857142857143
BTC,2023-11-27 16:00:00,2023-11-27 20:00:00,36877.0,36707.0,36715.0,0.008140893788516783,0.1518220539517274,1.0,10565,292.2521428571412
SOL,2023-11-27 16:00:00,2023-11-27 20:00:00,54.12,53.47,53.91,0.008140893788516783,0.1518220539517274,1.0,10565,1.2985714285714292
SOL,2023-12-05 04:00:00,2023-12-05 08:00:00,59.69,59.11,59.58,0.008088911531094782,0.14872761545711594,1.0,10610,1.7564285714285712
SOL,2023-12-11 00:00:00,2023-12-11 04:00:00,70.88,64.18,64.5,0.008562619269466607,0.18290277125410992,1.0,10645,3.1757142857142844
BTC,2023-12-11 16:00:00,2023-12-11 20:00:00,40779.99,40222.0,40400.0,0.008839113685926001,0.19476007136820359,1.0,10649,701.1571428571436
ETH,2023-12-11 16:00:00,2023-12-11 20:00:00,2187.6,2156.62,2161.0,0.008839113685926001,0.19476007136820359,1.0,10649,42.15785714285715
ETH,2023-12-13 00:00:00,2023-12-13 04:00:00,2166.03,2150.0,2156.62,0.009049776996662333,0.20653091864502204,1.0,10657,49.959285714285734
ETH,2023-12-13 04:00:00,2023-12-13 08:00:00,2172.48,2144.32,2150.0,0.009062278251867645,0.20744980296490897,1.0,10658,50.086428571428605
SOL,2023-12-13 04:00:00,2023-12-13 08:00:00,64.9,63.67,64.18,0.009062278251867645,0.20744980296490897,1.0,10658,3.309999999999999
BTC,2023-12-18 08:00:00,2023-12-18 12:00:00,41105.12,40542.93,40801.0,0.008786920614110435,0.19272148938160727,1.0,10689,463.97357142857174
SOL,2023-12-18 08:00:00,2023-12-18 12:00:00,69.02,67.0,68.56,0.008786920614110435,0.19272148938160727,1.0,10689,2.25
