symbol,signal_time,entry_time,raw_entry_open,sweep_low,ref_low,btc_sigma,vol_percentile,vol_scalar,vol_history_count,atr14
BTC,2023-12-26 08:00:00,2023-12-26 12:00:00,42685.56,42150.0,42500.0,0.008689889356909578,0.1901834776939555,1.0,10737,473.3142857142858
ETH,2023-12-26 08:00:00,2023-12-26 12:00:00,2242.6,2218.32,2220.0,0.008689889356909578,0.1901834776939555,1.0,10737,27.39999999999996
BTC,2023-12-29 20:00:00,2023-12-30 00:00:00,42066.94,41300.0,41637.6,0.008869329472276546,0.2001301357129578,1.0,10758,623.6571428571432
BTC,2024-01-03 12:00:00,2024-01-03 16:00:00,43000.01,40750.0,42056.0,0.009282226127117784,0.22900055627665492,1.0,10786,933.5399999999998
SOL,2024-01-03 12:00:00,2024-01-03 16:00:00,102.03,85.0,99.78,0.009282226127117784,0.22900055627665492,1.0,10786,4.9250000000000025
SOL,2024-01-07 00:00:00,2024-01-07 04:00:00,92.9,91.0,91.53,0.008921894340316129,0.2024613676320903,1.0,10807,3.962142857142857
ETH,2024-01-07 20:00:00,2024-01-08 00:00:00,2221.42,2203.46,2206.17,0.008885755306197543,0.2015353311135775,1.0,10812,26.134285714285756
SOL,2024-01-12 20:00:00,2024-01-13 00:00:00,92.14,87.0,91.68,0.009463549190352772,0.2472790997970854,1.0,10842,4.905
BTC,2024-01-18 20:00:00,2024-01-19 00:00:00,41327.51,40683.28,40831.99,0.009820513088199758,0.29407979407979407,1.0,10878,548.5342857142849
ETH,2024-01-18 20:00:00,2024-01-19 00:00:00,2470.81,2428.56,2430.0,0.009820513088199758,0.29407979407979407,1.0,10878,35.27214285714285
SOL,2024-02-16 12:00:00,2024-02-16 16:00:00,109.67,107.94,108.25,0.009274342063227919,0.2309502262443439,1.0,11050,2.867142857142855
SOL,2024-02-20 12:00:00,2024-02-20 16:00:00,106.62,103.0,105.0,0.008731135567269132,0.18809824814881704,1.0,11074,2.9542857142857164
BTC,2024-02-21 12:00:00,2024-02-21 16:00:00,51156.0,50625.0,50760.37,0.008778574783865263,0.19151624548736462,1.0,11080,722.2621428571438
SOL,2024-02-21 12:00:00,2024-02-21 16:00:00,103.86,101.01,102.28,0.008778574783865263,0.19151624548736462,1.0,11080,3.1750000000000003
SOL,2024-02-21 16:00:00,2024-02-21 20:00:00,102.04,100.23,101.01,0.008581804003855671,0.1776012995217038,1.0,11081,3.2921428571428564
SOL,2024-02-23 12:00:00,2024-02-23 16:00:00,100.29,100.18,100.23,0.008269997267114089,0.16011539848539488,1.0,11092,2.839285714285713
SOL,2024-02-23 16:00:00,2024-02-23 20:00:00,101.4,98.64,100.18,0.008252483471182822,0.1582980257820247,1.0,11093,2.8207142857142853
BTC,2024-02-23 20:00:00,2024-02-24 00:00:00,50744.15,50521.0,50625.0,0.008264877410905796,0.15981611681990265,1.0,11094,633.7564285714294
SOL,2024-02-24 00:00:00,2024-02-24 04:00:00,100.22,98.48,98.64,0.008261740189280971,0.1598017124831005,1.0,11095,2.6471428571428572
BTC,2024-03-05 16:00:00,2024-03-05 20:00:00,61410.98,59005.0,61320.0,0.01162283636799398,0.44529079666636795,1.0,11159,2068.846428571429
ETH,2024-03-05 16:00:00,2024-03-05 20:00:00,3376.46,3200.0,3360.0,0.01162283636799398,0.44529079666636795,1.0,11159,113.1392857142857
ETH,2024-03-11 00:00:00,2024-03-11 04:00:00,3866.92,3722.95,3791.26,0.012441281060596339,0.5046912697703512,1.0,11191,59.3721428571428
SOL,2024-03-11 00:00:00,2024-03-11 04:00:00,141.16,136.49,140.43,0.012441281060596339,0.5046912697703512,1.0,11191,3.931428571428569
ETH,2024-03-14 12:00:00,2024-03-14 16:00:00,3845.81,3820.2,3828.98,0.012355521963771439,0.495808062789868,1.0,11212,81.08071428571432
BTC,2024-03-14 16:00:00,2024-03-14 20:00:00,69415.09,68555.0,68620.82,0.012464067147205275,0.5061981628466958,1.0,11213,1480.864285714286
BTC,2024-03-15 08:00:00,2024-03-15 12:00:00,67757.75,65600.0,66699.0,0.01286782136747726,0.5358830346795044,1.0,11217,1898.5800000000017
ETH,2024-03-15 08:00:00,2024-03-15 12:00:00,3689.33,3570.0,3623.0,0.01286782136747726,0.5358830346795044,1.0,11217,110.95071428571434
BTC,2024-03-17 04:00:00,2024-03-17 08:00:00,65636.68,64533.0,64780.0,0.013228622407266551,0.5690238688991807,1.0,11228,2150.015714285718
ETH,2024-03-17 04:00:00,2024-03-17 08:00:00,3472.72,3412.0,3468.8,0.013228622407266551,0.5690238688991807,1.0,11228,126.15000000000002
ETH,2024-03-19 00:00:00,2024-03-19 04:00:00,3419.18,3362.15,3412.0,0.013479348714529887,0.5870629059524869,1.0,11239,107.15999999999998
BTC,2024-03-19 04:00:00,2024-03-19 08:00:00,64704.23,63577.0,64533.0,0.01355480019288024,0.5927935943060498,1.0,11240,1682.658571428572
SOL,2024-03-19 08:00:00,2024-03-19 12:00:00,177.84,170.0,176.78,0.01369876219025129,0.6003024641935771,1.0,11241,10.994285714285711
BTC,2024-03-19 12:00:00,2024-03-19 16:00:00,64051.85,62410.78,62505.0,0.013738384967079206,0.6022949653086639,1.0,11242,1715.7835714285725
BTC,2024-03-20 04:00:00,2024-03-20 08:00:00,62957.85,60775.0,61555.0,0.01410313606745392,0.6331139960874977,1.0,11246,1943.0057142857165
ETH,2024-03-20 04:00:00,2024-03-20 08:00:00,3218.47,3056.56,3150.88,0.01410313606745392,0.6331139960874977,1.0,11246,118.13857142857144
SOL,2024-03-20 04:00:00,2024-03-20 08:00:00,173.35,162.45,166.0,0.01410313606745392,0.6331139960874977,1.0,11246,11.407142857142858
ETH,2024-03-29 16:00:00,2024-03-29 20:00:00,3500.35,3445.91,3460.02,0.014791514481003142,0.7034415641864992,0.5,11303,62.90357142857143
BTC,2024-04-01 04:00:00,2024-04-01 08:00:00,69594.94,68888.0,69009.0,0.014514120326288531,0.6720268598692348,0.5,11318,632.4928571428588
BTC,2024-04-01 16:00:00,2024-04-01 20:00:00,69648.01,68062.86,68161.48,0.014647966487119257,0.6892500662485647,0.5,11321,839.7242857142867
ETH,2024-04-01 16:00:00,2024-04-01 20:00:00,3486.33,3413.71,3437.23,0.014647966487119257,0.6892500662485647,0.5,11321,57.544999999999945
SOL,2024-04-02 04:00:00,2024-04-02 08:00:00,183.18,181.0,181.71,0.015003709143077488,0.7234192864712116,0.5,11324,5.2450000000000045
BTC,2024-04-02 16:00:00,2024-04-02 20:00:00,65914.91,64550.0,64588.58,0.0150824200889334,0.731438156616933,0.5,11327,1365.9314285714293
ETH,2024-04-02 16:00:00,2024-04-02 20:00:00,3277.53,3212.0,3232.0,0.0150824200889334,0.731438156616933,0.5,11327,75.28071428571427
BTC,2024-04-03 00:00:00,2024-04-03 04:00:00,66225.79,64493.07,64550.0,0.015104178612526142,0.7322799894077147,0.5,11329,1461.7221428571434
ETH,2024-04-03 00:00:00,2024-04-03 04:00:00,3315.4,3202.79,3212.0,0.015104178612526142,0.7322799894077147,0.5,11329,83.27499999999999
SOL,2024-04-05 12:00:00,2024-04-05 16:00:00,175.89,167.84,169.11,0.012722428728475071,0.5238892806770099,1.0,11344,5.861428571428571
SOL,2024-04-09 08:00:00,2024-04-09 12:00:00,176.2,173.17,173.54,0.012839915968811198,0.5295152634820093,1.0,11367,3.693571428571431
SOL,2024-04-10 08:00:00,2024-04-10 12:00:00,170.21,168.24,169.11,0.012658368542326172,0.5181570386001935,1.0,11373,4.316428571428574
BTC,2024-04-10 12:00:00,2024-04-10 16:00:00,68657.31,67518.0,68210.0,0.012652272332864424,0.5176718832424828,1.0,11374,1177.174285714285
BTC,2024-04-19 00:00:00,2024-04-19 04:00:00,61785.14,59600.01,59678.16,0.012716419946266384,0.5214004376367615,1.0,11425,1759.6385714285705
ETH,2024-04-19 00:00:00,2024-04-19 04:00:00,2979.81,2865.18,2914.47,0.012716419946266384,0.5214004376367615,1.0,11425,86.54785714285711
SOL,2024-05-23 12:00:00,2024-05-23 16:00:00,172.69,168.82,171.8,0.010876412218387607,0.39004470426409904,1.0,11632,4.992142857142858
BTC,2024-05-23 20:00:00,2024-05-24 00:00:00,67969.66,66312.16,66753.42,0.010952106121732497,0.3958225889633832,1.0,11634,1107.3299999999997
SOL,2024-05-23 20:00:00,2024-05-24 00:00:00,176.15,165.35,168.82,0.010952106121732497,0.3958225889633832,1.0,11634,5.816428571428572
SOL,2024-05-24 04:00:00,2024-05-24 08:00:00,166.15,165.12,165.35,0.010981165388205857,0.3983327603987625,1.0,11636,6.065714285714287
SOL,2024-05-24 08:00:00,2024-05-24 12:00:00,166.34,162.5,165.12,0.010982977050022736,0.3984703961502105,1.0,11637,6.161428571428573
SOL,2024-05-26 08:00:00,2024-05-26 12:00:00,164.03,162.23,162.5,0.01080324544958027,0.3840673019143274,1.0,11649,3.34714285714286
SOL,2024-05-26 16:00:00,2024-05-26 20:00:00,162.71,161.14,162.23,0.010768430007110965,0.379624066603725,1.0,11651,2.9771428571428618
SOL,2024-05-26 20:00:00,2024-05-27 00:00:00,163.42,161.0,161.14,0.010778323317614451,0.38070717473395127,1.0,11652,2.9164285714285763
BTC,2024-05-28 00:00:00,2024-05-28 04:00:00,68050.3,67753.0,67924.39,0.01109989165014814,0.4100694742259199,1.0,11659,864.4700000000001
BTC,2024-05-28 16:00:00,2024-05-28 20:00:00,68424.28,67277.91,67486.65,0.01111674038762845,0.41104347080511017,1.0,11663,1036.3535714285722
BTC,2024-05-29 12:00:00,2024-05-29 16:00:00,67379.13,67262.34,67277.91,0.011069355242661501,0.40855330819334934,1.0,11668,1068.547142857144
BTC,2024-05-29 16:00:00,2024-05-29 20:00:00,67266.78,67124.65,67262.34,0.011070045488685454,0.40860399348701687,1.0,11669,1063.0578571428591
ETH,2024-05-29 20:00:00,2024-05-30 00:00:00,3767.44,3742.59,3744.41,0.011031207308888532,0.40531276778063413,1.0,11670,66.18642857142858
ETH,2024-05-30 08:00:00,2024-05-30 12:00:00,3737.01,3702.58,3712.73,0.010782514704826288,0.3807932836460207,1.0,11673,62.14857142857142
BTC,2024-05-31 16:00:00,2024-05-31 20:00:00,67681.0,66670.0,67124.65,0.00986452797321754,0.29552264360928004,1.0,11681,893.6714285714291
BTC,2024-06-07 16:00:00,2024-06-07 20:00:00,69255.01,68420.0,68567.32,0.009125514243011985,0.21154994455344195,1.0,11723,854.6721428571431
BTC,2024-06-11 00:00:00,2024-06-11 04:00:00,68464.0,67900.0,68420.0,0.008482118886005417,0.16443838882738654,1.0,11743,486.2042857142847
ETH,2024-06-11 08:00:00,2024-06-11 12:00:00,3529.56,3503.4,3505.0,0.008571853823664361,0.17011494252873563,1.0,11745,42.017142857142936
ETH,2024-06-11 16:00:00,2024-06-11 20:00:00,3497.21,3432.0,3432.01,0.008692646358113502,0.1798757129479867,1.0,11747,52.82142857142863
SOL,2024-06-11 16:00:00,2024-06-11 20:00:00,149.22,145.2,146.29,0.008692646358113502,0.1798757129479867,1.0,11747,3.5442857142857145
ETH,2024-06-13 16:00:00,2024-06-13 20:00:00,3481.43,3428.0,3432.0,0.00928729696976961,0.23131218641040904,1.0,11759,68.24285714285715
ETH,2024-07-23 16:00:00,2024-07-23 20:00:00,3457.03,3389.0,3411.4,0.010359605840234126,0.3715309609134094,1.0,11999,68.68642857142855
SOL,2024-07-25 00:00:00,2024-07-25 04:00:00,170.53,167.95,169.72,0.009983969463210842,0.3264762222037145,1.0,12007,5.423571428571429
BTC,2024-07-25 04:00:00,2024-07-25 08:00:00,64134.0,63800.0,63861.0,0.009953696934529094,0.3217854763491006,1.0,12008,932.1835714285693
ETH,2024-07-25 04:00:00,2024-07-25 08:00:00,3171.84,3130.0,3153.04,0.009953696934529094,0.3217854763491006,1.0,12008,73.11857142857136
SOL,2024-07-25 08:00:00,2024-07-25 12:00:00,168.81,167.04,167.95,0.00993609965717201,0.31917728370388876,1.0,12009,5.300000000000003
BTC,2024-07-25 12:00:00,2024-07-25 16:00:00,64790.89,63456.7,63800.0,0.009939897729969081,0.3195670274771024,1.0,12010,954.5892857142842
ETH,2024-07-25 12:00:00,2024-07-25 16:00:00,3142.28,3105.35,3130.0,0.009939897729969081,0.3195670274771024,1.0,12010,73.13214285714282
SOL,2024-07-25 12:00:00,2024-07-25 16:00:00,170.44,165.71,167.04,0.009939897729969081,0.3195670274771024,1.0,12010,5.370000000000003
ETH,2024-07-25 16:00:00,2024-07-25 20:00:00,3123.88,3100.9,3105.35,0.00993913492708054,0.31937390725168596,1.0,12011,71.91357142857139
ETH,2024-07-25 20:00:00,2024-07-26 00:00:00,3175.47,3087.53,3100.9,0.010014536270918212,0.33175158175158176,1.0,12012,73.46785714285708
SOL,2024-07-25 20:00:00,2024-07-26 00:00:00,171.86,165.42,165.71,0.010014536270918212,0.33175158175158176,1.0,12012,5.547142857142863
BTC,2024-07-29 16:00:00,2024-07-29 20:00:00,67303.05,66428.0,66650.0,0.010249446701721824,0.35853759867054424,1.0,12035,1169.2707142857148
BTC,2024-07-30 00:00:00,2024-07-30 04:00:00,66610.0,65862.0,66428.0,0.01026884323739923,0.3621334219489906,1.0,12037,1129.395714285714
BTC,2024-07-30 12:00:00,2024-07-30 16:00:00,66216.01,65555.0,65862.0,0.010266628181137447,0.3617940199335548,1.0,12040,997.2921428571426
BTC,2024-07-30 20:00:00,2024-07-31 00:00:00,66188.0,65302.67,65555.0,0.010233404040117562,0.35583790068095,1.0,12042,1048.8621428571423
SOL,2024-07-30 20:00:00,2024-07-31 00:00:00,179.16,175.39,176.28,0.010233404040117562,0.35583790068095,1.0,12042,4.462142857142855
SOL,2024-07-31 16:00:00,2024-07-31 20:00:00,176.58,174.99,175.39,0.0102504295055324,0.35901054204366234,1.0,12047,4.866428571428569
BTC,2024-08-01 04:00:00,2024-08-01 08:00:00,64328.6,63584.0,63750.0,0.010289067556932482,0.3663070539419087,1.0,12050,957.0857142857136
BTC,2024-08-01 16:00:00,2024-08-01 20:00:00,63422.01,62302.0,62666.07,0.010464844463724787,0.38007135153073923,1.0,12053,1071.0842857142857
ETH,2024-08-01 16:00:00,2024-08-01 20:00:00,3131.64,3080.02,3102.4,0.010464844463724787,0.38007135153073923,1.0,12053,59.46000000000007
SOL,2024-08-01 16:00:00,2024-08-01 20:00:00,162.39,157.91,161.25,0.010464844463724787,0.38007135153073923,1.0,12053,5.042857142857143
ETH,2024-08-02 20:00:00,2024-08-03 00:00:00,2989.61,2967.0,2985.13,0.010836067105622795,0.4064676616915423,1.0,12060,74.3307142857143
SOL,2024-08-02 20:00:00,2024-08-03 00:00:00,152.78,150.0,150.01,0.010836067105622795,0.4064676616915423,1.0,12060,6.583571428571427
BTC,2024-08-03 00:00:00,2024-08-03 04:00:00,61895.99,60505.0,61230.01,0.010755360320391911,0.39789403863692896,1.0,12061,1458.8542857142857
SOL,2024-08-03 00:00:00,2024-08-03 04:00:00,153.56,148.62,150.0,0.010755360320391911,0.39789403863692896,1.0,12061,6.422142857142857
SOL,2024-08-03 08:00:00,2024-08-03 12:00:00,152.38,148.35,148.62,0.010684547523843926,0.39277128409185114,1.0,12063,6.195714285714288
BTC,2024-08-03 20:00:00,2024-08-04 00:00:00,60697.99,59850.0,59920.0,0.010671843919090882,0.39201060832090173,1.0,12066,1408.0257142857138
SOL,2024-08-04 08:00:00,2024-08-04 12:00:00,143.5,139.4,140.0,0.010252574163836296,0.3590189742315022,1.0,12069,5.93214285714286
BTC,2024-08-04 16:00:00,2024-08-04 20:00:00,59257.67,57122.77,58960.0,0.010388553301290529,0.37610802750393507,1.0,12071,1384.4235714285714
SOL,2024-08-04 16:00:00,2024-08-04 20:00:00,141.99,131.22,135.0,0.010388553301290529,0.37610802750393507,1.0,12071,6.691428571428576
SOL,2024-09-30 08:00:00,2024-09-30 12:00:00,155.6,153.74,153.89,0.009353965321796028,0.23906212231085328,1.0,12411,2.5992857142857155
BTC,2024-09-30 16:00:00,2024-09-30 20:00:00,63488.0,63056.0,63249.68,0.009356375713414961,0.23950696850076533,1.0,12413,568.0435714285715
BTC,2024-09-30 20:00:00,2024-10-01 00:00:00,63327.6,62856.3,63056.0,0.009358193735370307,0.23964878363138392,1.0,12414,611.61
SOL,2024-10-01 00:00:00,2024-10-01 04:00:00,155.1,151.48,151.73,0.009348685532534486,0.23890455094643576,1.0,12415,3.026428571428574
SOL,2024-10-01 20:00:00,2024-10-02 00:00:00,145.12,142.29,142.55,0.00944732811585514,0.24863123993558775,1.0,12420,4.084285714285717
BTC,2024-10-02 16:00:00,2024-10-02 20:00:00,60190.01,60000.0,60164.0,0.009717667494142577,0.2886116700201207,1.0,12425,1128.7207142857146
BTC,2024-10-03 12:00:00,2024-10-03 16:00:00,60641.5,59828.11,60000.0,0.009614887054051497,0.27264682220434433,1.0,12430,1194.6642857142858
BTC,2024-10-09 12:00:00,2024-10-09 16:00:00,62316.0,61634.61,61798.97,0.008736672776599778,0.18017006257019091,1.0,12466,824.3442857142862
SOL,2024-10-09 12:00:00,2024-10-09 16:00:00,142.83,140.19,141.17,0.008736672776599778,0.18017006257019091,1.0,12466,2.9278571428571474
SOL,2024-10-09 16:00:00,2024-10-09 20:00:00,141.11,139.75,140.19,0.008597506317767945,0.16884575278735864,1.0,12467,2.8985714285714335
BTC,2024-10-22 00:00:00,2024-10-22 04:00:00,67390.01,66571.42,66840.67,0.007476221040933363,0.09799856470775856,1.0,12541,652.8542857142862
BTC,2024-10-23 12:00:00,2024-10-23 16:00:00,66223.45,65923.01,66200.0,0.007353093594061814,0.08964143426294821,1.0,12550,807.5814285714275
BTC,2024-10-23 16:00:00,2024-10-23 20:00:00,66472.0,65260.0,65923.01,0.007347146466777658,0.08907656760417497,1.0,12551,862.6949999999987
SOL,2024-10-25 20:00:00,2024-10-26 00:00:00,164.91,159.12,164.13,0.007335469212737921,0.08866602992677491,1.0,12564,4.827142857142854
SOL,2024-10-31 20:00:00,2024-11-01 00:00:00,168.69,167.56,168.53,0.007233111859430679,0.08190476190476191,1.0,12600,3.6314285714285717
SOL,2024-11-01 04:00:00,2024-11-01 08:00:00,165.96,165.05,165.38,0.007225891457283167,0.08109823837486113,1.0,12602,3.4485714285714266
BTC,2024-11-01 16:00:00,2024-11-01 20:00:00,69268.0,68820.14,68830.0,0.006899859113723561,0.05926219754065847,1.0,12605,1115.375
SOL,2024-11-02 12:00:00,2024-11-02 16:00:00,163.82,162.11,163.43,0.006787669951001439,0.05598731165741475,1.0,12610,3.770714285714281
BTC,2024-11-03 12:00:00,2024-11-03 16:00:00,68090.91,67478.73,67864.16,0.006826658035594963,0.05683259353202283,1.0,12616,878.2185714285713
BTC,2024-11-04 16:00:00,2024-11-04 20:00:00,67856.01,67251.5,67478.73,0.0068838512772829265,0.05989067575061396,1.0,12623,867.1271428571428
BTC,2024-11-04 20:00:00,2024-11-05 00:00:00,67850.01,66835.0,67251.5,0.006880635930775014,0.0594106463878327,1.0,12624,907.1000000000006
SOL,2024-11-04 20:00:00,2024-11-05 00:00:00,157.95,155.11,157.82,0.006880635930775014,0.0594106463878327,1.0,12624,3.7907142857142913
ETH,2024-11-15 04:00:00,2024-11-15 08:00:00,3039.49,3014.79,3028.56,0.010983204572760507,0.426296705029166,1.0,12686,98.46285714285715
ETH,2024-11-15 12:00:00,2024-11-15 16:00:00,3023.73,3014.5,3014.79,0.011135442900028717,0.4394703656998739,1.0,12688,99.27499999999999
ETH,2024-11-20 16:00:00,2024-11-20 20:00:00,3058.04,3029.41,3042.93,0.011505018129827795,0.45750452079566006,1.0,12719,70.78428571428572
SOL,2024-11-21 00:00:00,2024-11-21 04:00:00,235.82,229.6,230.37,0.011538312399404494,0.4593978460812829,1.0,12721,6.682857142857141
BTC,2024-11-25 12:00:00,2024-11-25 16:00:00,96000.57,94525.0,95734.77,0.011831290387677459,0.4748195795418889,1.0,12748,1232.9635714285719
SOL,2024-11-25 12:00:00,2024-11-25 16:00:00,244.97,235.04,240.93,0.011831290387677459,0.4748195795418889,1.0,12748,6.826428571428571
BTC,2024-11-25 16:00:00,2024-11-25 20:00:00,94669.49,94400.0,94525.0,0.011889625629304191,0.4778413993254373,1.0,12749,1359.837857142858
ETH,2024-11-26 08:00:00,2024-11-26 12:00:00,3323.02,3280.1,3281.4,0.012102944978085357,0.49133537206931704,1.0,12753,89.61857142857136
ETH,2024-11-26 16:00:00,2024-11-26 20:00:00,3300.61,3252.0,3280.1,0.012134876945112753,0.49376715013720107,1.0,12755,92.12142857142852
BTC,2024-11-26 20:00:00,2024-11-27 00:00:00,91965.16,90791.1,91466.52,0.012135153497583876,0.4938068359987457,1.0,12756,1954.0135714285716
SOL,2024-12-02 04:00:00,2024-12-02 08:00:00,228.62,225.93,228.0,0.012099148087256529,0.490303409446356,1.0,12788,4.364285714285714
BTC,2024-12-02 12:00:00,2024-12-02 16:00:00,97048.01,94766.0,94820.41,0.01219170741218078,0.4986708365910868,1.0,12790,978.0242857142845
SOL,2024-12-02 12:00:00,2024-12-02 16:00:00,229.21,221.61,222.84,0.01219170741218078,0.4986708365910868,1.0,12790,4.79642857142857
BTC,2024-12-02 16:00:00,2024-12-02 20:00:00,95816.01,94395.0,94766.0,0.012240438697417845,0.5055898678758503,1.0,12791,1126.9471428571414
SOL,2024-12-02 16:00:00,2024-12-02 20:00:00,223.97,220.0,221.61,0.012240438697417845,0.5055898678758503,1.0,12791,5.124999999999998
BTC,2024-12-03 12:00:00,2024-12-03 16:00:00,95682.54,93578.17,94395.0,0.012200614776652071,0.4996092528915286,1.0,12796,1397.1764285714287
ETH,2024-12-03 12:00:00,2024-12-03 16:00:00,3571.8,3500.0,3554.32,0.012200614776652071,0.4996092528915286,1.0,12796,73.1064285714286
SOL,2024-12-03 12:00:00,2024-12-03 16:00:00,223.21,215.0,220.0,0.012200614776652071,0.4996092528915286,1.0,12796,6.275714285714285
