datetime,open,high,low,close,volume
2026-06-01 00:00:00,2006.31,2020.78424806,2005.40288372,2014.82,0
2026-06-01 01:00:00,2014.82,2015.95,1993.46357364,1994.02,0
2026-06-01 02:00:00,1994.02,2017.08960465,1991.58113178,2011.0,0
2026-06-01 03:00:00,2010.89626189,2017.3220155,2007.87682171,2008.47,0
2026-06-01 04:00:00,2008.47,2011.39649612,1993.0,1998.96825581,0
2026-06-01 05:00:00,1998.89293798,2000.65977666,1990.88363566,1993.61,0
2026-06-01 06:00:00,1993.61,1994.4356124,1979.2,1987.08362016,0
2026-06-01 07:00:00,1987.09,1989.77,1970.95,1975.50578295,0
2026-06-01 08:00:00,1975.50624806,1984.51,1971.29989922,1983.29,0
2026-06-01 09:00:00,1983.29,1989.45,1983.09958915,1986.76,0
2026-06-01 10:00:00,1986.9,1988.33451477,1980.55,1983.56,0
2026-06-01 11:00:00,1983.62,1986.19,1976.95317829,1980.6,0
2026-06-01 12:00:00,1980.73,1993.57,1967.9,1988.85024806,0
2026-06-01 13:00:00,1988.81955039,1989.45,1957.71,1970.23,0
2026-06-01 14:00:00,1970.39,1976.79766667,1964.34,1967.56,0
2026-06-01 15:00:00,1967.61,1979.64354264,1959.81,1967.68379845,0
2026-06-01 16:00:00,1967.67821705,1977.95752713,1957.93,1977.39909302,0
2026-06-01 17:00:00,1977.38193023,1996.07,1977.06409302,1990.30468992,0
2026-06-01 18:00:00,1990.19,1995.06079845,1982.61,1991.81,0
2026-06-01 19:00:00,1991.8,2008.40668992,1991.12422481,2003.92255814,0
2026-06-01 20:00:00,2003.91627907,2008.02565891,2000.6,2005.01214515,0
2026-06-01 21:00:00,2005.01144747,2008.5929845,1991.85978295,1993.85,0
2026-06-01 22:00:00,1993.85,2005.48,1983.9,2003.76,0
2026-06-01 23:00:00,2003.81,2007.65947008,1997.67308527,2006.06383721,0
2026-06-02 00:00:00,2006.05918605,2006.36,1995.16,1995.83,0
2026-06-02 01:00:00,1995.84,1998.42,1979.18153488,1979.18153488,0
2026-06-02 02:00:00,1979.06,1995.84,1962.85427519,1995.61,0
2026-06-02 03:00:00,1995.86,2004.53,1994.49184042,2003.36423256,0
2026-06-02 04:00:00,2003.33,2005.95146512,1995.19,1996.02193023,0
2026-06-02 05:00:00,1996.09,2000.77002326,1984.04431783,1984.07,0
2026-06-02 06:00:00,1984.08,1987.98127132,1977.99996899,1981.38,0
2026-06-02 07:00:00,1981.38,1989.27,1973.24605426,1980.9,0
2026-06-02 08:00:00,1980.9,1988.32,1976.14323256,1978.62,0
2026-06-02 09:00:00,1978.61,1979.21,1965.82448677,1974.34,0
2026-06-02 10:00:00,1974.34,1983.25,1970.88213178,1982.97156589,0
2026-06-02 11:00:00,1982.94365891,1983.0,1975.13177519,1977.87517054,0
2026-06-02 12:00:00,1977.67703101,1982.07,1971.90886047,1976.05596899,0
2026-06-02 13:00:00,1975.88015504,1981.00925581,1970.78,1973.61386047,0
2026-06-02 14:00:00,1973.62665116,1974.0747907,1928.67,1940.69,0
2026-06-02 15:00:00,1940.53,1940.79,1894.0879431,1914.49254264,0
2026-06-02 16:00:00,1914.30556589,1942.1,1908.77,1919.79,0
2026-06-02 17:00:00,1919.87,1930.75,1919.08251938,1923.42527132,0
2026-06-02 18:00:00,1923.5,1927.39,1903.54127907,1912.41,0
2026-06-02 19:00:00,1912.41,1916.57,1883.40755814,1911.30431783,0
2026-06-02 20:00:00,1911.5,1917.80900778,1894.99169767,1905.67163566,0
2026-06-02 21:00:00,1905.66628682,1910.57410955,1896.5144031,1899.54,0
2026-06-02 22:00:00,1899.53,1909.0,1862.85976744,1867.25,0
2026-06-02 23:00:00,1867.5,1872.49427907,1838.61000775,1859.02,0
2026-06-03 00:00:00,1859.15,1873.33,1853.88713953,1866.52123256,0
2026-06-03 01:00:00,1866.41,1869.09476744,1848.98360465,1863.92763566,0
2026-06-03 02:00:00,1863.86091473,1863.88951938,1850.86,1853.58264341,0
2026-06-03 03:00:00,1853.5938062,1856.08,1816.83174031,1827.17,0
2026-06-03 04:00:00,1827.18,1851.53,1826.99,1850.29,0
2026-06-03 05:00:00,1850.30989922,1875.20357264,1849.37243411,1872.98360465,0
2026-06-03 06:00:00,1872.86336407,1883.63,1869.80121705,1871.02,0
2026-06-03 07:00:00,1871.01,1879.53,1867.09892141,1877.55664341,0
2026-06-03 08:00:00,1877.56,1882.86602646,1872.66260465,1879.4464186,0
2026-06-03 09:00:00,1879.45106977,1884.91,1869.4783876,1875.51,0
2026-06-03 10:00:00,1875.52,1891.94,1874.25817054,1884.07627132,0
2026-06-03 11:00:00,1884.07627132,1887.4,1875.72876905,1877.61,0
2026-06-03 12:00:00,1877.6,1879.62,1867.47492248,1875.82,0
2026-06-03 13:00:00,1875.82,1878.88,1860.93803929,1866.83872868,0
2026-06-03 14:00:00,1866.81849612,1867.99397702,1851.87,1858.04217829,0
2026-06-03 15:00:00,1858.05334109,1858.98,1835.18,1835.86,0
2026-06-03 16:00:00,1835.99,1843.0414186,1810.55,1831.78,0
2026-06-03 17:00:00,1831.77,1838.73867442,1817.89466667,1827.41,0
2026-06-03 18:00:00,1827.4,1833.76,1820.99,1831.66,0
2026-06-03 19:00:00,1831.66,1833.05,1796.20193798,1802.65730233,0
2026-06-03 20:00:00,1802.56869767,1812.0888062,1772.16912991,1780.91313152,0
2026-06-03 21:00:00,1780.77,1849.74,1776.78986047,1849.28,0
2026-06-03 22:00:00,1849.60403583,1850.31395349,1822.90655039,1828.44,0
2026-06-03 23:00:00,1828.45,1830.26,1811.95,1812.46,0
2026-06-04 00:00:00,1812.45,1819.89,1782.01264234,1793.01265437,0
2026-06-04 01:00:00,1793.01265437,1800.18961345,1754.48658915,1759.18,0
2026-06-04 02:00:00,1759.18,1777.92,1719.46754141,1765.88,0
2026-06-04 03:00:00,1766.11,1811.9,1766.11,1808.59311548,0
2026-06-04 04:00:00,1808.58846431,1816.87,1802.03,1804.93,0
2026-06-04 05:00:00,1804.83703876,1804.83703876,1780.58,1783.37,0
2026-06-04 06:00:00,1783.38,1800.39390712,1781.27,1788.86,0
2026-06-04 07:00:00,1788.97,1789.9,1772.56,1776.5966124,0
2026-06-04 08:00:00,1776.5966124,1782.31722022,1763.24997674,1772.66,0
2026-06-04 09:00:00,1772.66,1773.25,1743.87,1765.92,0
2026-06-04 10:00:00,1765.8,1766.27,1730.11996124,1736.67699225,0
2026-06-04 11:00:00,1736.18652713,1753.88,1731.87,1750.66,0
2026-06-04 12:00:00,1750.67,1781.5625814,1743.61657364,1777.36,0
2026-06-04 13:00:00,1777.35,1788.67227222,1755.44647287,1784.4781938,0
2026-06-04 14:00:00,1784.55,1793.30278416,1765.83,1773.77418605,0
2026-06-04 15:00:00,1773.82209302,1790.48,1769.94258915,1776.01417402,0
2026-06-04 16:00:00,1776.01487169,1779.9,1765.47,1771.51655039,0
2026-06-04 17:00:00,1771.47631783,1775.29,1754.26,1767.22871291,0
2026-06-04 18:00:00,1767.22173617,1782.76,1759.198,1775.88631783,0
2026-06-04 19:00:00,1775.74213178,1786.0472233,1770.28,1776.52135659,0
2026-06-04 20:00:00,1776.28570569,1776.7,1763.76671318,1774.1,0
2026-06-04 21:00:00,1774.09,1782.29,1756.94,1760.46105453,0
2026-06-04 22:00:00,1760.35991473,1769.63,1752.12,1768.38471933,0
2026-06-04 23:00:00,1768.24285886,1776.0,1756.46460706,1770.00626704,0
2026-06-05 00:00:00,1770.00626704,1774.15,1757.67437984,1758.69,0
2026-06-05 01:00:00,1758.69,1763.35866199,1746.39413953,1752.53,0
2026-06-05 02:00:00,1752.47,1754.18,1726.77322481,1729.42703101,0
2026-06-05 03:00:00,1729.52,1738.70645172,1721.76304651,1728.79,0
2026-06-05 04:00:00,1729.05,1745.43131783,1718.01643411,1743.84,0
2026-06-05 05:00:00,1743.84,1746.82,1680.74286822,1683.7,0
2026-06-05 06:00:00,1683.43713178,1688.66981395,1627.16485279,1655.56391473,0
2026-06-05 07:00:00,1655.61523256,1678.8381791,1632.89,1678.48067763,0
2026-06-05 08:00:00,1678.4634186,1678.63923256,1658.85,1663.02,0
2026-06-05 09:00:00,1663.02,1688.41081312,1662.12783721,1681.92331008,0
2026-06-05 10:00:00,1681.96144961,1684.27,1671.46,1676.13053328,0
2026-06-05 11:00:00,1676.15,1680.92064341,1662.28813953,1662.77873643,0
2026-06-05 12:00:00,1662.57927907,1670.27847287,1645.3,1656.43,0
2026-06-05 13:00:00,1656.43,1676.52,1613.45971318,1615.12313178,0
2026-06-05 14:00:00,1614.30848062,1623.32,1594.19383589,1600.0000155,0
2026-06-05 15:00:00,1599.90187597,1603.24313152,1571.84,1583.218,0
2026-06-05 16:00:00,1582.6874186,1611.43,1546.81667442,1607.65,0
2026-06-05 17:00:00,1607.59468217,1612.13,1587.24936434,1593.60502326,0
2026-06-05 18:00:00,1593.45153488,1597.98,1545.84145736,1552.00006977,0
2026-06-05 19:00:00,1552.08262791,1578.99068918,1539.71,1573.4811938,0
2026-06-05 20:00:00,1573.4811938,1607.0318181,1556.79564341,1603.28,0
2026-06-05 21:00:00,1603.28,1618.64,1601.90481395,1609.06,0
2026-06-05 22:00:00,1609.06,1609.44,1590.63417829,1596.57,0
2026-06-05 23:00:00,1596.58,1602.75,1559.97,1582.48586822,0
